distancia,vagas,eleitores,cota,valor
2496,8,299558,45240.67,431516.96
933,46,12141145,35388.11,1700741.09
1081,30,7865950,38500.00,970964.91
1314,16,5070212,39505.92,558756.24
878,8,1877982,40170.98,314968.90
1932,8,2428098,43198.26,290753.34
1292,8,1454165,39767.40,305330.78
1687,22,6271554,42079.91,1031559.38
1592,17,5188450,41855.59,562921.89
878,8,1818937,40170.98,228472.90
933,46,12408340,35388.11,1749134.52
173,17,4454497,35135.20,462567.50
1292,8,1454165,39767.40,268571.91
0,8,2084356,30416.80,256667.65
1314,16,4859324,39505.92,557873.28
620,8,1039439,39131.75,422304.24
873,70,31998432,36671.67,2659368.30
2496,8,299558,45240.67,225042.31
1619,31,8392033,40504.04,1290311.75
1687,22,6344483,42079.91,316662.36
1292,8,1454165,39767.40,289026.46
878,8,1877982,40170.98,315988.91
1775,8,2327451,42360.13,305729.66
1619,31,8354732,40504.04,552758.45
1485,9,1995727,40572.24,240139.04
1775,8,2327451,42360.13,329367.07
1524,18,4497336,41779.83,686346.03
1932,8,2428098,43198.26,462401.96
1314,16,4859324,39505.92,179116.46
620,8,996887,39131.75,278872.27
873,70,33040411,36671.67,2234460.78
1524,18,4537237,41779.83,737489.67
1687,22,6344483,42079.91,662280.51
1292,8,1577058,39767.40,236063.91
173,17,4331733,35135.20,371501.29
1524,18,4497336,41779.83,895889.11
2496,8,333464,45240.67,286087.90
620,8,996887,39131.75,353060.59
1292,8,1577058,39767.40,166791.03
933,46,12408340,35388.11,1319267.66
1900,8,1175733,43300.63,166299.19
1657,25,6570072,41304.94,723288.20
173,17,4454497,35135.20,394991.93
1485,9,2187967,40572.24,232077.96
2496,8,299558,45240.67,358906.39
947,10,2754728,37052.05,213810.50
1313,10,2345694,40599.91,427447.40
620,8,1039439,39131.75,451144.98
873,70,31998432,36671.67,1082740.81
873,70,31998432,36671.67,2193655.12
1716,12,2867649,41660.70,473292.03
878,8,1818937,40170.98,290108.48
620,8,996887,39131.75,415312.56
1932,8,2226891,43198.26,204317.98
2246,8,506724,44260.60,406905.39
620,8,1039439,39131.75,280018.29
1524,18,4537237,41779.83,558647.22
1791,8,512110,43002.92,307378.23
1932,8,2428098,43198.26,311245.37
878,8,1818937,40170.98,231868.99
1687,22,6271554,42079.91,721784.42
878,8,1818937,40170.98,281349.27
1775,8,2373619,42360.13,359964.91
1592,17,5188450,41855.59,648774.17
1524,18,4537237,41779.83,718140.03
1485,9,2187967,40572.24,334007.66
1592,17,5188450,41855.59,598065.90
1485,9,1995727,40572.24,312271.80
873,70,33040411,36671.67,2726558.16
1775,8,2327451,42360.13,318747.14
873,8,2330281,39056.17,296819.82
1081,30,7971087,38500.00,862736.65
947,10,2754728,37052.05,257352.89
1687,22,6271554,42079.91,431611.67
1791,8,455514,43002.92,341939.37
2496,8,299558,45240.67,379244.62
947,10,2653536,37052.05,368174.84
1592,17,5499283,41855.59,450943.24
1687,22,6344483,42079.91,931807.06
1313,10,2370894,40599.91,316482.33
1060,39,10393170,38638.99,1199180.17
1791,8,455514,43002.92,246971.91
1900,8,1127154,43300.63,303148.71
2496,8,333464,45240.67,437674.27
1592,17,5188450,41855.59,643267.23
1314,16,5070212,39505.92,252526.88
1081,30,7971087,38500.00,1123395.05
1932,8,2428098,43198.26,336364.89
2246,8,547680,44260.60,365367.61
620,8,1039439,39131.75,256635.91
1932,8,2226891,43198.26,262909.28
1791,8,512110,43002.92,338837.25
624,53,15248681,35720.85,1904682.36
1524,18,4537237,41779.83,656877.62
1485,9,2187967,40572.24,654425.71
620,8,1039439,39131.75,304377.46
2246,8,506724,44260.60,360723.49
620,8,996887,39131.75,313088.86
947,10,2754728,37052.05,268016.96
1687,22,6344483,42079.91,1295120.34
1791,8,512110,43002.92,331181.29
1292,8,1454165,39767.40,218672.39
1775,8,2373619,42360.13,189161.77
620,8,1039439,39131.75,265573.85
1314,16,5070212,39505.92,333096.97
1314,16,5070212,39505.92,539017.47
1619,31,8354732,40504.04,839231.38
624,53,15248681,35720.85,1895819.30
1775,8,2327451,42360.13,331518.36
933,46,12141145,35388.11,1240278.16
1657,25,6356307,41304.94,689667.37
1060,39,10185417,38638.99,1453863.49
933,46,12141145,35388.11,1199562.67
933,46,12408340,35388.11,1091572.32
1775,8,2327451,42360.13,385275.55
1292,8,1577058,39767.40,368155.53
1932,8,2428098,43198.26,222378.46
878,8,1877982,40170.98,442128.81
624,53,15248681,35720.85,2424268.01
1687,22,6344483,42079.91,824122.31
1932,8,2226891,43198.26,348545.48
933,46,12408340,35388.11,1285168.83
1716,12,2835882,41660.70,420732.88
1592,17,5499283,41855.59,523760.45
1657,25,6356307,41304.94,1038151.20
873,8,2330281,39056.17,202273.63
173,17,4331733,35135.20,512711.73
1619,31,8392033,40504.04,1357317.37
620,8,996887,39131.75,319363.88
1060,39,10185417,38638.99,1403969.09
873,8,2189703,39056.17,386547.45
1060,39,10185417,38638.99,1119547.41
1716,12,2835882,41660.70,499570.74
873,70,31998432,36671.67,2448791.31
1292,8,1577058,39767.40,334031.61
624,53,15700966,35720.85,2104458.01
2496,8,299558,45240.67,404488.28
0,8,2084356,30416.80,135026.37
933,46,12408340,35388.11,1113527.93
1081,30,7971087,38500.00,697216.61
0,8,1897677,30416.80,250611.00
2496,8,299558,45240.67,228536.92
933,46,12408340,35388.11,1174088.62
1081,30,7865950,38500.00,998901.61
1313,10,2370894,40599.91,388878.00
2246,8,506724,44260.60,382113.17
1313,10,2370894,40599.91,358045.97
173,17,4331733,35135.20,359857.42
878,8,1818937,40170.98,353214.65
1619,31,8392033,40504.04,986094.46
933,46,12141145,35388.11,2042150.06
173,17,4454497,35135.20,582833.65
1485,9,1995727,40572.24,395091.09
1791,8,455514,43002.92,302781.99
1081,30,7865950,38500.00,766419.78
1932,8,2428098,43198.26,303898.19
0,8,1897677,30416.80,238607.14
624,53,15700966,35720.85,1519896.06
1314,16,4859324,39505.92,549493.53
1313,10,2345694,40599.91,444588.70
2496,8,299558,45240.67,297948.81
620,8,996887,39131.75,386880.09
1932,8,2226891,43198.26,288319.89
2246,8,506724,44260.60,265932.66
173,17,4454497,35135.20,306975.97
1932,8,2226891,43198.26,277598.17
1687,22,6271554,42079.91,842726.15
1716,12,2867649,41660.70,395780.75
2246,8,547680,44260.60,435182.15
1592,17,5499283,41855.59,709379.53
933,46,12141145,35388.11,954954.79
1485,9,1995727,40572.24,816584.62
1485,9,2187967,40572.24,323019.51
1592,17,5499283,41855.59,512176.54
878,8,1818937,40170.98,366518.48
1485,9,1995727,40572.24,321982.90
620,8,1039439,39131.75,331729.89
873,70,33040411,36671.67,2131989.04
1060,39,10185417,38638.99,1458909.75
1524,18,4537237,41779.83,724786.44
620,8,996887,39131.75,389241.05
1791,8,512110,43002.92,256624.58
1313,10,2370894,40599.91,213869.05
1313,10,2345694,40599.91,453426.04
173,17,4454497,35135.20,536475.73
1292,8,1577058,39767.40,230037.47
1932,8,2226891,43198.26,274830.43
2246,8,506724,44260.60,341261.23
1900,8,1127154,43300.63,303558.04
933,46,12141145,35388.11,1738861.73
1775,8,2373619,42360.13,277767.22
873,8,2189703,39056.17,281251.08
1314,16,4859324,39505.92,727583.62
0,8,2084356,30416.80,78770.55
1313,10,2345694,40599.91,303684.48
1524,18,4497336,41779.83,779610.94
0,8,2084356,30416.80,175910.25
2496,8,333464,45240.67,264912.17
873,70,31998432,36671.67,2172211.02
1485,9,1995727,40572.24,283216.91
2246,8,547680,44260.60,349678.15
933,46,12141145,35388.11,1566251.70
1657,25,6356307,41304.94,1131962.23
2496,8,299558,45240.67,384621.41
1524,18,4537237,41779.83,701669.21
1716,12,2835882,41660.70,349881.41
1060,39,10185417,38638.99,1526818.51
1716,12,2867649,41660.70,179065.29
1314,16,4859324,39505.92,513950.28
1081,30,7971087,38500.00,1226420.78
1485,9,1995727,40572.24,251032.41
1592,17,5188450,41855.59,708214.08
624,53,15248681,35720.85,1873265.49
1687,22,6271554,42079.91,965998.83
624,53,15248681,35720.85,1823714.03
873,70,33040411,36671.67,1886248.29
1791,8,455514,43002.92,348803.62
0,8,1897677,30416.80,229271.67
2496,8,333464,45240.67,247802.18
1716,12,2867649,41660.70,214633.10
1524,18,4497336,41779.83,747599.11
1716,12,2867649,41660.70,383848.78
1524,18,4497336,41779.83,715174.88
1619,31,8392033,40504.04,1204044.70
1657,25,6570072,41304.94,857493.02
873,8,2189703,39056.17,305874.47
173,17,4454497,35135.20,549412.48
173,17,4331733,35135.20,522547.61
1687,22,6271554,42079.91,856407.31
933,46,12141145,35388.11,1466011.06
624,53,15700966,35720.85,1694775.19
1485,9,2187967,40572.24,394274.34
1485,9,1995727,40572.24,304707.75
0,8,1897677,30416.80,211214.69
1791,8,512110,43002.92,360433.19
1081,30,7971087,38500.00,443910.55
1900,8,1127154,43300.63,309623.01
1716,12,2835882,41660.70,333303.90
947,10,2653536,37052.05,354482.21
1775,8,2373619,42360.13,285395.27
873,70,33040411,36671.67,1352452.43
1657,25,6570072,41304.94,738322.16
878,8,1818937,40170.98,318690.40
1687,22,6271554,42079.91,957056.26
1314,16,4859324,39505.92,502050.05
1687,22,6344483,42079.91,861768.10
1657,25,6356307,41304.94,991045.12
1775,8,2373619,42360.13,282012.69
1592,17,5188450,41855.59,721512.12
1060,39,10185417,38638.99,1480545.36
1775,8,2373619,42360.13,351788.58
1313,10,2345694,40599.91,467328.56
0,8,1897677,30416.80,203106.75
1716,12,2835882,41660.70,429468.44
873,8,2330281,39056.17,235579.09
2496,8,299558,45240.67,482384.10
1716,12,2867649,41660.70,521435.69
878,8,1818937,40170.98,343453.12
1657,25,6356307,41304.94,775962.22
173,17,4331733,35135.20,687256.49
1932,8,2428098,43198.26,166591.97
0,8,1897677,30416.80,264241.77
1313,10,2345694,40599.91,135077.37
947,10,2653536,37052.05,328193.69
1060,39,10185417,38638.99,1581981.32
1619,31,8354732,40504.04,765702.27
1932,8,2226891,43198.26,237661.30
1619,31,8392033,40504.04,1092152.92
947,10,2653536,37052.05,138358.46
1592,17,5499283,41855.59,535972.12
1900,8,1175733,43300.63,221058.11
873,70,33040411,36671.67,1652226.41
873,8,2189703,39056.17,285481.03
1292,8,1577058,39767.40,373017.15
173,17,4331733,35135.20,428709.25
947,10,2653536,37052.05,350943.57
1900,8,1175733,43300.63,225545.61
1657,25,6356307,41304.94,1194688.16
1619,31,8354732,40504.04,583166.55
2496,8,299558,45240.67,378431.19
1313,10,2370894,40599.91,391336.19
2496,8,333464,45240.67,340197.45
2246,8,506724,44260.60,356620.43
2496,8,333464,45240.67,195400.80
1524,18,4497336,41779.83,869987.27
1716,12,2867649,41660.70,375632.96
1485,9,1995727,40572.24,231002.77
1687,22,6271554,42079.91,831871.85
873,70,31998432,36671.67,2370127.35
1313,10,2370894,40599.91,321865.47
1716,12,2867649,41660.70,352404.84
624,53,15700966,35720.85,1233375.05
933,46,12141145,35388.11,1460946.93
1900,8,1127154,43300.63,584103.34
873,70,31998432,36671.67,1713635.91
1716,12,2867649,41660.70,540701.97
878,8,1818937,40170.98,274993.27
2496,8,333464,45240.67,259186.10
1932,8,2428098,43198.26,453581.29
1932,8,2428098,43198.26,371013.29
1485,9,2187967,40572.24,340722.08
2246,8,506724,44260.60,360028.39
1716,12,2867649,41660.70,320815.56
2246,8,547680,44260.60,322073.47
1657,25,6356307,41304.94,973864.83
933,46,12408340,35388.11,2232716.99
1485,9,2187967,40572.24,273847.51
620,8,996887,39131.75,321808.59
1524,18,4497336,41779.83,844446.04
1313,10,2370894,40599.91,354084.95
1657,25,6356307,41304.94,915044.40
1775,8,2327451,42360.13,360913.87
1524,18,4497336,41779.83,781971.31
1292,8,1577058,39767.40,258831.59
1314,16,5070212,39505.92,606491.68
1313,10,2370894,40599.91,330250.87
1524,18,4537237,41779.83,872822.98
933,46,12408340,35388.11,653420.05
873,70,33040411,36671.67,2008379.67
1314,16,4859324,39505.92,577182.00
1313,10,2345694,40599.91,386291.10
1932,8,2226891,43198.26,246379.21
1687,22,6271554,42079.91,953494.26
1485,9,2187967,40572.24,154791.32
2246,8,547680,44260.60,513325.44
2246,8,506724,44260.60,188369.04
1619,31,8392033,40504.04,1038511.34
1524,18,4497336,41779.83,626763.60
873,8,2330281,39056.17,243516.77
1619,31,8392033,40504.04,1035986.07
173,17,4454497,35135.20,485843.70
1524,18,4537237,41779.83,696034.32
1932,8,2428098,43198.26,336313.08
1932,8,2226891,43198.26,236527.77
2246,8,547680,44260.60,427056.87
1687,22,6271554,42079.91,981821.15
1313,10,2370894,40599.91,344169.57
1900,8,1127154,43300.63,313534.29
933,46,12408340,35388.11,1074303.20
1524,18,4537237,41779.83,542153.44
1716,12,2835882,41660.70,589826.81
1619,31,8392033,40504.04,1218044.51
1314,16,5070212,39505.92,185709.07
1619,31,8354732,40504.04,938722.01
620,8,1039439,39131.75,224995.08
1485,9,2187967,40572.24,317582.52
1775,8,2373619,42360.13,378835.01
1081,30,7971087,38500.00,739153.78
947,10,2653536,37052.05,254799.61
620,8,1039439,39131.75,360836.31
1292,8,1454165,39767.40,334044.78
1791,8,512110,43002.92,389772.33
1791,8,512110,43002.92,306590.56
1619,31,8354732,40504.04,874263.71
1081,30,7865950,38500.00,1200164.56
1716,12,2867649,41660.70,900880.77
2246,8,506724,44260.60,450558.10
1060,39,10185417,38638.99,1392497.40
873,8,2189703,39056.17,345539.98
947,10,2754728,37052.05,319228.85
0,8,1897677,30416.80,187100.29
1060,39,10393170,38638.99,1366568.43
173,17,4331733,35135.20,297887.93
2496,8,333464,45240.67,198248.39
624,53,15700966,35720.85,1775449.44
624,53,15700966,35720.85,1166927.72
873,70,31998432,36671.67,1661078.17
1716,12,2835882,41660.70,438627.52
873,70,33040411,36671.67,2701083.16
1485,9,2187967,40572.24,394076.89
2246,8,506724,44260.60,402514.95
878,8,1877982,40170.98,299641.29
1524,18,4497336,41779.83,843857.27
933,46,12141145,35388.11,1716669.55
878,8,1818937,40170.98,245868.95
1314,16,5070212,39505.92,378969.77
173,17,4331733,35135.20,513434.78
1687,22,6344483,42079.91,917354.28
2246,8,506724,44260.60,355175.31
1081,30,7971087,38500.00,1306535.45
1791,8,455514,43002.92,503753.85
873,8,2189703,39056.17,368362.46
873,70,31998432,36671.67,2981848.62
1592,17,5188450,41855.59,671576.67
2246,8,506724,44260.60,345303.10
873,8,2330281,39056.17,286450.34
620,8,996887,39131.75,305190.09
1619,31,8392033,40504.04,1155887.05
1687,22,6271554,42079.91,620198.41
1932,8,2226891,43198.26,340923.17
1524,18,4497336,41779.83,741566.33
873,8,2189703,39056.17,199503.31
173,17,4454497,35135.20,498557.71
173,17,4331733,35135.20,549620.81
878,8,1818937,40170.98,231352.80
1775,8,2373619,42360.13,381608.03
1619,31,8392033,40504.04,1120899.32
1292,8,1577058,39767.40,321030.46
624,53,15700966,35720.85,1313484.88
1060,39,10185417,38638.99,1459518.68
1292,8,1577058,39767.40,378756.29
1592,17,5499283,41855.59,469481.30
873,70,33040411,36671.67,2244266.27
873,70,31998432,36671.67,2454557.13
1791,8,455514,43002.92,325954.61
873,70,31998432,36671.67,2289751.19
1524,18,4497336,41779.83,615432.82
1932,8,2226891,43198.26,317510.65
1292,8,1454165,39767.40,254615.93
1716,12,2867649,41660.70,354822.78
1716,12,2867649,41660.70,480782.39
620,8,1039439,39131.75,268538.76
1524,18,4497336,41779.83,666075.63
873,8,2189703,39056.17,332125.69
1592,17,5499283,41855.59,639185.57
1292,8,1454165,39767.40,297965.73
873,70,31998432,36671.67,2699849.28
1314,16,5070212,39505.92,421755.08
1932,8,2428098,43198.26,218792.98
1775,8,2373619,42360.13,305631.05
873,8,2189703,39056.17,282193.45
1292,8,1454165,39767.40,281373.97
1900,8,1127154,43300.63,325156.99
878,8,1818937,40170.98,355565.63
873,70,33040411,36671.67,1963803.77
1657,25,6570072,41304.94,922448.85
1524,18,4497336,41779.83,847435.56
1081,30,7865950,38500.00,843196.82
873,8,2189703,39056.17,301711.85
2496,8,299558,45240.67,406854.85
1292,8,1577058,39767.40,259736.45
873,70,33040411,36671.67,2213384.99
1657,25,6356307,41304.94,1214784.64
1716,12,2835882,41660.70,465844.23
1313,10,2345694,40599.91,485765.23
1592,17,5499283,41855.59,744854.27
878,8,1877982,40170.98,278486.00
1619,31,8392033,40504.04,1408697.25
873,8,2330281,39056.17,180535.16
1314,16,5070212,39505.92,480456.35
1292,8,1577058,39767.40,331238.19
873,70,33040411,36671.67,1636586.64
933,46,12408340,35388.11,1501534.64
1619,31,8392033,40504.04,1330563.66
1292,8,1577058,39767.40,202746.80
1060,39,10393170,38638.99,952802.17
1900,8,1175733,43300.63,256423.84
1775,8,2327451,42360.13,418535.54
1619,31,8354732,40504.04,1006641.96
1619,31,8354732,40504.04,757155.81
1900,8,1175733,43300.63,244896.37
1619,31,8354732,40504.04,916621.25
873,8,2189703,39056.17,311952.07
2246,8,547680,44260.60,374848.88
1592,17,5499283,41855.59,507695.58
947,10,2653536,37052.05,430628.67
1791,8,455514,43002.92,273641.95
1314,16,4859324,39505.92,475679.69
2496,8,333464,45240.67,420250.36
947,10,2754728,37052.05,377433.73
1687,22,6271554,42079.91,881402.79
2246,8,547680,44260.60,404623.34
1775,8,2327451,42360.13,335356.22
2246,8,506724,44260.60,317948.97
1485,9,1995727,40572.24,262999.02
1687,22,6271554,42079.91,845613.53
1900,8,1175733,43300.63,235630.99
1081,30,7865950,38500.00,994403.00
1081,30,7865950,38500.00,1106933.94
1592,17,5499283,41855.59,393857.23
1932,8,2226891,43198.26,311473.36
1314,16,4859324,39505.92,567798.44
1932,8,2226891,43198.26,442098.69
873,70,33040411,36671.67,2229049.89
2496,8,333464,45240.67,253641.64
1292,8,1577058,39767.40,307634.94
1060,39,10185417,38638.99,1617542.06
1314,16,5070212,39505.92,462414.02
1313,10,2345694,40599.91,327907.77
878,8,1818937,40170.98,364302.54
620,8,1039439,39131.75,287673.31
1791,8,455514,43002.92,355434.44
873,70,33040411,36671.67,2527989.62
1657,25,6356307,41304.94,844412.48
1716,12,2835882,41660.70,525399.45
873,8,2330281,39056.17,362093.92
624,53,15248681,35720.85,1526261.47
1657,25,6570072,41304.94,1031697.61
1791,8,455514,43002.92,252591.03
1791,8,512110,43002.92,523828.85
878,8,1877982,40170.98,296459.44
1687,22,6271554,42079.91,848654.74
873,70,33040411,36671.67,1841195.65
1292,8,1577058,39767.40,290553.82
1932,8,2226891,43198.26,254553.83
1313,10,2370894,40599.91,379988.61
1592,17,5188450,41855.59,676373.04
1313,10,2370894,40599.91,340223.90
873,70,31998432,36671.67,2350089.67
933,46,12141145,35388.11,1474676.42
620,8,1039439,39131.75,325471.56
873,8,2330281,39056.17,284329.79
1081,30,7971087,38500.00,743589.23
1900,8,1127154,43300.63,361273.12
620,8,1039439,39131.75,314372.15
1619,31,8354732,40504.04,701908.55
933,46,12141145,35388.11,1656235.10
1292,8,1454165,39767.40,158877.86
1524,18,4537237,41779.83,546328.60
1524,18,4497336,41779.83,781974.08
1485,9,1995727,40572.24,206132.02
947,10,2754728,37052.05,287810.81
947,10,2653536,37052.05,321989.63
1292,8,1454165,39767.40,325173.03
1657,25,6356307,41304.94,580127.96
1485,9,2187967,40572.24,318616.86
1619,31,8392033,40504.04,1398106.97
1791,8,512110,43002.92,424223.06
1900,8,1175733,43300.63,168677.51
1657,25,6570072,41304.94,682402.76
1791,8,455514,43002.92,320563.98
173,17,4454497,35135.20,486974.15
1081,30,7971087,38500.00,1289030.85
1485,9,2187967,40572.24,494916.50
1314,16,5070212,39505.92,530906.30
1716,12,2835882,41660.70,332394.12
1716,12,2867649,41660.70,306290.25
2496,8,299558,45240.67,344675.97
947,10,2754728,37052.05,308317.73
947,10,2653536,37052.05,258613.89
1081,30,7971087,38500.00,1163962.83
1657,25,6570072,41304.94,1104329.91
947,10,2754728,37052.05,430977.97
1619,31,8354732,40504.04,1081378.27
1292,8,1577058,39767.40,358615.31
1524,18,4537237,41779.83,506631.31
620,8,996887,39131.75,671315.76
1791,8,455514,43002.92,430883.74
2246,8,547680,44260.60,341733.26
1775,8,2327451,42360.13,325699.32
1060,39,10393170,38638.99,1563607.83
1314,16,5070212,39505.92,483116.38
1060,39,10185417,38638.99,1429756.37
1313,10,2370894,40599.91,450580.40
1524,18,4537237,41779.83,482836.51
620,8,1039439,39131.75,427833.64
624,53,15248681,35720.85,1945921.57
0,8,1897677,30416.80,475932.08
873,8,2189703,39056.17,291348.43
947,10,2653536,37052.05,542265.88
0,8,1897677,30416.80,270770.29
1485,9,1995727,40572.24,346456.56
1932,8,2428098,43198.26,142323.65
2496,8,333464,45240.67,366263.03
1060,39,10393170,38638.99,1497380.55
2496,8,333464,45240.67,146990.98
1775,8,2327451,42360.13,386224.13
1314,16,4859324,39505.92,601032.19
1592,17,5499283,41855.59,541113.63
947,10,2653536,37052.05,329249.67
933,46,12141145,35388.11,1299357.81
1592,17,5188450,41855.59,719809.29
1060,39,10393170,38638.99,1480202.74
1292,8,1454165,39767.40,315935.53
2496,8,299558,45240.67,384059.51
947,10,2754728,37052.05,429707.41
1485,9,1995727,40572.24,245515.22
1619,31,8392033,40504.04,1382053.92
1716,12,2867649,41660.70,315390.36
2246,8,506724,44260.60,300913.64
1060,39,10185417,38638.99,1504969.39
1900,8,1175733,43300.63,164077.86
1485,9,2187967,40572.24,328074.86
2246,8,506724,44260.60,286605.61
878,8,1877982,40170.98,332282.66
1313,10,2345694,40599.91,368609.01
173,17,4454497,35135.20,384980.25
1314,16,4859324,39505.92,551328.81
873,70,33040411,36671.67,1814521.93
1687,22,6344483,42079.91,770677.97
1313,10,2370894,40599.91,410025.54
947,10,2653536,37052.05,369328.84
1081,30,7865950,38500.00,1164834.19
873,8,2189703,39056.17,274948.78
878,8,1877982,40170.98,203693.83
947,10,2754728,37052.05,287299.03
1775,8,2327451,42360.13,296392.44
1313,10,2370894,40599.91,263306.79
873,70,31998432,36671.67,1714129.97
1619,31,8354732,40504.04,1171042.81
1687,22,6271554,42079.91,761040.28
1619,31,8392033,40504.04,1204782.62
0,8,2084356,30416.80,138091.65
1485,9,2187967,40572.24,355163.86
1775,8,2373619,42360.13,253520.87
1081,30,7865950,38500.00,1130845.53
1687,22,6271554,42079.91,796415.22
1791,8,512110,43002.92,396452.74
1314,16,4859324,39505.92,672122.51
1524,18,4497336,41779.83,678305.50
1657,25,6570072,41304.94,1215173.68
624,53,15700966,35720.85,1349619.13
1900,8,1175733,43300.63,177552.20
1775,8,2327451,42360.13,224690.16
2496,8,333464,45240.67,301653.58
1900,8,1175733,43300.63,158954.82
1060,39,10393170,38638.99,1695081.21
2496,8,333464,45240.67,319401.55
1314,16,5070212,39505.92,331737.98
878,8,1818937,40170.98,315080.15
1775,8,2373619,42360.13,261779.21
1313,10,2370894,40599.91,377819.96
1314,16,5070212,39505.92,318807.99
1932,8,2428098,43198.26,389214.32
1313,10,2370894,40599.91,361427.35
1524,18,4537237,41779.83,466614.73
1524,18,4497336,41779.83,695874.64
873,70,31998432,36671.67,3082513.34
0,8,2084356,30416.80,139377.17
1775,8,2373619,42360.13,280380.24
1524,18,4537237,41779.83,526001.97
173,17,4331733,35135.20,497780.01
173,17,4331733,35135.20,612061.69
1592,17,5188450,41855.59,548367.43
2246,8,547680,44260.60,227800.33
620,8,996887,39131.75,285650.98
1592,17,5188450,41855.59,456179.96
2246,8,547680,44260.60,260900.88
1657,25,6356307,41304.94,951166.69
1081,30,7971087,38500.00,820118.11
1932,8,2428098,43198.26,315308.44
933,46,12408340,35388.11,1531397.86
1791,8,512110,43002.92,244622.90
1592,17,5188450,41855.59,706831.53
1791,8,455514,43002.92,314397.09
1716,12,2835882,41660.70,413680.70
1081,30,7971087,38500.00,906612.09
620,8,1039439,39131.75,286800.30
1932,8,2226891,43198.26,363029.73
873,70,33040411,36671.67,2040240.33
1900,8,1127154,43300.63,290886.43
933,46,12408340,35388.11,1659289.92
1619,31,8354732,40504.04,885876.44
1524,18,4497336,41779.83,502044.77
624,53,15248681,35720.85,2194695.10
2246,8,547680,44260.60,390505.92
