distancia,vagas,eleitores,cota,valor
878,8,1818937,40170.98,466912.22
0,8,2084356,30416.80,141213.52
620,8,996887,39131.75,221051.78
1716,12,2867649,41660.70,420708.61
873,8,2189703,39056.17,245186.39
173,17,4454497,35135.20,436376.89
1775,8,2327451,42360.13,419260.66
873,70,31998432,36671.67,1719121.61
1592,17,5499283,41855.59,725378.13
2496,8,333464,45240.67,286586.56
1524,18,4537237,41779.83,610007.91
933,46,12141145,35388.11,1675583.68
1687,22,6344483,42079.91,1080653.54
933,46,12141145,35388.11,1370105.03
0,8,1897677,30416.80,244618.64
1775,8,2327451,42360.13,321319.51
1619,31,8354732,40504.04,568225.84
1524,18,4497336,41779.83,592109.38
0,8,2084356,30416.80,123428.54
878,8,1877982,40170.98,248651.43
1292,8,1577058,39767.40,344579.30
1292,8,1577058,39767.40,317283.70
933,46,12408340,35388.11,2001543.34
1592,17,5188450,41855.59,823717.74
1657,25,6570072,41304.94,1076486.36
1060,39,10393170,38638.99,1040926.95
624,53,15248681,35720.85,1830595.02
1060,39,10393170,38638.99,1811863.97
1657,25,6570072,41304.94,949966.85
1657,25,6356307,41304.94,922101.13
173,17,4331733,35135.20,509345.07
1524,18,4497336,41779.83,809794.39
1060,39,10393170,38638.99,1605375.20
1619,31,8354732,40504.04,687250.40
1775,8,2373619,42360.13,229624.75
2496,8,333464,45240.67,324432.10
1900,8,1175733,43300.63,232867.44
1657,25,6570072,41304.94,1124844.50
1060,39,10185417,38638.99,1831749.24
1791,8,512110,43002.92,259134.78
1657,25,6570072,41304.94,1167257.23
1292,8,1454165,39767.40,344428.90
1524,18,4497336,41779.83,825675.04
1619,31,8354732,40504.04,757888.35
1313,10,2370894,40599.91,363227.30
173,17,4454497,35135.20,488183.45
1932,8,2428098,43198.26,356670.27
1314,16,5070212,39505.92,441773.22
947,10,2653536,37052.05,321140.96
0,8,2084356,30416.80,174147.12
1485,9,1995727,40572.24,461358.03
933,46,12141145,35388.11,1052030.76
947,10,2653536,37052.05,429164.00
0,8,2084356,30416.80,93554.46
873,8,2330281,39056.17,157542.79
1657,25,6570072,41304.94,664887.17
878,8,1877982,40170.98,259238.18
1485,9,1995727,40572.24,429821.28
947,10,2754728,37052.05,217461.07
620,8,996887,39131.75,296017.34
2496,8,299558,45240.67,300769.98
933,46,12408340,35388.11,1436419.02
873,8,2189703,39056.17,267425.29
1592,17,5188450,41855.59,534722.78
1060,39,10393170,38638.99,1202501.92
1292,8,1454165,39767.40,259259.21
1313,10,2345694,40599.91,374966.91
2496,8,333464,45240.67,326988.11
933,46,12141145,35388.11,629606.60
947,10,2653536,37052.05,299140.72
1081,30,7865950,38500.00,1049135.81
1313,10,2345694,40599.91,419269.33
0,8,1897677,30416.80,182150.46
2246,8,506724,44260.60,462649.03
2496,8,333464,45240.67,363103.33
620,8,996887,39131.75,221470.24
1292,8,1577058,39767.40,434537.94
1619,31,8354732,40504.04,1458693.81
1524,18,4537237,41779.83,521884.87
1900,8,1127154,43300.63,325820.14
173,17,4331733,35135.20,525534.43
2246,8,506724,44260.60,398621.23
2496,8,299558,45240.67,285202.84
1775,8,2373619,42360.13,315929.17
1313,10,2370894,40599.91,363755.94
1716,12,2867649,41660.70,408199.45
1791,8,512110,43002.92,446882.00
1313,10,2345694,40599.91,442958.94
878,8,1818937,40170.98,340586.68
2496,8,299558,45240.67,414542.22
1900,8,1127154,43300.63,217908.22
1900,8,1127154,43300.63,360277.69
1687,22,6344483,42079.91,823574.67
1485,9,1995727,40572.24,701302.38
2246,8,506724,44260.60,273645.89
878,8,1818937,40170.98,374939.15
1314,16,4859324,39505.92,485844.96
173,17,4331733,35135.20,526410.01
1292,8,1577058,39767.40,209277.13
1900,8,1175733,43300.63,250037.49
1775,8,2373619,42360.13,245240.39
1524,18,4497336,41779.83,510239.58
1687,22,6344483,42079.91,728457.89
1524,18,4537237,41779.83,910759.50
878,8,1818937,40170.98,303417.29
1619,31,8354732,40504.04,1484929.82
1657,25,6356307,41304.94,856518.38
0,8,1897677,30416.80,155985.23
1314,16,5070212,39505.92,337513.80
1060,39,10393170,38638.99,1471345.48
1081,30,7971087,38500.00,847594.64
0,8,2084356,30416.80,102637.75
933,46,12141145,35388.11,1577191.35
1292,8,1454165,39767.40,246309.37
1081,30,7971087,38500.00,1106093.06
1619,31,8392033,40504.04,1223507.40
1524,18,4497336,41779.83,608074.67
1314,16,4859324,39505.92,606066.94
1932,8,2226891,43198.26,317851.07
878,8,1818937,40170.98,325958.19
1313,10,2345694,40599.91,367976.69
1900,8,1175733,43300.63,276616.64
1081,30,7865950,38500.00,1129863.23
873,8,2330281,39056.17,214258.74
0,8,1897677,30416.80,228379.43
2496,8,333464,45240.67,282548.61
1060,39,10393170,38638.99,1626301.20
1292,8,1454165,39767.40,283424.84
620,8,996887,39131.75,332239.08
933,46,12408340,35388.11,1354647.75
1524,18,4537237,41779.83,723755.65
873,8,2330281,39056.17,344545.94
0,8,1897677,30416.80,216846.70
173,17,4331733,35135.20,525530.63
1791,8,512110,43002.92,387675.36
1687,22,6271554,42079.91,1006939.66
1292,8,1454165,39767.40,238402.66
1314,16,4859324,39505.92,572634.84
1932,8,2226891,43198.26,282996.77
873,70,31998432,36671.67,3050216.84
1619,31,8354732,40504.04,1041395.84
1791,8,455514,43002.92,382052.37
1292,8,1577058,39767.40,345721.50
1524,18,4497336,41779.83,802014.77
1313,10,2345694,40599.91,343905.58
1791,8,455514,43002.92,302294.14
620,8,996887,39131.75,271949.91
1775,8,2327451,42360.13,385063.21
1292,8,1577058,39767.40,247072.42
1932,8,2226891,43198.26,309720.80
1524,18,4497336,41779.83,847672.03
1524,18,4537237,41779.83,703874.22
1619,31,8392033,40504.04,1146710.78
1932,8,2226891,43198.26,325122.87
933,46,12408340,35388.11,1403015.61
1791,8,455514,43002.92,414527.27
1687,22,6344483,42079.91,1053785.62
1791,8,512110,43002.92,370609.85
1592,17,5188450,41855.59,541072.70
0,8,2084356,30416.80,182076.52
1081,30,7865950,38500.00,397707.34
873,70,31998432,36671.67,2291432.00
0,8,1897677,30416.80,269387.78
0,8,1897677,30416.80,227035.75
878,8,1877982,40170.98,267417.11
947,10,2653536,37052.05,380523.60
1932,8,2226891,43198.26,242272.61
1485,9,1995727,40572.24,665576.92
873,8,2330281,39056.17,158496.42
2246,8,547680,44260.60,253117.20
1791,8,455514,43002.92,332469.70
1292,8,1577058,39767.40,277199.43
1900,8,1127154,43300.63,347521.10
0,8,2084356,30416.80,131924.32
620,8,996887,39131.75,314500.12
1314,16,5070212,39505.92,262042.82
947,10,2653536,37052.05,340134.10
1932,8,2226891,43198.26,313707.55
947,10,2754728,37052.05,302623.93
1292,8,1454165,39767.40,335867.22
624,53,15248681,35720.85,2021158.73
1687,22,6271554,42079.91,784839.37
2246,8,547680,44260.60,385301.10
173,17,4454497,35135.20,280087.35
1687,22,6271554,42079.91,709841.53
878,8,1877982,40170.98,340448.51
2496,8,299558,45240.67,385559.62
624,53,15700966,35720.85,1637562.55
624,53,15248681,35720.85,2040728.07
1081,30,7971087,38500.00,704395.68
1313,10,2345694,40599.91,323714.08
1060,39,10393170,38638.99,1318650.80
1716,12,2835882,41660.70,573088.03
1060,39,10393170,38638.99,1355558.81
1313,10,2370894,40599.91,340178.15
1619,31,8354732,40504.04,1440040.95
1592,17,5499283,41855.59,533602.46
933,46,12141145,35388.11,901173.86
878,8,1877982,40170.98,136520.52
1791,8,512110,43002.92,323336.15
1292,8,1454165,39767.40,306754.44
173,17,4454497,35135.20,415775.88
173,17,4454497,35135.20,484360.95
1060,39,10393170,38638.99,1364894.14
1314,16,5070212,39505.92,462463.22
1485,9,1995727,40572.24,369561.68
873,70,33040411,36671.67,1177892.18
1081,30,7865950,38500.00,781669.87
873,8,2330281,39056.17,320846.48
1485,9,1995727,40572.24,366301.06
873,8,2330281,39056.17,191694.71
1900,8,1175733,43300.63,157377.39
1687,22,6344483,42079.91,1045954.73
1314,16,5070212,39505.92,247904.25
624,53,15700966,35720.85,1990187.78
1524,18,4497336,41779.83,670507.06
933,46,12141145,35388.11,1670028.07
1314,16,5070212,39505.92,259731.22
1657,25,6570072,41304.94,969291.63
1292,8,1454165,39767.40,313648.68
947,10,2754728,37052.05,366971.21
947,10,2754728,37052.05,306600.99
1775,8,2327451,42360.13,237269.12
1081,30,7971087,38500.00,1253582.82
1485,9,1995727,40572.24,177847.25
1775,8,2373619,42360.13,277586.35
1313,10,2345694,40599.91,336353.47
0,8,2084356,30416.80,79570.60
1314,16,4859324,39505.92,608064.56
873,8,2330281,39056.17,309188.38
873,70,31998432,36671.67,2481254.94
2496,8,299558,45240.67,353255.21
1687,22,6344483,42079.91,901788.92
1313,10,2345694,40599.91,442231.24
1716,12,2867649,41660.70,364375.64
173,17,4454497,35135.20,644852.73
173,17,4454497,35135.20,360302.70
1716,12,2835882,41660.70,347184.12
1081,30,7865950,38500.00,1027730.01
947,10,2754728,37052.05,212211.47
173,17,4454497,35135.20,471586.75
1932,8,2428098,43198.26,243041.51
1619,31,8392033,40504.04,1038641.57
878,8,1818937,40170.98,355196.95
1932,8,2226891,43198.26,325369.68
1314,16,4859324,39505.92,587134.98
624,53,15248681,35720.85,1871767.05
1687,22,6344483,42079.91,848655.01
2496,8,299558,45240.67,457378.91
1485,9,2187967,40572.24,221151.60
1292,8,1577058,39767.40,366079.95
873,70,31998432,36671.67,2228931.62
1900,8,1127154,43300.63,178156.80
1592,17,5499283,41855.59,483774.33
2246,8,547680,44260.60,226899.06
1313,10,2370894,40599.91,372320.28
0,8,1897677,30416.80,178047.69
1775,8,2373619,42360.13,268089.26
1657,25,6356307,41304.94,770671.26
1592,17,5188450,41855.59,611378.66
1687,22,6271554,42079.91,924485.65
1060,39,10185417,38638.99,1775602.98
1932,8,2428098,43198.26,168001.56
620,8,1039439,39131.75,273848.91
1657,25,6570072,41304.94,1513642.24
1592,17,5499283,41855.59,707639.39
0,8,1897677,30416.80,247884.76
1932,8,2428098,43198.26,358041.00
1485,9,2187967,40572.24,337064.70
624,53,15248681,35720.85,805765.26
620,8,1039439,39131.75,265375.87
1932,8,2428098,43198.26,235307.15
1485,9,1995727,40572.24,312236.26
1314,16,5070212,39505.92,550505.09
873,70,33040411,36671.67,1636088.43
1292,8,1454165,39767.40,306072.97
1791,8,455514,43002.92,473231.07
1592,17,5188450,41855.59,811750.97
620,8,996887,39131.75,277938.42
2496,8,333464,45240.67,290473.48
1687,22,6271554,42079.91,923869.84
1292,8,1454165,39767.40,320013.93
1314,16,4859324,39505.92,619023.57
1524,18,4537237,41779.83,581156.39
1687,22,6344483,42079.91,972574.02
173,17,4454497,35135.20,606893.39
0,8,1897677,30416.80,214656.79
1524,18,4537237,41779.83,701563.93
873,70,31998432,36671.67,2440583.37
1687,22,6271554,42079.91,1022209.21
873,8,2330281,39056.17,358409.65
878,8,1877982,40170.98,244800.50
1716,12,2867649,41660.70,312816.87
624,53,15700966,35720.85,1530701.24
1313,10,2345694,40599.91,382532.58
1657,25,6570072,41304.94,810872.00
1292,8,1577058,39767.40,302179.04
1314,16,4859324,39505.92,575585.05
1932,8,2226891,43198.26,361589.19
878,8,1818937,40170.98,398073.58
1292,8,1454165,39767.40,315777.04
1619,31,8392033,40504.04,1222428.19
2246,8,506724,44260.60,183159.60
1081,30,7971087,38500.00,838828.88
1081,30,7971087,38500.00,878646.30
1485,9,2187967,40572.24,506934.16
620,8,1039439,39131.75,415770.50
1081,30,7971087,38500.00,737260.21
0,8,2084356,30416.80,138481.54
173,17,4331733,35135.20,592560.48
624,53,15700966,35720.85,1842771.40
1314,16,5070212,39505.92,273314.56
1313,10,2370894,40599.91,465330.19
933,46,12408340,35388.11,1927135.93
878,8,1877982,40170.98,189759.21
1060,39,10393170,38638.99,1301043.12
1791,8,512110,43002.92,307085.56
1292,8,1454165,39767.40,313944.38
1524,18,4497336,41779.83,725812.99
1687,22,6271554,42079.91,774621.18
1060,39,10185417,38638.99,1339696.07
1313,10,2345694,40599.91,329519.13
1485,9,1995727,40572.24,254983.61
1524,18,4497336,41779.83,722867.88
173,17,4454497,35135.20,568185.32
624,53,15700966,35720.85,2183702.44
1775,8,2373619,42360.13,218330.75
1313,10,2370894,40599.91,357924.86
1313,10,2370894,40599.91,420611.42
1485,9,2187967,40572.24,214725.38
1716,12,2867649,41660.70,340132.63
1791,8,455514,43002.92,363313.89
1716,12,2835882,41660.70,367922.48
1313,10,2370894,40599.91,303326.06
947,10,2754728,37052.05,176430.46
624,53,15700966,35720.85,1717821.43
624,53,15248681,35720.85,1805367.51
1524,18,4497336,41779.83,747062.15
947,10,2754728,37052.05,208771.72
1657,25,6356307,41304.94,776098.15
947,10,2754728,37052.05,336846.58
1932,8,2226891,43198.26,177947.00
1932,8,2226891,43198.26,245050.29
878,8,1877982,40170.98,388871.61
624,53,15248681,35720.85,1916027.62
1687,22,6344483,42079.91,842801.42
1687,22,6271554,42079.91,709354.92
873,70,33040411,36671.67,2537331.49
1313,10,2370894,40599.91,257149.82
0,8,1897677,30416.80,198256.61
173,17,4454497,35135.20,391218.50
2246,8,547680,44260.60,502322.49
1592,17,5499283,41855.59,599402.53
1592,17,5188450,41855.59,772199.99
1314,16,4859324,39505.92,520540.05
173,17,4454497,35135.20,476655.22
1524,18,4497336,41779.83,712416.87
873,70,31998432,36671.67,2211183.09
933,46,12408340,35388.11,1094105.85
947,10,2754728,37052.05,463038.57
878,8,1818937,40170.98,304136.30
1900,8,1175733,43300.63,271899.09
1524,18,4537237,41779.83,603573.70
1716,12,2867649,41660.70,517200.68
873,70,33040411,36671.67,1522198.45
878,8,1877982,40170.98,275669.30
1775,8,2327451,42360.13,348901.39
1060,39,10393170,38638.99,1602169.20
1619,31,8354732,40504.04,854337.02
1485,9,1995727,40572.24,273259.58
1932,8,2226891,43198.26,375335.05
1592,17,5499283,41855.59,566321.61
1657,25,6570072,41304.94,825516.53
0,8,1897677,30416.80,235812.73
1657,25,6570072,41304.94,510807.88
1716,12,2867649,41660.70,380409.96
1313,10,2345694,40599.91,357337.35
1900,8,1127154,43300.63,286356.51
1775,8,2373619,42360.13,277574.28
624,53,15248681,35720.85,1792981.00
1060,39,10393170,38638.99,1108494.79
1932,8,2226891,43198.26,341980.66
1081,30,7971087,38500.00,903940.72
1932,8,2428098,43198.26,306675.48
1081,30,7865950,38500.00,1135313.05
1485,9,2187967,40572.24,266203.68
1687,22,6344483,42079.91,838967.57
1791,8,455514,43002.92,374172.22
620,8,996887,39131.75,266230.29
173,17,4331733,35135.20,441729.46
1791,8,455514,43002.92,326596.12
947,10,2653536,37052.05,242716.80
1314,16,4859324,39505.92,615676.76
1619,31,8392033,40504.04,1410449.23
1900,8,1127154,43300.63,212015.04
1292,8,1577058,39767.40,230604.16
1060,39,10185417,38638.99,1463369.37
1900,8,1127154,43300.63,290621.77
1657,25,6570072,41304.94,1151731.84
1687,22,6344483,42079.91,724532.93
2496,8,333464,45240.67,417643.61
624,53,15700966,35720.85,1514154.62
2246,8,547680,44260.60,349201.91
1592,17,5188450,41855.59,544601.50
1524,18,4537237,41779.83,562453.21
1292,8,1454165,39767.40,232933.92
2496,8,299558,45240.67,283861.40
1060,39,10393170,38638.99,1455169.77
1485,9,2187967,40572.24,274041.85
1619,31,8354732,40504.04,1102411.02
1716,12,2867649,41660.70,377213.06
1592,17,5499283,41855.59,232329.23
1619,31,8392033,40504.04,1358383.46
1687,22,6344483,42079.91,981610.52
0,8,1897677,30416.80,230489.26
2496,8,299558,45240.67,222967.91
1081,30,7971087,38500.00,621309.29
1592,17,5499283,41855.59,1398325.58
620,8,996887,39131.75,303045.40
1657,25,6356307,41304.94,1002463.68
1657,25,6356307,41304.94,951781.98
1657,25,6356307,41304.94,1232499.72
878,8,1818937,40170.98,254823.92
2246,8,506724,44260.60,357254.59
933,46,12141145,35388.11,1641628.96
1657,25,6356307,41304.94,850044.12
947,10,2754728,37052.05,292600.29
2246,8,506724,44260.60,301058.94
1592,17,5188450,41855.59,716495.29
1687,22,6344483,42079.91,625782.83
1775,8,2373619,42360.13,246743.98
1932,8,2428098,43198.26,262921.12
2496,8,299558,45240.67,362561.91
1716,12,2835882,41660.70,392111.55
1791,8,512110,43002.92,275139.13
873,70,33040411,36671.67,1370055.70
1313,10,2345694,40599.91,338870.60
933,46,12141145,35388.11,1583070.01
1292,8,1454165,39767.40,339625.36
1313,10,2345694,40599.91,416793.94
2246,8,547680,44260.60,338524.39
0,8,1897677,30416.80,277327.72
1775,8,2373619,42360.13,387239.05
1313,10,2345694,40599.91,364049.72
873,8,2189703,39056.17,309905.70
1900,8,1175733,43300.63,241307.52
1791,8,455514,43002.92,184758.51
1791,8,512110,43002.92,270557.00
873,70,31998432,36671.67,1558111.54
624,53,15248681,35720.85,1961222.27
933,46,12408340,35388.11,1442149.09
933,46,12141145,35388.11,1206366.55
624,53,15700966,35720.85,1811776.42
947,10,2754728,37052.05,377105.92
933,46,12141145,35388.11,1657561.55
1619,31,8354732,40504.04,1304674.86
1524,18,4537237,41779.83,588027.64
0,8,1897677,30416.80,215190.25
878,8,1877982,40170.98,211710.28
1791,8,512110,43002.92,336990.34
624,53,15700966,35720.85,1845410.29
1687,22,6271554,42079.91,718684.08
1657,25,6570072,41304.94,932380.44
1314,16,5070212,39505.92,246896.85
1900,8,1127154,43300.63,281096.48
873,70,33040411,36671.67,2022108.34
1313,10,2370894,40599.91,238045.43
1060,39,10393170,38638.99,1554938.58
1932,8,2226891,43198.26,210466.70
933,46,12408340,35388.11,1570162.85
624,53,15248681,35720.85,1633464.34
173,17,4331733,35135.20,398947.56
1775,8,2373619,42360.13,344548.56
1060,39,10185417,38638.99,1398470.99
173,17,4331733,35135.20,580289.65
1060,39,10393170,38638.99,1199571.13
1292,8,1454165,39767.40,317624.18
1313,10,2370894,40599.91,362228.94
947,10,2754728,37052.05,311747.99
0,8,2084356,30416.80,87740.76
873,70,31998432,36671.67,2066308.73
873,8,2189703,39056.17,325185.34
1791,8,455514,43002.92,363962.38
933,46,12141145,35388.11,1535781.63
1791,8,455514,43002.92,193486.04
620,8,1039439,39131.75,230965.63
624,53,15248681,35720.85,2187214.91
1687,22,6344483,42079.91,738173.24
1687,22,6271554,42079.91,522995.94
873,8,2330281,39056.17,248605.98
873,8,2189703,39056.17,178055.47
873,70,33040411,36671.67,2605728.15
873,70,31998432,36671.67,2846250.39
947,10,2653536,37052.05,371547.00
173,17,4331733,35135.20,848726.14
1314,16,4859324,39505.92,413848.05
1485,9,1995727,40572.24,300131.78
873,70,33040411,36671.67,1911102.74
1060,39,10185417,38638.99,1463462.50
1292,8,1454165,39767.40,345690.92
873,8,2189703,39056.17,244132.28
1775,8,2327451,42360.13,323384.95
620,8,996887,39131.75,299022.68
873,70,33040411,36671.67,2677725.90
1900,8,1127154,43300.63,345008.66
2246,8,506724,44260.60,342793.85
620,8,1039439,39131.75,231861.21
873,70,31998432,36671.67,2482561.01
624,53,15248681,35720.85,1737681.50
878,8,1877982,40170.98,268776.60
1687,22,6344483,42079.91,619414.68
620,8,996887,39131.75,219557.19
2246,8,547680,44260.60,252301.28
1791,8,512110,43002.92,282809.36
173,17,4454497,35135.20,595790.86
873,8,2189703,39056.17,269810.57
947,10,2754728,37052.05,279147.72
878,8,1877982,40170.98,240806.50
1060,39,10185417,38638.99,1360258.01
2246,8,547680,44260.60,420123.70
1292,8,1454165,39767.40,261984.83
1081,30,7971087,38500.00,1281182.76
1060,39,10393170,38638.99,1393070.89
2496,8,333464,45240.67,359118.48
620,8,996887,39131.75,174487.14
1485,9,1995727,40572.24,93418.09
1524,18,4537237,41779.83,370746.49
1932,8,2428098,43198.26,377595.51
1657,25,6356307,41304.94,774128.02
1060,39,10185417,38638.99,1402600.09
1900,8,1127154,43300.63,282608.68
1524,18,4537237,41779.83,862400.09
1060,39,10393170,38638.99,1242718.53
1292,8,1454165,39767.40,295420.27
878,8,1877982,40170.98,320694.13
1292,8,1577058,39767.40,301310.44
1900,8,1175733,43300.63,241856.53
624,53,15700966,35720.85,1626858.90
1313,10,2370894,40599.91,350314.32
1716,12,2867649,41660.70,498743.98
1314,16,4859324,39505.92,531896.73
1592,17,5188450,41855.59,561268.64
1687,22,6344483,42079.91,580974.55
1081,30,7865950,38500.00,969754.41
1313,10,2370894,40599.91,425184.51
1657,25,6356307,41304.94,847539.81
620,8,1039439,39131.75,325229.44
878,8,1818937,40170.98,275821.56
947,10,2653536,37052.05,353801.87
1932,8,2428098,43198.26,361005.23
873,8,2189703,39056.17,416082.22
873,70,33040411,36671.67,2988443.38
873,70,31998432,36671.67,1608874.43
1060,39,10185417,38638.99,1314471.30
878,8,1877982,40170.98,160663.10
1060,39,10393170,38638.99,1414115.35
873,70,31998432,36671.67,2299963.91
1524,18,4537237,41779.83,805395.01
0,8,1897677,30416.80,241673.61
1775,8,2327451,42360.13,316589.15
1060,39,10393170,38638.99,1131389.07
2496,8,299558,45240.67,411264.89
1716,12,2867649,41660.70,391302.42
1932,8,2226891,43198.26,248329.04
1687,22,6344483,42079.91,701436.60
1932,8,2428098,43198.26,246359.09
878,8,1818937,40170.98,235618.96
2496,8,333464,45240.67,376952.56
1932,8,2428098,43198.26,539364.94
1314,16,5070212,39505.92,422203.76
2496,8,299558,45240.67,308482.66
0,8,1897677,30416.80,159240.50
1060,39,10185417,38638.99,1141467.65
1081,30,7971087,38500.00,1111504.77
1081,30,7865950,38500.00,975576.09
173,17,4331733,35135.20,503104.55
1292,8,1454165,39767.40,240790.27
1524,18,4537237,41779.83,707723.23
2496,8,333464,45240.67,315575.08
624,53,15248681,35720.85,1941507.85
1791,8,512110,43002.92,333715.89
1900,8,1175733,43300.63,125598.25
947,10,2653536,37052.05,323957.37
1592,17,5188450,41855.59,387727.27
620,8,1039439,39131.75,249581.41
1775,8,2327451,42360.13,398115.30
873,8,2330281,39056.17,220257.79
1485,9,2187967,40572.24,317226.60
1687,22,6271554,42079.91,725261.93
1081,30,7865950,38500.00,1088554.96
1314,16,4859324,39505.92,427194.11
173,17,4331733,35135.20,517520.90
2246,8,506724,44260.60,323373.25
1619,31,8392033,40504.04,839164.23
1081,30,7865950,38500.00,1390902.01
1592,17,5499283,41855.59,1007498.75
1791,8,512110,43002.92,339750.85
878,8,1818937,40170.98,315476.95
933,46,12408340,35388.11,1745871.29
0,8,1897677,30416.80,123398.48
1485,9,1995727,40572.24,309665.18
873,8,2330281,39056.17,267854.71
873,8,2189703,39056.17,309406.84
933,46,12141145,35388.11,1542300.38
1081,30,7865950,38500.00,1058711.42
933,46,12408340,35388.11,1191309.67
1619,31,8354732,40504.04,689736.63
1657,25,6570072,41304.94,782899.89
1900,8,1175733,43300.63,285875.71
173,17,4454497,35135.20,405251.60
1775,8,2373619,42360.13,189230.10
1657,25,6570072,41304.94,462859.31
1485,9,1995727,40572.24,337917.61
1314,16,4859324,39505.92,537517.58
933,46,12141145,35388.11,1028523.19
0,8,1897677,30416.80,243907.30
1524,18,4537237,41779.83,946748.78
1657,25,6356307,41304.94,932197.98
1791,8,455514,43002.92,306299.87
1081,30,7865950,38500.00,602188.28
0,8,1897677,30416.80,237006.93
1657,25,6356307,41304.94,946337.96
2246,8,547680,44260.60,248567.18
1657,25,6570072,41304.94,674618.57
2496,8,333464,45240.67,198060.39
1060,39,10185417,38638.99,1406230.08
1060,39,10185417,38638.99,1436381.37
173,17,4454497,35135.20,423688.82
1081,30,7971087,38500.00,1126645.76
1485,9,2187967,40572.24,384977.42
1314,16,5070212,39505.92,245131.44
173,17,4454497,35135.20,616015.91
873,70,33040411,36671.67,2085271.24
873,70,31998432,36671.67,2293719.15
1687,22,6344483,42079.91,1046827.47
1775,8,2373619,42360.13,266300.14
873,8,2189703,39056.17,333907.78
620,8,996887,39131.75,292748.59
1716,12,2867649,41660.70,522196.23
1791,8,455514,43002.92,307859.27
1081,30,7865950,38500.00,1518081.12
1687,22,6271554,42079.91,951559.36
873,8,2189703,39056.17,321034.96
1524,18,4497336,41779.83,395758.93
2246,8,547680,44260.60,332214.01
873,8,2330281,39056.17,101765.74
1619,31,8354732,40504.04,675001.19
1775,8,2373619,42360.13,351073.56
