distancia,vagas,eleitores,cota,valor
1775,8,2327451,42360.13,426371.21
1716,12,2867649,41660.70,535709.95
1592,17,5499283,41855.59,583139.87
1485,9,1995727,40572.24,338238.25
1292,8,1577058,39767.40,413763.05
933,46,12408340,35388.11,1442278.38
1592,17,5188450,41855.59,795059.85
624,53,15700966,35720.85,900095.79
624,53,15248681,35720.85,1305044.28
1687,22,6344483,42079.91,1313089.48
873,8,2189703,39056.17,332776.02
2496,8,333464,45240.67,210627.08
1314,16,5070212,39505.92,541709.97
1060,39,10393170,38638.99,1733965.53
1592,17,5499283,41855.59,767889.56
947,10,2754728,37052.05,309161.97
1900,8,1127154,43300.63,442901.14
1687,22,6271554,42079.91,747053.02
947,10,2754728,37052.05,324709.15
1791,8,512110,43002.92,329014.66
947,10,2653536,37052.05,255717.57
1932,8,2428098,43198.26,418946.91
1932,8,2428098,43198.26,357052.77
1619,31,8354732,40504.04,1108243.66
1687,22,6271554,42079.91,1071566.21
0,8,2084356,30416.80,161224.85
878,8,1877982,40170.98,290450.69
1932,8,2226891,43198.26,377889.39
1485,9,2187967,40572.24,400969.46
1592,17,5499283,41855.59,629913.18
1619,31,8354732,40504.04,1248453.81
624,53,15700966,35720.85,2054910.02
1932,8,2428098,43198.26,337046.14
0,8,2084356,30416.80,131961.92
1060,39,10393170,38638.99,1590948.52
1592,17,5499283,41855.59,320915.09
2246,8,506724,44260.60,195768.63
1775,8,2327451,42360.13,372674.92
1592,17,5188450,41855.59,257352.73
1081,30,7971087,38500.00,1015305.10
1524,18,4497336,41779.83,628036.30
1716,12,2835882,41660.70,459364.06
1313,10,2370894,40599.91,406531.30
2246,8,547680,44260.60,317246.84
1619,31,8354732,40504.04,1053179.44
1619,31,8354732,40504.04,1015616.23
2496,8,333464,45240.67,344338.49
1775,8,2327451,42360.13,302691.18
2246,8,506724,44260.60,259966.52
1485,9,2187967,40572.24,378259.21
1292,8,1577058,39767.40,383350.76
873,70,33040411,36671.67,1947188.44
173,17,4331733,35135.20,582735.51
947,10,2754728,37052.05,329992.50
2246,8,506724,44260.60,276128.59
1081,30,7865950,38500.00,1052882.64
1687,22,6271554,42079.91,939785.28
1619,31,8392033,40504.04,1217921.82
1592,17,5499283,41855.59,796616.20
1485,9,1995727,40572.24,344701.83
1485,9,1995727,40572.24,295529.09
1619,31,8392033,40504.04,1330960.58
1314,16,4859324,39505.92,543999.01
873,8,2330281,39056.17,416252.40
1619,31,8392033,40504.04,1017887.62
1524,18,4537237,41779.83,706347.03
173,17,4454497,35135.20,503989.55
2496,8,333464,45240.67,269313.81
878,8,1877982,40170.98,194405.17
173,17,4331733,35135.20,489886.61
1687,22,6344483,42079.91,721069.80
624,53,15700966,35720.85,1613573.29
1775,8,2373619,42360.13,320686.99
624,53,15700966,35720.85,1863836.42
947,10,2754728,37052.05,258907.16
1619,31,8354732,40504.04,1477319.35
1932,8,2226891,43198.26,399015.97
624,53,15700966,35720.85,1979055.33
1292,8,1454165,39767.40,278336.12
2246,8,506724,44260.60,320263.54
624,53,15248681,35720.85,2260898.57
1485,9,1995727,40572.24,306010.12
1081,30,7971087,38500.00,1428548.13
1524,18,4537237,41779.83,946176.93
1313,10,2345694,40599.91,351921.57
1716,12,2867649,41660.70,467780.12
1619,31,8354732,40504.04,1233769.52
0,8,2084356,30416.80,149089.01
1081,30,7865950,38500.00,1165304.34
933,46,12141145,35388.11,1712565.48
1791,8,455514,43002.92,324465.89
1900,8,1175733,43300.63,233791.29
1900,8,1175733,43300.63,223301.18
1524,18,4537237,41779.83,593562.56
1716,12,2835882,41660.70,337632.06
620,8,1039439,39131.75,273124.98
1592,17,5499283,41855.59,627491.75
2246,8,547680,44260.60,351815.50
1314,16,5070212,39505.92,325401.24
1314,16,5070212,39505.92,468724.77
1775,8,2327451,42360.13,227446.87
873,8,2189703,39056.17,359492.06
173,17,4454497,35135.20,551610.99
2496,8,333464,45240.67,655896.68
624,53,15700966,35720.85,2171567.67
1292,8,1454165,39767.40,213775.12
947,10,2754728,37052.05,398194.38
1060,39,10393170,38638.99,1647500.35
1775,8,2327451,42360.13,233380.36
1687,22,6344483,42079.91,979011.23
1932,8,2428098,43198.26,174258.87
1314,16,5070212,39505.92,569213.53
173,17,4454497,35135.20,621453.65
2496,8,333464,45240.67,374027.71
933,46,12408340,35388.11,1763518.94
947,10,2653536,37052.05,364976.18
1060,39,10185417,38638.99,1404300.60
1657,25,6570072,41304.94,994769.60
1687,22,6344483,42079.91,1202603.04
1313,10,2345694,40599.91,418583.87
0,8,2084356,30416.80,299691.08
1775,8,2327451,42360.13,242080.87
2496,8,299558,45240.67,270195.76
1313,10,2345694,40599.91,399088.86
1932,8,2428098,43198.26,293436.86
0,8,1897677,30416.80,142168.71
1791,8,455514,43002.92,256660.00
2496,8,299558,45240.67,331149.31
947,10,2653536,37052.05,425581.17
873,70,31998432,36671.67,2173984.93
0,8,1897677,30416.80,304170.55
1592,17,5499283,41855.59,678615.22
1313,10,2345694,40599.91,359630.51
1292,8,1577058,39767.40,334244.81
1716,12,2835882,41660.70,470370.65
1060,39,10393170,38638.99,1826295.85
1657,25,6356307,41304.94,950531.73
1716,12,2867649,41660.70,554419.95
1314,16,5070212,39505.92,470664.29
1687,22,6271554,42079.91,872074.43
1932,8,2428098,43198.26,289347.22
1619,31,8392033,40504.04,1291291.69
1716,12,2867649,41660.70,461764.07
1900,8,1127154,43300.63,414434.90
1619,31,8392033,40504.04,1060992.31
0,8,2084356,30416.80,139566.27
947,10,2653536,37052.05,305020.35
1292,8,1454165,39767.40,275232.62
1791,8,512110,43002.92,205308.18
1292,8,1454165,39767.40,178542.21
1716,12,2835882,41660.70,379027.90
1687,22,6344483,42079.91,1014173.65
1687,22,6271554,42079.91,890722.74
1485,9,2187967,40572.24,296503.85
624,53,15700966,35720.85,1468533.42
2496,8,299558,45240.67,452575.98
1657,25,6570072,41304.94,876689.28
0,8,2084356,30416.80,165451.56
1791,8,512110,43002.92,368765.38
933,46,12408340,35388.11,1429557.06
173,17,4454497,35135.20,437389.17
1716,12,2835882,41660.70,496957.84
1485,9,2187967,40572.24,352662.61
1687,22,6344483,42079.91,671393.21
1619,31,8392033,40504.04,1223081.71
1592,17,5499283,41855.59,752498.66
1292,8,1577058,39767.40,314962.04
878,8,1818937,40170.98,342509.91
2246,8,506724,44260.60,447126.98
1081,30,7971087,38500.00,1108204.73
1687,22,6344483,42079.91,1088143.92
1791,8,512110,43002.92,389470.77
933,46,12141145,35388.11,1986793.52
1292,8,1577058,39767.40,184522.47
1081,30,7971087,38500.00,683862.76
1791,8,512110,43002.92,279448.21
933,46,12408340,35388.11,1134028.34
624,53,15248681,35720.85,1759034.08
1060,39,10393170,38638.99,1134350.04
2246,8,506724,44260.60,372493.90
1485,9,1995727,40572.24,376769.40
1313,10,2370894,40599.91,222292.27
1592,17,5499283,41855.59,864145.52
1292,8,1454165,39767.40,301640.96
1791,8,512110,43002.92,362479.75
620,8,1039439,39131.75,354336.70
0,8,2084356,30416.80,235700.32
173,17,4331733,35135.20,553365.56
873,70,31998432,36671.67,2186088.39
624,53,15700966,35720.85,2044730.63
1485,9,1995727,40572.24,305080.36
1619,31,8354732,40504.04,837133.53
878,8,1818937,40170.98,344795.79
173,17,4331733,35135.20,552230.15
1081,30,7865950,38500.00,845874.20
1775,8,2327451,42360.13,325570.85
1485,9,1995727,40572.24,201128.33
1314,16,5070212,39505.92,463767.71
624,53,15700966,35720.85,1273013.18
878,8,1818937,40170.98,187973.94
0,8,2084356,30416.80,105318.90
873,8,2189703,39056.17,214807.11
173,17,4331733,35135.20,468202.84
947,10,2754728,37052.05,219108.32
1081,30,7865950,38500.00,943083.67
873,8,2189703,39056.17,324005.86
0,8,1897677,30416.80,203280.58
873,70,31998432,36671.67,2561712.23
0,8,2084356,30416.80,120488.46
873,8,2189703,39056.17,309979.89
1485,9,1995727,40572.24,326499.18
1592,17,5188450,41855.59,736034.15
1292,8,1577058,39767.40,198346.60
1081,30,7971087,38500.00,1034656.20
933,46,12141145,35388.11,1526132.90
1657,25,6570072,41304.94,913349.72
878,8,1877982,40170.98,211894.44
2496,8,333464,45240.67,302806.61
620,8,1039439,39131.75,236579.09
873,70,31998432,36671.67,2380591.52
873,8,2330281,39056.17,301668.94
947,10,2653536,37052.05,402835.94
1657,25,6570072,41304.94,469540.78
2246,8,547680,44260.60,481608.22
1657,25,6356307,41304.94,1076313.90
1524,18,4497336,41779.83,526022.00
873,70,33040411,36671.67,2099449.38
1716,12,2835882,41660.70,481609.14
1619,31,8392033,40504.04,1269599.96
1081,30,7865950,38500.00,1153783.05
2496,8,299558,45240.67,309828.47
1932,8,2226891,43198.26,254705.84
1619,31,8392033,40504.04,1241494.63
1657,25,6570072,41304.94,852609.11
2246,8,547680,44260.60,316353.38
620,8,996887,39131.75,314622.17
1314,16,5070212,39505.92,354183.37
947,10,2754728,37052.05,244815.46
1524,18,4497336,41779.83,791212.31
1060,39,10185417,38638.99,1107479.90
0,8,2084356,30416.80,159262.41
1313,10,2370894,40599.91,326031.85
1314,16,4859324,39505.92,637725.86
173,17,4331733,35135.20,559475.11
947,10,2754728,37052.05,241698.21
0,8,2084356,30416.80,134594.25
1900,8,1127154,43300.63,306779.83
1060,39,10185417,38638.99,1266865.51
947,10,2653536,37052.05,248393.89
1619,31,8392033,40504.04,878034.79
1791,8,512110,43002.92,397116.04
1485,9,1995727,40572.24,331651.38
1524,18,4537237,41779.83,706473.30
947,10,2653536,37052.05,230171.35
0,8,2084356,30416.80,110640.09
1657,25,6356307,41304.94,1016254.18
1524,18,4537237,41779.83,634947.17
2246,8,547680,44260.60,179584.34
2246,8,506724,44260.60,485406.86
1313,10,2345694,40599.91,404955.64
1592,17,5499283,41855.59,746229.95
1314,16,4859324,39505.92,583101.15
1775,8,2373619,42360.13,467802.25
873,70,33040411,36671.67,1994071.36
1314,16,4859324,39505.92,541449.25
1657,25,6570072,41304.94,819950.38
624,53,15700966,35720.85,1391498.36
0,8,1897677,30416.80,161002.10
933,46,12408340,35388.11,1492061.33
873,8,2330281,39056.17,235935.76
1791,8,512110,43002.92,371160.03
1081,30,7971087,38500.00,1112982.20
1485,9,1995727,40572.24,281821.03
1313,10,2370894,40599.91,357506.31
624,53,15248681,35720.85,2098614.36
1060,39,10185417,38638.99,1386247.08
933,46,12141145,35388.11,1564268.14
2496,8,333464,45240.67,215862.67
1485,9,2187967,40572.24,454370.57
873,70,33040411,36671.67,1475105.11
1687,22,6271554,42079.91,943337.23
0,8,1897677,30416.80,198322.50
1687,22,6344483,42079.91,608779.80
1900,8,1127154,43300.63,401066.08
933,46,12408340,35388.11,1277422.95
873,8,2189703,39056.17,251437.65
620,8,1039439,39131.75,236518.45
1687,22,6344483,42079.91,839699.68
1900,8,1127154,43300.63,391843.68
1716,12,2835882,41660.70,532341.15
1313,10,2370894,40599.91,337644.33
1932,8,2428098,43198.26,472023.50
947,10,2754728,37052.05,283402.24
620,8,1039439,39131.75,213083.89
947,10,2754728,37052.05,401096.52
620,8,1039439,39131.75,288147.38
1657,25,6570072,41304.94,840018.39
0,8,2084356,30416.80,214533.09
1687,22,6344483,42079.91,640688.49
2246,8,547680,44260.60,358236.06
1314,16,4859324,39505.92,525909.73
878,8,1877982,40170.98,273693.78
173,17,4331733,35135.20,613942.92
947,10,2653536,37052.05,473346.27
878,8,1818937,40170.98,375743.27
1314,16,4859324,39505.92,603548.94
1060,39,10185417,38638.99,1606803.43
173,17,4454497,35135.20,526775.56
1657,25,6356307,41304.94,1069074.40
1081,30,7865950,38500.00,1302026.78
1900,8,1175733,43300.63,264265.42
1313,10,2345694,40599.91,363487.10
1716,12,2835882,41660.70,357602.24
947,10,2754728,37052.05,386870.05
947,10,2754728,37052.05,459625.65
947,10,2754728,37052.05,454123.22
1081,30,7971087,38500.00,949982.72
1592,17,5499283,41855.59,315388.07
1485,9,1995727,40572.24,279579.27
624,53,15248681,35720.85,1738133.00
1314,16,5070212,39505.92,345821.86
1932,8,2226891,43198.26,382609.45
873,8,2330281,39056.17,273696.41
620,8,996887,39131.75,259545.02
1081,30,7971087,38500.00,936726.71
878,8,1818937,40170.98,374710.77
933,46,12408340,35388.11,1768116.76
1775,8,2373619,42360.13,346044.14
873,8,2189703,39056.17,232181.40
620,8,996887,39131.75,362750.90
947,10,2754728,37052.05,313379.92
1060,39,10393170,38638.99,1474172.47
878,8,1818937,40170.98,330531.13
1900,8,1175733,43300.63,336014.72
1314,16,5070212,39505.92,471550.44
1592,17,5499283,41855.59,556366.88
0,8,1897677,30416.80,151338.07
1485,9,2187967,40572.24,466684.35
1292,8,1454165,39767.40,293798.68
1081,30,7865950,38500.00,981683.21
2246,8,547680,44260.60,312214.48
1292,8,1454165,39767.40,253337.08
1081,30,7865950,38500.00,1150808.68
1524,18,4497336,41779.83,785282.00
1485,9,2187967,40572.24,230908.76
1900,8,1175733,43300.63,204836.84
1900,8,1175733,43300.63,332461.97
1716,12,2835882,41660.70,385733.26
1657,25,6570072,41304.94,773967.54
1592,17,5188450,41855.59,980189.39
1619,31,8354732,40504.04,1035632.53
1775,8,2373619,42360.13,182542.84
1314,16,4859324,39505.92,635390.28
2246,8,547680,44260.60,344386.62
878,8,1818937,40170.98,269971.43
1657,25,6570072,41304.94,646819.81
1900,8,1127154,43300.63,344704.84
1619,31,8354732,40504.04,998014.01
620,8,1039439,39131.75,211444.74
1687,22,6344483,42079.91,788558.86
2246,8,547680,44260.60,384479.17
873,8,2330281,39056.17,349206.58
1716,12,2835882,41660.70,521424.75
873,8,2330281,39056.17,264037.69
0,8,1897677,30416.80,228538.01
1687,22,6271554,42079.91,654227.67
1932,8,2226891,43198.26,361789.89
620,8,996887,39131.75,195477.95
0,8,2084356,30416.80,182500.82
1485,9,2187967,40572.24,199203.82
878,8,1877982,40170.98,133961.11
2246,8,547680,44260.60,341181.16
1314,16,4859324,39505.92,603433.89
624,53,15700966,35720.85,1194086.05
1485,9,2187967,40572.24,332265.27
624,53,15700966,35720.85,1169212.70
1687,22,6344483,42079.91,579159.23
933,46,12141145,35388.11,1338731.08
1485,9,2187967,40572.24,268565.09
2246,8,506724,44260.60,231865.46
873,8,2330281,39056.17,267023.19
0,8,1897677,30416.80,195543.89
1524,18,4537237,41779.83,712973.85
1791,8,455514,43002.92,360059.91
1314,16,4859324,39505.92,506307.42
1524,18,4497336,41779.83,657434.83
1314,16,4859324,39505.92,353116.98
620,8,1039439,39131.75,233426.20
620,8,996887,39131.75,264672.18
1716,12,2835882,41660.70,488343.56
620,8,1039439,39131.75,324317.20
173,17,4331733,35135.20,520932.04
1932,8,2428098,43198.26,208589.79
1060,39,10185417,38638.99,1547018.10
933,46,12408340,35388.11,1501847.54
1791,8,455514,43002.92,332444.45
1775,8,2373619,42360.13,339147.62
1313,10,2345694,40599.91,345632.14
1313,10,2345694,40599.91,398266.27
1485,9,1995727,40572.24,289398.23
1314,16,4859324,39505.92,301045.36
1791,8,455514,43002.92,368863.92
1716,12,2835882,41660.70,474817.97
1313,10,2370894,40599.91,405508.06
1900,8,1127154,43300.63,362814.47
878,8,1877982,40170.98,179152.50
1775,8,2373619,42360.13,320445.54
1060,39,10393170,38638.99,1267959.01
1081,30,7865950,38500.00,1038034.21
947,10,2754728,37052.05,278927.65
873,70,31998432,36671.67,2042188.45
878,8,1818937,40170.98,216151.02
873,8,2189703,39056.17,238827.38
1060,39,10393170,38638.99,1709291.29
873,70,33040411,36671.67,1652332.78
878,8,1818937,40170.98,323691.65
873,8,2189703,39056.17,256779.13
1314,16,5070212,39505.92,476544.95
1619,31,8354732,40504.04,1169662.68
1592,17,5188450,41855.59,837411.93
1292,8,1577058,39767.40,328636.50
2496,8,299558,45240.67,132328.66
1716,12,2867649,41660.70,508824.81
1060,39,10393170,38638.99,1328287.39
1657,25,6356307,41304.94,898787.37
1657,25,6356307,41304.94,1109940.93
1932,8,2428098,43198.26,208834.81
873,70,31998432,36671.67,2077897.94
1292,8,1577058,39767.40,271863.64
878,8,1818937,40170.98,309440.88
1900,8,1127154,43300.63,379922.45
1060,39,10185417,38638.99,1510912.66
1314,16,4859324,39505.92,515120.14
1060,39,10185417,38638.99,1535833.58
873,70,33040411,36671.67,2232952.05
1716,12,2835882,41660.70,464586.66
1687,22,6344483,42079.91,1071364.53
1716,12,2835882,41660.70,434264.05
620,8,1039439,39131.75,347961.76
1313,10,2345694,40599.91,205894.92
1657,25,6356307,41304.94,832570.84
1687,22,6344483,42079.91,826422.62
1313,10,2345694,40599.91,472395.17
2246,8,547680,44260.60,397509.48
2496,8,299558,45240.67,426183.04
1657,25,6356307,41304.94,909298.23
1657,25,6356307,41304.94,1090340.38
1687,22,6344483,42079.91,847008.77
1313,10,2345694,40599.91,404451.42
1292,8,1577058,39767.40,235405.41
624,53,15700966,35720.85,1016073.15
624,53,15248681,35720.85,1799374.47
1791,8,455514,43002.92,356066.33
1485,9,1995727,40572.24,257434.26
1932,8,2226891,43198.26,225973.06
1314,16,5070212,39505.92,524852.75
933,46,12408340,35388.11,1817337.12
1081,30,7865950,38500.00,1094308.54
0,8,2084356,30416.80,152117.76
1775,8,2327451,42360.13,284920.62
173,17,4454497,35135.20,482125.17
173,17,4331733,35135.20,645161.65
1592,17,5499283,41855.59,524050.19
947,10,2754728,37052.05,301988.03
2496,8,333464,45240.67,378743.28
1081,30,7971087,38500.00,734824.84
1060,39,10185417,38638.99,1575796.81
2496,8,333464,45240.67,337392.05
1932,8,2428098,43198.26,283601.65
933,46,12141145,35388.11,1607415.88
1619,31,8354732,40504.04,1214159.56
1314,16,5070212,39505.92,497249.09
1775,8,2327451,42360.13,335691.26
1313,10,2345694,40599.91,485061.15
0,8,2084356,30416.80,145746.06
1687,22,6344483,42079.91,497731.97
1716,12,2867649,41660.70,527512.50
1060,39,10185417,38638.99,1446993.77
1716,12,2835882,41660.70,662654.53
873,8,2330281,39056.17,292449.69
1060,39,10393170,38638.99,2422095.12
873,8,2189703,39056.17,177401.34
1485,9,1995727,40572.24,320574.83
1900,8,1175733,43300.63,182574.72
1791,8,455514,43002.92,442009.13
620,8,996887,39131.75,644300.02
0,8,2084356,30416.80,103100.84
1081,30,7971087,38500.00,969731.41
1657,25,6570072,41304.94,881655.42
620,8,1039439,39131.75,258847.07
1524,18,4537237,41779.83,836031.72
1775,8,2373619,42360.13,236061.89
933,46,12408340,35388.11,1331979.42
620,8,996887,39131.75,326580.96
1060,39,10185417,38638.99,1267296.96
1657,25,6570072,41304.94,1031495.13
1791,8,455514,43002.92,226368.22
1592,17,5188450,41855.59,509259.73
1687,22,6271554,42079.91,869181.09
1292,8,1454165,39767.40,331145.41
1657,25,6356307,41304.94,708974.91
1775,8,2327451,42360.13,345929.92
620,8,996887,39131.75,230116.64
1485,9,2187967,40572.24,484123.12
947,10,2653536,37052.05,263637.05
2246,8,547680,44260.60,290230.26
1657,25,6356307,41304.94,925522.92
1716,12,2867649,41660.70,311205.15
173,17,4331733,35135.20,199651.68
1313,10,2370894,40599.91,496686.07
1485,9,1995727,40572.24,309946.51
2246,8,506724,44260.60,130411.93
1775,8,2373619,42360.13,396865.08
1524,18,4537237,41779.83,744238.42
1716,12,2835882,41660.70,499701.82
620,8,1039439,39131.75,239030.33
873,8,2189703,39056.17,332709.21
1657,25,6356307,41304.94,1040649.30
1716,12,2835882,41660.70,477774.04
2246,8,506724,44260.60,383549.25
1292,8,1577058,39767.40,274418.91
2496,8,299558,45240.67,512972.57
1313,10,2370894,40599.91,322177.29
1900,8,1175733,43300.63,259745.77
1060,39,10185417,38638.99,1269954.51
1791,8,455514,43002.92,185954.14
1592,17,5188450,41855.59,752865.76
933,46,12141145,35388.11,1660965.44
1619,31,8392033,40504.04,1108298.60
0,8,1897677,30416.80,240245.22
2246,8,547680,44260.60,378837.03
878,8,1818937,40170.98,295823.72
1657,25,6570072,41304.94,607086.86
1485,9,2187967,40572.24,411047.05
873,8,2189703,39056.17,301515.50
0,8,1897677,30416.80,148758.05
1687,22,6344483,42079.91,751858.94
1687,22,6271554,42079.91,748936.07
873,70,33040411,36671.67,2275081.58
1657,25,6570072,41304.94,974938.85
2496,8,333464,45240.67,321967.00
1687,22,6271554,42079.91,930642.82
2496,8,299558,45240.67,313130.34
1314,16,5070212,39505.92,507862.60
1292,8,1577058,39767.40,230884.42
624,53,15700966,35720.85,1644537.17
1619,31,8354732,40504.04,486480.37
1081,30,7971087,38500.00,1143611.54
1900,8,1175733,43300.63,173400.43
1716,12,2867649,41660.70,520368.89
1619,31,8354732,40504.04,995061.19
1592,17,5499283,41855.59,711197.88
2246,8,547680,44260.60,290918.30
1485,9,1995727,40572.24,237029.00
1932,8,2226891,43198.26,269906.79
1900,8,1175733,43300.63,235801.46
2246,8,506724,44260.60,383583.10
947,10,2653536,37052.05,338915.56
0,8,2084356,30416.80,211618.05
1592,17,5188450,41855.59,768089.28
1292,8,1454165,39767.40,267560.51
620,8,996887,39131.75,287206.92
1791,8,512110,43002.92,386251.59
1060,39,10185417,38638.99,1944724.97
2246,8,506724,44260.60,321703.13
873,8,2330281,39056.17,180185.92
2496,8,333464,45240.67,264302.70
1060,39,10185417,38638.99,1264822.99
873,8,2330281,39056.17,201761.44
1900,8,1175733,43300.63,178407.63
620,8,1039439,39131.75,266651.15
173,17,4454497,35135.20,605807.34
624,53,15700966,35720.85,1030825.23
878,8,1877982,40170.98,211344.94
1292,8,1454165,39767.40,565667.12
873,8,2330281,39056.17,171977.31
173,17,4454497,35135.20,477753.51
1687,22,6344483,42079.91,487328.11
873,8,2189703,39056.17,384528.08
947,10,2653536,37052.05,583098.42
1314,16,5070212,39505.92,246567.64
0,8,1897677,30416.80,205023.78
1900,8,1127154,43300.63,303788.10
0,8,2084356,30416.80,135808.25
1716,12,2867649,41660.70,500412.94
873,8,2189703,39056.17,267009.46
873,8,2330281,39056.17,273577.65
1900,8,1127154,43300.63,285170.66
620,8,996887,39131.75,176673.88
873,70,31998432,36671.67,2506790.30
2246,8,547680,44260.60,390045.44
1791,8,455514,43002.92,325864.88
1900,8,1175733,43300.63,293155.84
173,17,4454497,35135.20,403769.37
1313,10,2345694,40599.91,385756.64
1485,9,2187967,40572.24,291629.48
2246,8,506724,44260.60,411210.41
1313,10,2370894,40599.91,419367.09
873,70,33040411,36671.67,2208796.68
1592,17,5499283,41855.59,592032.05
1657,25,6356307,41304.94,775140.36
873,8,2189703,39056.17,233889.07
873,70,31998432,36671.67,2168821.16
1060,39,10185417,38638.99,1137672.48
0,8,2084356,30416.80,161868.92
1716,12,2835882,41660.70,446686.19
1081,30,7865950,38500.00,974043.34
173,17,4454497,35135.20,485838.90
933,46,12408340,35388.11,1380612.01
1716,12,2867649,41660.70,666134.32
1900,8,1175733,43300.63,31908.09
1900,8,1175733,43300.63,298299.37
1314,16,5070212,39505.92,318737.11
878,8,1818937,40170.98,345701.23
1900,8,1127154,43300.63,343224.77
1775,8,2327451,42360.13,267775.79
1081,30,7971087,38500.00,1047698.88
1791,8,512110,43002.92,328416.68
624,53,15700966,35720.85,1450401.44
2496,8,299558,45240.67,357170.67
1524,18,4497336,41779.83,822899.19
873,70,33040411,36671.67,2413845.20
878,8,1877982,40170.98,291046.87
624,53,15248681,35720.85,1343348.00
1791,8,512110,43002.92,383860.85
1775,8,2327451,42360.13,341991.58
1592,17,5188450,41855.59,644504.94
1592,17,5188450,41855.59,747190.18
2496,8,299558,45240.67,587953.84
1313,10,2370894,40599.91,426565.05
1619,31,8354732,40504.04,1300393.85
1292,8,1577058,39767.40,280900.62
1900,8,1175733,43300.63,197093.10
2496,8,299558,45240.67,237123.05
620,8,996887,39131.75,274026.43
0,8,2084356,30416.80,142267.16
2246,8,547680,44260.60,420638.79
1314,16,5070212,39505.92,505545.90
1060,39,10393170,38638.99,1042185.07
1900,8,1175733,43300.63,439766.06
873,8,2189703,39056.17,354514.47
873,8,2189703,39056.17,346177.89
1592,17,5188450,41855.59,619910.82
1592,17,5499283,41855.59,490660.91
1524,18,4537237,41779.83,737135.81
1687,22,6271554,42079.91,962199.79
1932,8,2226891,43198.26,259619.43
1716,12,2867649,41660.70,526230.36
624,53,15700966,35720.85,1778796.81
