Legislatura,nome parlamentar,total_dias_de_mandato
54,ABELARDO CAMARINHA,181
54,ABELARDO CAMARINHA,1149
54,ABELARDO LUPION,1460
54,ACELINO POPÓ,1153
54,ACELINO POPÓ,239
54,ADEMIR CAMILO,1460
54,ADRIAN,1460
54,AELTON FREITAS,1460
54,AFONSO FLORENCE,1
54,AFONSO FLORENCE,1053
54,AFONSO HAMM,1460
54,AFONSO MOTTA,30
54,AGUINALDO RIBEIRO,370
54,AGUINALDO RIBEIRO,313
54,AKIRA OTSUBO,621
54,AKIRA OTSUBO,32
54,ALBERTO FILHO,490
54,ALBERTO FILHO,849
54,ALBERTO MOURÃO,484
54,ALBERTO MOURÃO,134
54,ALCEU MOREIRA,1460
54,ALDO REBELO,272
54,ALESSANDRO MOLON,1460
54,ALEX CANZIANI,1460
54,ALEXANDRE CARDOSO,2
54,ALEXANDRE CARDOSO,200
54,ALEXANDRE LEITE,1460
54,ALEXANDRE ROSO,1460
54,ALEXANDRE SANTOS,1460
54,ALEXANDRE SILVEIRA,2
54,ALEXANDRE SILVEIRA,9
54,ALEXANDRE SILVEIRA,9
54,ALEXANDRE SILVEIRA,1
54,ALEXANDRE SILVEIRA,299
54,ALEXANDRE TOLEDO,4
54,ALEXANDRE TOLEDO,528
54,ALEXANDRE TOLEDO,83
54,ALFREDO KAEFER,1460
54,ALFREDO SIRKIS,1460
54,ALICE PORTUGAL,1460
54,ALINE CORRÊA,1460
54,ALMEIDA LIMA,1460
54,AMAURI TEIXEIRA,1460
54,AMIR LANDO,520
54,ANA ARRAES,261
54,ANDERSON FERREIRA,1460
54,ANDRÉ DE PAULA,295
54,ANDRÉ DIAS,313
54,ANDRÉ FIGUEIREDO,1460
54,ANDRE MOURA,1460
54,ANDRE VARGAS,1409
54,ANDRÉ ZACHAROW,1460
54,ANDREIA ZITO,1460
54,ÂNGELO AGNOLIN,1460
54,ANGELO VANHONI,1460
54,ANÍBAL GOMES,1460
54,ANSELMO DE JESUS,758
54,ANTHONY GAROTINHO,1460
54,ANTÔNIA LÚCIA,1460
54,ANTÔNIO ANDRADE,774
54,ANTÔNIO ANDRADE,288
54,ANTONIO BALHMANN,1460
54,ANTONIO BRITO,1460
54,ANTONIO BULHÕES,1460
54,ANTONIO CARLOS MAGALHÃES NETO,699
54,ANTONIO CARLOS MENDES THAME,1460
54,ANTONIO IMBASSAHY,1460
54,ANTÔNIO ROBERTO,1192
54,ARACELY DE PAULA,1381
54,ARIOSTO HOLANDA,1460
54,ARLINDO CHINAGLIA,1460
54,ARMANDO ABÍLIO,72
54,ARMANDO ABÍLIO,121
54,ARMANDO VERGÍLIO,28
54,ARMANDO VERGÍLIO,1279
54,ARNALDO FARIA DE SÁ,1460
54,ARNALDO JARDIM,1437
54,ARNALDO JARDIM,0
54,ARNALDO JORDY,1460
54,ARNON BEZERRA,1460
54,AROLDE DE OLIVEIRA,1460
54,ARTHUR LIRA,1044
54,ARTHUR LIRA,294
54,ARTHUR OLIVEIRA MAIA,1460
54,ARTUR BRUNO,1430
54,ASDRUBAL BENTES,2
54,ASDRUBAL BENTES,940
54,ASSIS CARVALHO,1460
54,ASSIS DO COUTO,1460
54,ASSIS MELO,1460
54,ÁTILA LINS,1460
54,ÁTILA LIRA,2
54,ÁTILA LIRA,303
54,AUDIFAX,519
54,AUDIFAX,59
54,AUGUSTO CARVALHO,287
54,AUGUSTO CARVALHO,193
54,AUGUSTO CARVALHO,50
54,AUGUSTO CARVALHO,110
54,AUGUSTO CARVALHO,317
54,AUGUSTO COUTINHO,1460
54,AUREO,1460
54,BEBETO GALVÃO,22
54,BENEDITA DA SILVA,1460
54,BENJAMIN MARANHÃO,520
54,BENJAMIN MARANHÃO,819
54,BERINHO BANTIM,716
54,BERINHO BANTIM,23
54,BERINHO BANTIM,37
54,BERINHO BANTIM,139
54,BERNARDO SANTANA DE VASCONCELLOS,1455
54,BETINHO ROSADO,7
54,BETINHO ROSADO,8
54,BETINHO ROSADO,4
54,BETINHO ROSADO,815
54,BETO ALBUQUERQUE,3
54,BETO ALBUQUERQUE,800
54,BETO FARO,1460
54,BETO MANSUR,1460
54,BIFFI,1460
54,BILAC PINTO,2
54,BILAC PINTO,9
54,BILAC PINTO,302
54,BOHN GASS,1460
54,BONIFÁCIO DE ANDRADA,1457
54,BRIZOLA NETO,217
54,BRIZOLA NETO,184
54,BRUNA FURLAN,1460
54,BRUNO ARAÚJO,1460
54,BRUNO RODRIGUES,25
54,CABO JULIANO RABELO,120
54,CAMILO COLA,381
54,CAMILO COLA,120
54,CAMILO COLA,759
54,CÂNDIDO VACCAREZZA,1460
54,CARLAILE PEDROSA,686
54,CARLINHOS ALMEIDA,671
54,CARLOS ALBERTO LERÉIA,1178
54,CARLOS ALBERTO LERÉIA,152
54,CARLOS BEZERRA,518
54,CARLOS BEZERRA,820
54,CARLOS BRANDÃO,245
54,CARLOS BRANDÃO,1059
54,CARLOS EDUARDO CADOCA,1460
54,CARLOS MAGNO,1460
54,CARLOS MANATO,1460
54,CARLOS MARTINS,30
54,CARLOS MELLES,2
54,CARLOS MELLES,2
54,CARLOS MELLES,302
54,CARLOS ROBERTO,199
54,CARLOS ROBERTO,342
54,CARLOS ROBERTO,122
54,CARLOS SAMPAIO,1460
54,CARLOS SOUZA,1366
54,CARLOS ZARATTINI,1460
54,CARMEN ZANOTTO,237
54,CARMEN ZANOTTO,397
54,CARMEN ZANOTTO,326
54,CARMEN ZANOTTO,115
54,CELIA ROCHA,700
54,CELSO JACOB,7
54,CELSO JACOB,391
54,CELSO MALDANER,1460
54,CESAR COLNAGO,1428
54,CÉSAR HALUM,1460
54,CEZAR SILVESTRI,1
54,CEZAR SILVESTRI,3
54,CEZAR SILVESTRI,29
54,CHICO ALENCAR,1460
54,CHICO D'ANGELO,658
54,CHICO DAS VERDURAS,99
54,CHICO DAS VERDURAS,779
54,CHICO LOPES,1460
54,CIDA BORGHETTI,862
54,CIDA BORGHETTI,443
54,CLAUDIO CAJADO,1460
54,CLÁUDIO PUTY,1460
54,CLEBER VERDE,485
54,CLEBER VERDE,854
54,COLBERT MARTINS,460
54,COLBERT MARTINS,118
54,COSTA FERREIRA,80
54,COSTA FERREIRA,913
54,CRISTIANO,192
54,DALVA FIGUEIREDO,1460
54,DAMIÃO FELICIANO,1460
54,DANIEL ALMEIDA,1460
54,DANILO CABRAL,13
54,DANILO CABRAL,13
54,DANILO CABRAL,262
54,DANILO FORTE,1460
54,DANRLEI DE DEUS HINTERHOLZ,1460
54,DARCÍSIO PERONDI,1460
54,DAVI ALCOLUMBRE,1460
54,DAVI ALVES SILVA JÚNIOR,1458
54,DÉCIO LIMA,1460
54,DELEGADO PROTÓGENES,1460
54,DELEGADO WALDIR,133
54,DELEY,252
54,DELEY,201
54,DELEY,30
54,DELEY,423
54,DENILSON TEIXEIRA,44
54,DEVANIR RIBEIRO,1460
54,DIEGO ANDRADE,1460
54,DILCEU SPERAFICO,1460
54,DIMAS FABIANO,1460
54,DIMAS RAMALHO,559
54,DOMINGOS DUTRA,1460
54,DOMINGOS NETO,737
54,DOMINGOS NETO,347
54,DOMINGOS SÁVIO,1460
54,DR. ADILSON SOARES,1460
54,DR. ALUIZIO,700
54,DR. CARLOS ALBERTO,497
54,DR. CARLOS ALBERTO,759
54,DR. DILSON DRUMOND,107
54,DR. GRILO,1460
54,DR. JORGE SILVA,1460
54,DR. LUIZ FERNANDO,371
54,DR. LUIZ FERNANDO,92
54,DR. PAULO CÉSAR,1460
54,DR. ROSINHA,1460
54,DR. SINVAL MALHEIROS,29
54,DR. UBIALI,497
54,DR. UBIALI,772
54,DRA. ELAINE ABISSAMRA,130
54,DRA. ELAINE ABISSAMRA,16
54,DUARTE NOGUEIRA,1430
54,DUARTE NOGUEIRA,0
54,DUDIMAR PAXIUBA,211
54,DUDIMAR PAXIUBA,382
54,DUDIMAR PAXIUBA,759
54,DUDU LUIZ EDUARDO,116
54,EDINHO ARAÚJO,1430
54,EDINHO BEZ,1460
54,EDIO LOPES,1460
54,EDIVALDO HOLANDA JUNIOR,457
54,EDIVALDO HOLANDA JUNIOR,121
54,EDMAR ARRUDA,765
54,EDMAR ARRUDA,573
54,EDMAR MOREIRA,38
54,EDSON APARECIDO,2
54,EDSON APARECIDO,146
54,EDSON APARECIDO,164
54,EDSON EZEQUIEL,1460
54,EDSON PIMENTA,1460
54,EDSON SANTOS,1460
54,EDSON SILVA,414
54,EDSON SILVA,414
54,EDSON SILVA,374
54,EDUARDO AZEREDO,1114
54,EDUARDO BARBOSA,1460
54,EDUARDO CUNHA,1460
54,EDUARDO DA FONTE,1460
54,EDUARDO GOMES,765
54,EDUARDO GOMES,281
54,EDUARDO GOMES,71
54,EDUARDO SCIARRA,1445
54,EFRAIM FILHO,1460
54,ELCIONE BARBALHO,1460
54,ELEUSES PAIVA,1457
54,ELI CORREA FILHO,1460
54,ELIANE ROLIM,389
54,ELIENE LIMA,1
54,ELIENE LIMA,1193
54,ELISEU PADILHA,575
54,ELISEU PADILHA,507
54,EMANUEL FERNANDES,1
54,EMANUEL FERNANDES,1170
54,EMILIANO JOSÉ,406
54,EMILIANO JOSÉ,122
54,EMILIANO JOSÉ,236
54,ENIO BACCI,1460
54,ERIKA KOKAY,1460
54,ERIVELTON SANTANA,1460
54,ERON BEZERRA,15
54,EROS BIONDINI,632
54,EROS BIONDINI,9
54,EROS BIONDINI,400
54,ESPERIDIÃO AMIN,1460
54,EUDES XAVIER,1460
54,EURICO JÚNIOR,758
54,EVANDRO MILHOMEN,1460
54,FÁBIO FARIA,1460
54,FÁBIO RAMALHO,1460
54,FABIO REIS,758
54,FÁBIO SOUTO,1460
54,FÁBIO TRAD,1460
54,FÁTIMA BEZERRA,1460
54,FÁTIMA PELAES,1460
54,FELIPE BORNIER,1460
54,FELIPE MAIA,1460
54,FÉLIX MENDONÇA JÚNIOR,1460
54,FERNANDO COELHO FILHO,1460
54,FERNANDO FERRO,1460
54,FERNANDO FRANCISCHINI,1414
54,FERNANDO FRANCISCHINI,0
54,FERNANDO JORDÃO,1
54,FERNANDO JORDÃO,475
54,FERNANDO JORDÃO,6
54,FERNANDO JORDÃO,513
54,FERNANDO JORDÃO,25
54,FERNANDO LOPES,29
54,FERNANDO LOPES,26
54,FERNANDO LOPES,391
54,FERNANDO MARRONI,1154
54,FERNANDO MARRONI,30
54,FERNANDO TORRES,1460
54,FERNANDO ZACHIA,30
54,FILIPE PEREIRA,756
54,FILIPE PEREIRA,277
54,FLÁVIA MORAIS,1460
54,FLAVIANO MELO,1460
54,FRANCISCO ARAÚJO,581
54,FRANCISCO CHAGAS,738
54,FRANCISCO DE ASSIS,112
54,FRANCISCO ESCÓRCIO,1098
54,FRANCISCO ESCÓRCIO,126
54,FRANCISCO FLORIANO,1460
54,FRANCISCO PRACIANO,1460
54,FRANCISCO TENÓRIO,758
54,GABRIEL CHALITA,1442
54,GABRIEL GUIMARÃES,1460
54,GASTÃO VIEIRA,227
54,GASTÃO VIEIRA,320
54,GEAN LOUREIRO,179
54,GEAN LOUREIRO,8
54,GENECIAS NORONHA,1460
54,GEORGE HILTON,1430
54,GERA ARRUDA,81
54,GERA ARRUDA,17
54,GERA ARRUDA,16
54,GERA ARRUDA,126
54,GERALDO RESENDE,1460
54,GERALDO SIMÕES,1460
54,GERALDO THADEU,1460
54,GIACOBO,1460
54,GILBERTO COUTINHO,30
54,GILMAR MACHADO,700
54,GIOVANI CHERINI,1460
54,GIOVANNI QUEIROZ,1460
54,GIROTO,799
54,GIROTO,40
54,GIVALDO CARIMBÃO,1460
54,GLADSON CAMELI,1460
54,GLAUBER BRAGA,1460
54,GOIACIARA CRUZ,150
54,GONZAGA PATRIOTA,1460
54,GORETE PEREIRA,1460
54,GUILHERME CAMPOS,1460
54,GUILHERME MUSSI,1460
54,GUSTAVO PETTA,348
54,HELCIO SILVA,415
54,HELENO SILVA,700
54,HÉLIO SANTOS,1460
54,HENRIQUE AFONSO,1460
54,HENRIQUE EDUARDO ALVES,1460
54,HENRIQUE FONTANA,1460
54,HENRIQUE OLIVEIRA,1430
54,HERMES PARCIANELLO,1460
54,HEULER CRUVINEL,1460
54,HOMERO PEREIRA,962
54,HUGO LEAL,1460
54,HUGO MOTTA,1460
54,HUGO NAPOLEÃO,1460
54,HUMBERTO MICHILES,14
54,HUMBERTO SOUTO,342
54,HUMBERTO SOUTO,123
54,IARA BERNARDI,758
54,ILÁRIO MARQUES,144
54,INOCÊNCIO OLIVEIRA,1460
54,IRACEMA PORTELLA,1460
54,IRAJÁ ABREU,826
54,IRAJÁ ABREU,484
54,IRINY LOPES,1
54,IRINY LOPES,1072
54,ÍRIS DE ARAÚJO,1460
54,ISAIAS SILVESTRE,392
54,ISAIAS SILVESTRE,22
54,IVAN VALENTE,1460
54,IZALCI,1460
54,JAIME MARTINS,1460
54,JAIR BOLSONARO,1460
54,JAIRO ATAÍDE,263
54,JAIRO ATAÍDE,754
54,JAIRO ATAÍDE,422
54,JANDIRA FEGHALI,1460
54,JANETE CAPIBERIBE,1298
54,JANETE ROCHA PIETÁ,1460
54,JÂNIO NATAL,1460
54,JAQUELINE RORIZ,1460
54,JEAN WYLLYS,1460
54,JEFFERSON CAMPOS,1460
54,JERÔNIMO GOERGEN,1460
54,JESUS RODRIGUES,1460
54,JHONATAN DE JESUS,1460
54,JILMAR TATTO,700
54,JÔ MORAES,1460
54,JOÃO ANANIAS,1460
54,JOÃO ARRUDA,1460
54,JOÃO BITTAR,1027
54,JOÃO BITTAR,428
54,JOÃO CALDAS,111
54,JOÃO CALDAS,122
54,JOÃO CALDAS,122
54,JOÃO CAMPOS,1460
54,JOÃO CARLOS BACELAR,732
54,JOÃO CARLOS BACELAR,607
54,JOÃO DADO,1430
54,JOÃO LEÃO,43
54,JOÃO LEÃO,1021
54,JOÃO LYRA,1460
54,JOÃO MAGALHÃES,1460
54,JOÃO MAIA,1460
54,JOÃO PAULO CUNHA,1102
54,JOÃO PAULO LIMA,1460
54,JOÃO PIZZOLATTI,1298
54,JOÃO RODRIGUES,28
54,JOÃO RODRIGUES,2
54,JOÃO RODRIGUES,3
54,JOÃO RODRIGUES,8
54,JOÃO RODRIGUES,302
54,JOAQUIM BELTRÃO,700
54,JONAS DONIZETTE,687
54,JORGE BITTAR,2
54,JORGE BITTAR,800
54,JORGE BOEIRA,1144
54,JORGE BOEIRA,192
54,JORGE CÔRTE REAL,1460
54,JORGE PINHEIRO,173
54,JORGE TADEU MUDALEN,1460
54,JORGINHO MELLO,1460
54,JOSÉ AIRTON,1460
54,JOSÉ ANÍBAL,2
54,JOSÉ ANÍBAL,1
54,JOSÉ ANÍBAL,298
54,JOSÉ AUGUSTO MAIA,1460
54,JOSÉ CARLOS ARAÚJO,1460
54,JOSÉ CARLOS VIEIRA,106
54,JOSÉ CHAVES,1460
54,JOSÉ DE FILIPPI,700
54,JOSÉ GENOÍNO,256
54,JOSÉ GUIMARÃES,1460
54,JOSÉ HUMBERTO,1460
54,JOSÉ LINHARES,1460
54,JOSÉ MENTOR,1460
54,JOSÉ NUNES,1460
54,JOSÉ OTÁVIO GERMANO,1460
54,JOSÉ PRIANTE,1460
54,JOSÉ ROCHA,1460
54,JOSE STÉDILE,1460
54,JOSEPH BANDEIRA,362
54,JOSEPH BANDEIRA,30
54,JOSIAS GOMES,1430
54,JOSUÉ BENGTSON,1460
54,JOVAIR ARANTES,1460
54,JÚLIO CAMPOS,1460
54,JÚLIO CESAR,1460
54,JÚLIO DELGADO,1460
54,JULIO LOPES,28
54,JULIO LOPES,302
54,JULIO SEMEGHINI,1
54,JULIO SEMEGHINI,26
54,JÚNIOR COIMBRA,1460
54,JUNJI ABE,1460
54,JUTAHY JUNIOR,1460
54,KEIKO OTA,1460
54,LAEL VARELLA,1460
54,LAERCIO OLIVEIRA,1460
54,LAUREZ MOREIRA,700
54,LAURIETE,1460
54,LÁZARO BOTELHO,732
54,LÁZARO BOTELHO,607
