Legislatura,nome parlamentar,total_dias_de_mandato
54,LEANDRO VILELA,1460
54,LELO COIMBRA,1460
54,LÉO OLIVEIRA,29
54,LEOMAR QUINTANILHA,121
54,LEONARDO GADELHA,822
54,LEONARDO MONTEIRO,1460
54,LEONARDO PICCIANI,17
54,LEONARDO PICCIANI,1180
54,LEONARDO QUINTÃO,1460
54,LEONARDO VILELA,8
54,LEONARDO VILELA,7
54,LEONARDO VILELA,216
54,LEONARDO VILELA,7
54,LEONARDO VILELA,7
54,LEOPOLDO MEYER,1460
54,LILIAM SÁ,1460
54,LINCOLN PORTELA,1460
54,LINDOMAR GARÇON,288
54,LIRA MAIA,1460
54,LOURIVAL MENDES,1460
54,LUCI CHOINACKI,1460
54,LUCIANA SANTOS,1460
54,LUCIANO CASTRO,1460
54,LUCIANO MOREIRA,135
54,LUCIANO PIZZATTO,1
54,LUCIANO PIZZATTO,15
54,LÚCIO VALE,1460
54,LUCIO VIEIRA LIMA,1460
54,LUIS CARLOS HEINZE,1460
54,LUIS TIBÉ,1460
54,LUIZ ALBERTO,1460
54,LUIZ ARGÔLO,1460
54,LUIZ CARLOS,1460
54,LUIZ CARLOS BUSATO,6
54,LUIZ CARLOS BUSATO,8
54,LUIZ CARLOS BUSATO,318
54,LUIZ CARLOS HAULY,3
54,LUIZ CARLOS HAULY,480
54,LUIZ CARLOS SETIM,697
54,LUIZ COUTO,1460
54,LUIZ DE DEUS,758
54,LUIZ FERNANDO FARIA,1460
54,LUIZ FERNANDO MACHADO,1460
54,LUIZ NISHIMORI,1406
54,LUIZ NISHIMORI,46
54,LUIZ NOÉ,657
54,LUIZ OTAVIO,207
54,LUIZ OTAVIO,310
54,LUIZ PITIMAN,9
54,LUIZ PITIMAN,1282
54,LUIZ SÉRGIO,1
54,LUIZ SÉRGIO,1065
54,LUIZA ERUNDINA,1460
54,MAGDA MOFATTO,131
54,MAGDA MOFATTO,364
54,MAGDA MOFATTO,358
54,MAGDA MOFATTO,424
54,MAGELA,3
54,MAGELA,3
54,MAGELA,50
54,MAGELA,28
54,MAGELA,37
54,MAGELA,302
54,MAJOR FÁBIO,120
54,MAJOR FÁBIO,759
54,MANDETTA,1460
54,MANOEL ANTUNES,30
54,MANOEL JUNIOR,1460
54,MANOEL SALVIANO,1460
54,MANUEL ROSA NECA,758
54,MANUELA D'ÁVILA,513
54,MANUELA D'ÁVILA,820
54,MARA GABRILLI,1460
54,MARÇAL FILHO,1460
54,MARCELINHO CARIOCA,29
54,MARCELO AGUIAR,1460
54,MARCELO ALMEIDA,414
54,MARCELO ALMEIDA,51
54,MARCELO CASTRO,1460
54,MARCELO GUIMARÃES FILHO,121
54,MARCELO MATOS,1460
54,MARCIO BITTAR,1460
54,MÁRCIO FRANÇA,2
54,MÁRCIO FRANÇA,926
54,MARCIO JUNQUEIRA,271
54,MARCIO JUNQUEIRA,152
54,MARCIO JUNQUEIRA,122
54,MARCIO JUNQUEIRA,31
54,MÁRCIO MACÊDO,1460
54,MÁRCIO MARINHO,1460
54,MARCIO REINALDO MOREIRA,700
54,MARCO MAIA,1460
54,MARCO TEBALDI,29
54,MARCO TEBALDI,1066
54,MARCON,1460
54,MARCOS LIMA,25
54,MARCOS MEDRADO,526
54,MARCOS MEDRADO,812
54,MARCOS MONTES,1460
54,MARCOS ROGÉRIO,1171
54,MARCUS PESTANA,1460
54,MARCUS VICENTE,25
54,MARGARIDA SALOMÃO,758
54,MARIA DO ROSÁRIO,1
54,MARIA DO ROSÁRIO,304
54,MARIA LUCIA PRANDI,305
54,MARINA SANTANNA,236
54,MARINA SANTANNA,21
54,MARINA SANTANNA,364
54,MARINA SANTANNA,54
54,MARINA SANTANNA,292
54,MARINA SANTANNA,27
54,MARINHA RAUPP,1460
54,MÁRIO DE OLIVEIRA,23
54,MÁRIO DE OLIVEIRA,306
54,MÁRIO DE OLIVEIRA,185
54,MÁRIO DE OLIVEIRA,10
54,MÁRIO FEITOZA,173
54,MÁRIO FEITOZA,759
54,MÁRIO HERINGER,250
54,MÁRIO HERINGER,35
54,MÁRIO HERINGER,119
54,MÁRIO NEGROMONTE,1
54,MÁRIO NEGROMONTE,853
54,MARLLOS SAMPAIO,1460
54,MASSAMI MIKI,11
54,MAURÍCIO ALMEIDA,26
54,MAURÍCIO DZIEDRICKI,7
54,MAURÍCIO QUINTELLA LESSA,1460
54,MAURÍCIO RANDS,14
54,MAURÍCIO TRINDADE,702
54,MAURÍCIO TRINDADE,44
54,MAURÍCIO TRINDADE,132
54,MAURO BENEVIDES,1460
54,MAURO LOPES,1460
54,MAURO MARIANI,1460
54,MAURO NAZIF,700
54,MAX FILHO,30
54,MENDES RIBEIRO FILHO,203
54,MENDES RIBEIRO FILHO,141
54,MENDONÇA FILHO,1460
54,MENDONÇA PRADO,1460
54,MIGUEL CORRÊA,1431
54,MILTON MONTI,1460
54,MIRIQUINHO BATISTA,1460
54,MIRO TEIXEIRA,1460
54,MISSIONÁRIO JOSÉ OLIMPIO,1460
54,MOACIR MICHELETTO,363
54,MOREIRA MENDES,1460
54,NARCIO RODRIGUES,1
54,NARCIO RODRIGUES,45
54,NARCIO RODRIGUES,75
54,NATAN DONADON,940
54,NAZARENO FONTELES,1155
54,NEILTON MULIM,699
54,NELSON BORNIER,6
54,NELSON BORNIER,682
54,NELSON MARCHEZAN JUNIOR,1460
54,NELSON MARQUEZELLI,1460
54,NELSON MEURER,1460
54,NELSON PADOVANI,1460
54,NELSON PELLEGRINO,526
54,NELSON PELLEGRINO,783
54,NELSON PELLEGRINO,1
54,NERI GELLER,266
54,NEWTON CARDOSO,1460
54,NEWTON LIMA,1460
54,NICE LOBÃO,1177
54,NICE LOBÃO,151
54,NILDA GONDIM,322
54,NILDA GONDIM,1017
54,NILMAR RUIZ,217
54,NILMAR RUIZ,120
54,NILMÁRIO MIRANDA,758
54,NILSON LEITÃO,1298
54,NILSON PINTO,1
54,NILSON PINTO,764
54,NILTON CAPIXABA,1460
54,ODAIR CUNHA,1431
54,ODÍLIO BALBINOTTI,1089
54,OLIVEIRA FILHO,284
54,OLIVEIRA FILHO,43
54,ONOFRE SANTO AGOSTINI,1460
54,ONYX LORENZONI,1460
54,OSMAR JÚNIOR,1460
54,OSMAR SERRAGLIO,1460
54,OSMAR TERRA,1460
54,OSVALDO COELHO,29
54,OSVALDO REIS,758
54,OTAVIO LEITE,1460
54,OTONIEL LIMA,1460
54,OZIEL OLIVEIRA,1460
54,PADRE JOÃO,1460
54,PADRE TON,1460
54,PAES LANDIM,1460
54,PASTOR EURICO,1460
54,PASTOR MARCO FELICIANO,1460
54,PAUDERNEY AVELINO,703
54,PAUDERNEY AVELINO,409
54,PAULÃO,758
54,PAULO ABI-ACKEL,1460
54,PAULO BORNHAUSEN,28
54,PAULO BORNHAUSEN,7
54,PAULO BORNHAUSEN,49
54,PAULO BORNHAUSEN,302
54,PAULO CESAR QUARTIERO,1428
54,PAULO FEIJÓ,1268
54,PAULO FERREIRA,733
54,PAULO FOLETTO,1460
54,PAULO FREIRE,1460
54,PAULO HENRIQUE LUSTOSA,20
54,PAULO HENRIQUE LUSTOSA,159
54,PAULO HENRIQUE LUSTOSA,25
54,PAULO MAGALHÃES,1460
54,PAULO MALUF,1460
54,PAULO MARINHO JUNIOR,115
54,PAULO PEREIRA DA SILVA,1460
54,PAULO PIAU,699
54,PAULO PIMENTA,1460
54,PAULO RUBEM SANTIAGO,1446
54,PAULO TADEU,3
54,PAULO TADEU,125
54,PAULO TEIXEIRA,1460
54,PAULO WAGNER,1420
54,PEDRO CHAVES,1460
54,PEDRO EUGÊNIO,1460
54,PEDRO FERNANDES,63
54,PEDRO FERNANDES,299
54,PEDRO GUERRA,117
54,PEDRO HENRY,1
54,PEDRO HENRY,758
54,PEDRO NOVAIS,1
54,PEDRO NOVAIS,1233
54,PEDRO PAULO,8
54,PEDRO PAULO,2
54,PEDRO PAULO,8
54,PEDRO PAULO,128
54,PEDRO PAULO,7
54,PEDRO PAULO,4
54,PEDRO PAULO,3
54,PEDRO PAULO,293
54,PEDRO PAULO,2
54,PEDRO UCZAI,1287
54,PEDRO UCZAI,52
54,PENNA,1460
54,PEPE VARGAS,407
54,PEPE VARGAS,290
54,PEPE VARGAS,0
54,PERPÉTUA ALMEIDA,1460
54,PINTO DE LUNA,29
54,PINTO ITAMARATY,497
54,PINTO ITAMARATY,842
54,PLÍNIO VALÉRIO,266
54,POLICARPO,484
54,POLICARPO,920
54,PROFESSOR SÉRGIO DE OLIVEIRA,120
54,PROFESSOR SÉRGIO DE OLIVEIRA,421
54,PROFESSOR SÉRGIO DE OLIVEIRA,30
54,PROFESSOR SETIMO,1460
54,PROFESSOR VICTÓRIO GALLI,120
54,PROFESSORA DORINHA SEABRA REZENDE,1460
54,PROFESSORA MARCIVANIA,161
54,RAIMUNDÃO,371
54,RAIMUNDÃO,199
54,RAIMUNDO GOMES DE MATOS,1460
54,RATINHO JUNIOR,553
54,RATINHO JUNIOR,63
54,RATINHO JUNIOR,272
54,RAUL HENRY,1428
54,RAUL LIMA,1460
54,REBECCA GARCIA,680
54,REBECCA GARCIA,430
54,REGINALDO LOPES,1460
54,REGUFFE,1460
54,REINALDO AZAMBUJA,1427
54,REINHOLD STEPHANES,737
54,REINHOLD STEPHANES,296
54,RENAN FILHO,1430
54,RENATO ANDRADE,302
54,RENATO ANDRADE,29
54,RENATO ANDRADE,79
54,RENATO MOLLING,1460
54,RENATO SIMÕES,479
54,RENZO BRAZ,1460
54,RIBAMAR ALVES,321
54,RIBAMAR ALVES,252
54,RICARDO ARCHER,126
54,RICARDO ARRUDA,117
54,RICARDO BERZOINI,1155
54,RICARDO IZAR,1460
54,RICARDO QUIRINO,165
54,RICARDO TRIPOLI,1460
54,ROBERTO BALESTRA,1460
54,ROBERTO BRITTO,1460
54,ROBERTO DE LUCENA,1430
54,ROBERTO DORNER,287
54,ROBERTO DORNER,410
54,ROBERTO FREIRE,1460
54,ROBERTO SANTIAGO,1460
54,ROBERTO TEIXEIRA,1460
54,RODRIGO BETHLEM,28
54,RODRIGO BETHLEM,8
54,RODRIGO BETHLEM,212
54,RODRIGO BETHLEM,6
54,RODRIGO BETHLEM,3
54,RODRIGO BETHLEM,302
54,RODRIGO DE CASTRO,1460
54,RODRIGO GARCIA,90
54,RODRIGO GARCIA,30
54,RODRIGO GARCIA,299
54,RODRIGO MAIA,1460
54,ROGÉRIO CARVALHO,1460
54,ROGÉRIO MARINHO,224
54,ROGÉRIO MARINHO,54
54,ROGÉRIO MARINHO,348
54,ROGÉRIO PENINHA MENDONÇA,1460
54,ROMANNA REMOR,114
54,ROMÁRIO,1460
54,ROMERO RODRIGUES,517
54,ROMERO RODRIGUES,62
54,RONALDO BENEDET,1460
54,RONALDO CAIADO,1460
54,RONALDO FONSECA,1460
54,RONALDO NOGUEIRA,1014
54,RONALDO NOGUEIRA,105
54,RONALDO ZULKE,1460
54,ROSANE FERREIRA,1460
54,ROSE DE FREITAS,1460
54,ROSINHA DA ADEFAL,1429
54,ROSY DE SOUSA,40
54,RUBENS BUENO,1460
54,RUBENS OTONI,1460
54,RUI COSTA,338
54,RUI COSTA,273
54,RUI PALMEIRA,491
54,RUI PALMEIRA,85
54,RUY CARNEIRO,1460
54,SABINO CASTELO BRANCO,1460
54,SÁGUAS MORAES,161
54,SÁGUAS MORAES,481
54,SALVADOR ZIMBALDI,1460
54,SANDES JÚNIOR,1460
54,SANDRA ROSADO,1460
54,SANDRO ALEX,1460
54,SANDRO MABEL,1460
54,SARAIVA FELIPE,1460
54,SARNEY FILHO,1460
54,SEBASTIÃO BALA ROCHA,1460
54,SÉRGIO BARRADAS CARNEIRO,405
54,SÉRGIO BARRADAS CARNEIRO,121
54,SÉRGIO BARRADAS CARNEIRO,31
54,SÉRGIO BRITO,1460
54,SERGIO GUERRA,1129
54,SÉRGIO MORAES,1460
54,SERGIO ZVEITER,50
54,SERGIO ZVEITER,6
54,SERGIO ZVEITER,38
54,SERGIO ZVEITER,806
54,SEVERINO NINHO,246
54,SEVERINO NINHO,648
54,SEVERINO NINHO,29
54,SIBÁ MACHADO,1460
54,SILAS BRASILEIRO,363
54,SILAS BRASILEIRO,31
54,SILAS CÂMARA,1460
54,SILVIO COSTA,1460
54,SILVIO TORRES,1
54,SILVIO TORRES,1
54,SILVIO TORRES,104
54,SILVIO TORRES,30
54,SIMÃO SESSIM,1460
54,SIMPLÍCIO ARAÚJO,122
54,SIMPLÍCIO ARAÚJO,735
54,SOLANGE ALMEIDA,251
54,STEFANO AGUIAR,125
54,STEFANO AGUIAR,121
54,STEFANO AGUIAR,123
54,STEFANO AGUIAR,564
54,STEPAN NERCESSIAN,1460
54,SUBTENENTE GONZAGA,224
54,SUELI VIDIGAL,1430
54,TAKAYAMA,1460
54,TAUMATURGO LIMA,1460
54,TELMA PINHEIRO,79
54,TELMA PINHEIRO,32
54,TERESA SURITA,700
54,THIAGO PEIXOTO,29
54,THIAGO PEIXOTO,7
54,THIAGO PEIXOTO,4
54,THIAGO PEIXOTO,16
54,THIAGO PEIXOTO,3
54,THIAGO PEIXOTO,7
54,THIAGO PEIXOTO,397
54,TIRIRICA,1460
54,TONINHO PINHEIRO,1460
54,URZENI ROCHA,758
54,VALADARES FILHO,1460
54,VALDEMAR COSTA NETO,1038
54,VALDIR COLATTO,1002
54,VALDIR COLATTO,120
54,VALDIVINO DE OLIVEIRA,258
54,VALDIVINO DE OLIVEIRA,21
54,VALDIVINO DE OLIVEIRA,122
54,VALDIVINO DE OLIVEIRA,26
54,VALDIVINO DE OLIVEIRA,63
54,VALDIVINO DE OLIVEIRA,293
54,VALDIVINO DE OLIVEIRA,23
54,VALDIVINO DE OLIVEIRA,130
54,VALMIR ASSUNÇÃO,1460
54,VALRY MORAIS,120
54,VALTENIR PEREIRA,304
54,VALTENIR PEREIRA,1032
54,VANDER LOUBET,1460
54,VANDERLEI MACRIS,1458
54,VANDERLEI SIRAQUE,1187
54,VAZ DE LIMA,1460
54,VICENTE ARRUDA,1460
54,VICENTE CANDIDO,1460
54,VICENTE SELISTRE,122
54,VICENTINHO,1460
54,VIEIRA DA CUNHA,1430
54,VILALBA,1445
54,VILMAR ROCHA,8
54,VILMAR ROCHA,6
54,VILMAR ROCHA,7
54,VILMAR ROCHA,7
54,VILMAR ROCHA,2
54,VILMAR ROCHA,7
54,VILMAR ROCHA,401
54,VILSON COVATTI,1460
54,VINICIUS GURGEL,1460
54,VITOR PAULO,1460
54,VITOR PENIDO,1457
54,WADSON RIBEIRO,29
54,WALDENOR PEREIRA,1460
54,WALDIR MARANHÃO,1460
54,WALNEY ROCHA,1164
54,WALNEY ROCHA,174
54,WALTER FELDMAN,5
54,WALTER FELDMAN,1
54,WALTER FELDMAN,162
54,WALTER FELDMAN,628
54,WALTER IHOSHI,28
54,WALTER IHOSHI,293
54,WALTER IHOSHI,515
54,WALTER IHOSHI,23
54,WALTER TOSTA,1460
54,WANDENKOLK GONÇALVES,1460
54,WASHINGTON REIS,1460
54,WELITON PRADO,1460
54,WELLINGTON FAGUNDES,1460
54,WELLINGTON ROBERTO,1460
54,WELLINGTON SALGADO,25
54,WEVERTON ROCHA,123
54,WEVERTON ROCHA,161
54,WEVERTON ROCHA,759
54,WILLIAM DIB,1460
54,WILSON FILHO,1460
54,WLADIMIR COSTA,1460
54,WOLNEY QUEIROZ,1460
54,ZE CARLOS DA PESCA,28
54,ZE CARLOS DA PESCA,29
54,ZÉ GERALDO,1460
54,ZÉ SILVA,736
54,ZÉ SILVA,3
54,ZÉ SILVA,9
54,ZÉ SILVA,302
54,ZÉ VIEIRA,1460
54,ZECA DIRCEU,1460
54,ZENALDO COUTINHO,1
54,ZENALDO COUTINHO,305
54,ZENALDO COUTINHO,61
54,ZEQUINHA MARINHO,1429
54,ZEZÉU RIBEIRO,1
54,ZEZÉU RIBEIRO,816
54,ZOINHO,1460
54,ZONTA,161
