"","ano","mes","legislatura","anolegislatura","uf","partido","tipo","representatividade","distancia","vagas","eleitores","cota","valor","quantidade","orig.id"
"189181","2015","2","55","1","SP","PSDB","ASSINATURA DE PUBLICAÇÕES",54,873,70,31998432,36671.67,299.4,1,"2012"
"66154","2015","2","55","1","MG","PSDB","FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR",54,624,53,15248681,35720.85,1025.58,26,"746"
"11488","2015","2","55","1","AM","PDT","TELEFONIA",20,1932,8,2226891,43198.26,421.5,4,"109"
"38450","2015","2","55","1","CE","PROS","MANUTENÇÃO DE ESCRITÓRIO",11,1687,22,6271554,42079.91,3288.39,4,"429"
"34394","2015","2","55","1","CE","PP","LOCAÇÃO DE AUTOMÓVEIS",38,1687,22,6271554,42079.91,10000,1,"348"
"153607","2015","2","55","1","RO","PSD","DIVULGAÇÃO MANDATO",36,1900,8,1127154,43300.63,22500,7,"1674"
"79112","2015","2","55","1","MG","PP","SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",38,624,53,15248681,35720.85,686.07,26,"848"
"56133","2015","2","55","1","MA","DEM","MANUTENÇÃO DE ESCRITÓRIO",21,1524,18,4497336,41779.83,527.95,1,"616"
"35211","2015","3","55","1","CE","PSDB","COMBUSTÍVEIS E LUBRIFICANTES",54,1687,22,6271554,42079.91,3310.46,34,"407"
"117176","2015","3","55","1","PI","PODEMOS","TELEFONIA",9,1313,10,2345694,40599.91,629.64,5,"1400"
"79282","2015","3","55","1","MG","PP","LOCAÇÃO DE AUTOMÓVEIS",38,624,53,15248681,35720.85,33843.32,12,"940"
"21187","2015","3","55","1","BA","MDB","TELEFONIA",65,1060,39,10185417,38638.99,1494.07,10,"239"
"80180","2015","3","55","1","MS","PSB","ASSESSORIA TÉCNICA/JURÍDICA",34,878,8,1818937,40170.98,11576,2,"947"
"34312","2015","3","55","1","CE","PL","FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR",34,1687,22,6271554,42079.91,92.13,2,"395"
"63740","2015","3","55","1","MG","PL","DIVULGAÇÃO MANDATO",34,624,53,15248681,35720.85,79432.59,6,"785"
"196833","2015","3","55","1","SP","PSC","MANUTENÇÃO DE ESCRITÓRIO",13,873,70,31998432,36671.67,6970.85,7,"2304"
"11721","2015","3","55","1","AM","PSDB","LOCAÇÃO DE AUTOMÓVEIS",54,1932,8,2226891,43198.26,2538,1,"121"
"197300","2015","4","55","1","SP","CIDADANIA","LOCAÇÃO DE AUTOMÓVEIS",10,873,70,31998432,36671.67,4500,1,"2328"
"156243","2015","4","55","1","RR","PP","TELEFONIA",38,2496,8,299558,45240.67,436.97,7,"1894"
"20965","2015","4","55","1","BA","PT","SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.",68,1060,39,10185417,38638.99,12800,2,"227"
"196910","2015","4","55","1","SP","PODEMOS","SERVIÇOS POSTAIS",9,873,70,31998432,36671.67,722.16,20,"2320"
"195932","2015","4","55","1","SP","PTB","PASSAGEM AÉREA",25,873,70,31998432,36671.67,7014.33,13,"2301"
"32439","2015","4","55","1","CE","PDT","PASSAGEM AÉREA",20,1687,22,6271554,42079.91,45926.28,107,"348"
"197928","2015","4","55","1","SP","PCdoB","MANUTENÇÃO DE ESCRITÓRIO",10,873,70,31998432,36671.67,5741.23,4,"2343"
"65590","2015","4","55","1","MG","MDB","SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",65,624,53,15248681,35720.85,151,1,"816"
"60826","2015","4","55","1","MA","DEM","SERVIÇOS POSTAIS",21,1524,18,4497336,41779.83,120.55,2,"779"
"41237","2015","5","55","1","DF","PL","COMBUSTÍVEIS E LUBRIFICANTES",34,0,8,1897677,30416.8,4060.23,19,"508"
"116515","2015","5","55","1","PI","PSD","DIVULGAÇÃO MANDATO",36,1313,10,2345694,40599.91,6500,2,"1421"
"44205","2015","5","55","1","ES","PCdoB","MANUTENÇÃO DE ESCRITÓRIO",10,947,10,2653536,37052.05,1084.08,3,"556"
"147462","2015","5","55","1","RN","PODEMOS","LOCAÇÃO DE AUTOMÓVEIS",9,1775,8,2327451,42360.13,12230,2,"1822"
"81397","2015","5","55","1","MS","DEM","HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",21,878,8,1818937,40170.98,566,1,"996"
"196155","2015","5","55","1","SP","PT","PASSAGEM AÉREA",68,873,70,31998432,36671.67,112016.2,213,"2346"
"82847","2015","5","55","1","MS","PT","DIVULGAÇÃO MANDATO",68,878,8,1818937,40170.98,42000.08,11,"1005"
"11725","2015","5","55","1","AM","DEM","ASSESSORIA TÉCNICA/JURÍDICA",21,1932,8,2226891,43198.26,3000,1,"130"
"167505","2015","5","55","1","RS","REPUBLICANOS","COMBUSTÍVEIS E LUBRIFICANTES",21,1619,31,8392033,40504.04,4726.43,43,"2090"
"194509","2015","6","55","1","SP","CIDADANIA","HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",10,873,70,31998432,36671.67,661.5,1,"2293"
"15603","2015","6","55","1","AP","PSD","TELEFONIA",36,1791,8,455514,43002.92,481.53,8,"187"
"153419","2015","6","55","1","RO","REPUBLICANOS","MANUTENÇÃO DE ESCRITÓRIO",21,1900,8,1127154,43300.63,4312,2,"1864"
"57259","2015","6","55","1","MA","PCdoB","MANUTENÇÃO DE ESCRITÓRIO",10,1524,18,4497336,41779.83,4083.15,3,"711"
"20611","2015","6","55","1","BA","PL","PASSAGEM AÉREA",34,1060,39,10185417,38638.99,15258.15,109,"225"
"205062","2015","6","55","1","TO","PROS","COMBUSTÍVEIS E LUBRIFICANTES",11,620,8,996887,39131.75,4523.38,9,"2450"
"199202","2015","6","55","1","SP","DEM","TELEFONIA",21,873,70,31998432,36671.67,10589.61,66,"2390"
"163974","2015","6","55","1","RS","PDT","PASSAGEM AÉREA",20,1619,31,8392033,40504.04,3641.28,14,"2001"
"156148","2015","6","55","1","RR","PL","DIVULGAÇÃO MANDATO",34,2496,8,299558,45240.67,1688,3,"1905"
"177483","2015","7","55","1","SC","MDB","ASSESSORIA TÉCNICA/JURÍDICA",65,1314,16,4859324,39505.92,13655.5,4,"2096"
"134811","2015","7","55","1","RJ","PSOL","SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",5,933,46,12141145,35388.11,50,2,"1652"
"125836","2015","7","55","1","PR","PSC","SERVIÇOS POSTAIS",13,1081,30,7865950,38500,552.77,8,"1565"
"54127","2015","7","55","1","GO","SOLIDARIEDADE","ASSESSORIA TÉCNICA/JURÍDICA",15,173,17,4331733,35135.2,15000,1,"663"
"55919","2015","7","55","1","MA","PDT","COMBUSTÍVEIS E LUBRIFICANTES",20,1524,18,4497336,41779.83,4529.19,8,"700"
"181278","2015","7","55","1","SE","REPUBLICANOS","COMBUSTÍVEIS E LUBRIFICANTES",21,1292,8,1454165,39767.4,1042.3,10,"2160"
"127812","2015","7","55","1","PR","PSD","HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",36,1081,30,7865950,38500,1275.9,7,"1598"
"138061","2015","7","55","1","RJ","DEM","LOCAÇÃO DE AUTOMÓVEIS",21,933,46,12141145,35388.11,27815.7,8,"1717"
"36964","2015","7","55","1","CE","PCdoB","TELEFONIA",10,1687,22,6271554,42079.91,3312.33,19,"443"
"189762","2015","8","55","1","SP","PT","MANUTENÇÃO DE ESCRITÓRIO",68,873,70,31998432,36671.67,56939.94,46,"2305"
"80975","2015","8","55","1","MS","PT","FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR",68,878,8,1818937,40170.98,810.8,15,"989"
"166361","2015","8","55","1","RS","PTB","HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",25,1619,31,8392033,40504.04,3640,9,"2075"
"159697","2015","8","55","1","RR","MDB","TELEFONIA",65,2496,8,299558,45240.67,2557.75,9,"1954"
"110112","2015","8","55","1","PE","PATRIOTA","TELEFONIA",5,1657,25,6356307,41304.94,2286.51,9,"1305"
"15021","2015","8","55","1","AP","PODEMOS","MANUTENÇÃO DE ESCRITÓRIO",9,1791,8,455514,43002.92,3185,3,"182"
"64744","2015","8","55","1","MG","PDT","ASSESSORIA TÉCNICA/JURÍDICA",20,624,53,15248681,35720.85,500,1,"820"
"54600","2015","8","55","1","GO","PP","TELEFONIA",38,173,17,4331733,35135.2,5790.26,41,"689"
"162871","2015","8","55","1","RS","PSDB","HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",54,1619,31,8392033,40504.04,446.4,2,"1999"
"178094","2015","9","55","1","SC","MDB","PASSAGEM AÉREA",65,1314,16,4859324,39505.92,50611.07,133,"2179"
"181708","2015","9","55","1","SE","PL","TELEFONIA",34,1292,8,1454165,39767.4,818.93,6,"2238"
"59957","2015","9","55","1","MA","PTB","FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR",25,1524,18,4497336,41779.83,22.53,1,"797"
"8128","2015","9","55","1","AL","AVANTE","SERVIÇOS POSTAIS",2,1485,9,1995727,40572.24,36.4,2,"95"
"54508","2015","9","55","1","GO","PSL","SERVIÇOS POSTAIS",1,173,17,4331733,35135.2,216.02,6,"687"
"53230","2015","9","55","1","GO","CIDADANIA","TELEFONIA",10,173,17,4331733,35135.2,983.91,6,"662"
"7467","2015","9","55","1","AL","PDT","PASSAGEM AÉREA",20,1485,9,1995727,40572.24,14006.44,26,"79"
"79437","2015","9","55","1","MG","PROS","SERVIÇOS POSTAIS",11,624,53,15248681,35720.85,1996.4,22,"982"
"177643","2015","9","55","1","SC","PP","COMBUSTÍVEIS E LUBRIFICANTES",38,1314,16,4859324,39505.92,1976.66,15,"2169"
"55051","2015","10","55","1","GO","SOLIDARIEDADE","MANUTENÇÃO DE ESCRITÓRIO",15,173,17,4331733,35135.2,4901.74,4,"677"
"111908","2015","10","55","1","PE","PTB","MANUTENÇÃO DE ESCRITÓRIO",25,1657,25,6356307,41304.94,10038.79,7,"1332"
"57444","2015","10","55","1","MA","PP","SERVIÇOS POSTAIS",38,1524,18,4497336,41779.83,146.73,3,"714"
"69035","2015","10","55","1","MG","PSL","ASSESSORIA TÉCNICA/JURÍDICA",1,624,53,15248681,35720.85,8000,2,"869"
"205000","2015","10","55","1","TO","REPUBLICANOS","MANUTENÇÃO DE ESCRITÓRIO",21,620,8,996887,39131.75,1550,2,"2471"
"77988","2015","10","55","1","MG","MDB","TELEFONIA",65,624,53,15248681,35720.85,22906.68,93,"912"
"193416","2015","10","55","1","SP","PP","MANUTENÇÃO DE ESCRITÓRIO",38,873,70,31998432,36671.67,38392.49,11,"2299"
"60837","2015","10","55","1","MA","PODEMOS","COMBUSTÍVEIS E LUBRIFICANTES",9,1524,18,4497336,41779.83,1068.14,10,"786"
"133684","2015","10","55","1","RJ","PTB","COMBUSTÍVEIS E LUBRIFICANTES",25,933,46,12141145,35388.11,5578.85,17,"1652"
"65881","2015","11","55","1","MG","PCdoB","TELEFONIA",10,624,53,15248681,35720.85,3830.88,29,"824"
"194383","2015","11","55","1","SP","CIDADANIA","SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",10,873,70,31998432,36671.67,222.2,1,"2265"
"200","2015","11","55","1","AC","MDB","MANUTENÇÃO DE ESCRITÓRIO",65,2246,8,506724,44260.6,4838.55,5,"4"
"122238","2015","11","55","1","PR","CIDADANIA","COMBUSTÍVEIS E LUBRIFICANTES",10,1081,30,7865950,38500,1258.06,9,"1493"
"53663","2015","11","55","1","GO","PL","SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",34,173,17,4331733,35135.2,1665.5,15,"644"
"84700","2015","11","55","1","MT","MDB","HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",65,873,8,2189703,39056.17,176,1,"1013"
"193679","2015","11","55","1","SP","PODEMOS","SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",9,873,70,31998432,36671.67,1162.71,68,"2244"
"23515","2015","11","55","1","BA","MDB","SERVIÇOS POSTAIS",65,1060,39,10185417,38638.99,115.36,2,"269"
"12667","2015","11","55","1","AM","DEM","LOCAÇÃO OU FRETAMENTO DE AERONAVES",21,1932,8,2226891,43198.26,4000,1,"145"
"78144","2015","12","55","1","MG","PP","HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",38,624,53,15248681,35720.85,1392.7,5,"877"
"113431","2015","12","55","1","PE","PDT","COMBUSTÍVEIS E LUBRIFICANTES",20,1657,25,6356307,41304.94,8717.36,9,"1272"
"205364","2015","12","55","1","TO","PL","TELEFONIA",34,620,8,996887,39131.75,1845.47,10,"2307"
"53176","2015","12","55","1","GO","PP","SERVIÇOS POSTAIS",38,173,17,4331733,35135.2,2257.02,18,"605"
"5064","2015","12","55","1","AL","PDT","SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",20,1485,9,1995727,40572.24,400,4,"60"
"96326","2015","12","55","1","PA","PSC","HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",13,1592,17,5188450,41855.59,115,1,"1082"
"199365","2015","12","55","1","SP","PT","ASSESSORIA TÉCNICA/JURÍDICA",68,873,70,31998432,36671.67,68175.8,6,"2262"
"2644","2015","12","55","1","AC","DEM","LOCAÇÃO DE AUTOMÓVEIS",21,2246,8,506724,44260.6,2266.01,1,"17"
"53379","2015","12","55","1","GO","PP","SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",38,173,17,4331733,35135.2,63.6,7,"610"
"179343","2016","1","55","2","SC","PP","COMBUSTÍVEIS E LUBRIFICANTES",38,1314,16,4859324,39505.92,2659.03,7,"1906"
"7717","2016","1","55","2","AL","PSDB","COMBUSTÍVEIS E LUBRIFICANTES",54,1485,9,1995727,40572.24,3430.79,25,"76"
"116000","2016","1","55","2","PI","PSB","SERVIÇOS POSTAIS",34,1313,10,2345694,40599.91,339.28,5,"1234"
"42851","2016","1","55","2","ES","PDT","PASSAGEM AÉREA",20,947,10,2653536,37052.05,326.4,2,"474"
"159499","2016","1","55","2","RR","PP","SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.",38,2496,8,299558,45240.67,4000,1,"1706"
"52511","2016","1","55","2","GO","MDB","TELEFONIA",65,173,17,4331733,35135.2,6809.79,17,"556"
"57791","2016","1","55","2","MA","REPUBLICANOS","PASSAGEM AÉREA",21,1524,18,4497336,41779.83,2788.01,4,"629"
"20165","2016","1","55","2","BA","PTB","LOCAÇÃO DE AUTOMÓVEIS",25,1060,39,10185417,38638.99,10400,2,"200"
"58329","2016","2","55","2","MA","MDB","SERVIÇOS POSTAIS",65,1524,18,4497336,41779.83,347.73,6,"723"
"93865","2016","2","55","2","PA","MDB","PASSAGEM AÉREA",65,1592,17,5188450,41855.59,29178.89,50,"1079"
"125028","2016","2","55","2","PR","PV","TELEFONIA",8,1081,30,7865950,38500,2167.67,13,"1516"
"133832","2016","2","55","2","RJ","PT","DIVULGAÇÃO MANDATO",68,933,46,12141145,35388.11,15023,2,"1604"
"111606","2016","2","55","2","PE","PATRIOTA","PASSAGEM AÉREA",5,1657,25,6356307,41304.94,3244.28,13,"1293"
"11685","2016","2","55","2","AM","PL","TELEFONIA",34,1932,8,2226891,43198.26,571.07,7,"129"
"126603","2016","2","55","2","PR","PV","FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR",8,1081,30,7865950,38500,268.52,6,"1550"
"55204","2016","2","55","2","GO","SOLIDARIEDADE","COMBUSTÍVEIS E LUBRIFICANTES",15,173,17,4331733,35135.2,5000,1,"668"
"53805","2016","2","55","2","GO","PTB","COMBUSTÍVEIS E LUBRIFICANTES",25,173,17,4331733,35135.2,4579.21,2,"637"
"14888","2016","3","55","2","AP","PODEMOS","SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",9,1791,8,455514,43002.92,138,4,"182"
"167684","2016","3","55","2","RS","PL","MANUTENÇÃO DE ESCRITÓRIO",34,1619,31,8392033,40504.04,7100.67,10,"2144"
"127169","2016","3","55","2","PR","PROS","TELEFONIA",11,1081,30,7865950,38500,1395.78,7,"1658"
"22475","2016","3","55","2","BA","PP","DIVULGAÇÃO MANDATO",38,1060,39,10185417,38638.99,33165,5,"272"
"120021","2016","3","55","2","PR","PODEMOS","LOCAÇÃO DE AUTOMÓVEIS",9,1081,30,7865950,38500,8150,1,"1521"
"196717","2016","3","55","2","SP","PL","DIVULGAÇÃO MANDATO",34,873,70,31998432,36671.67,21167.4,9,"2419"
"69385","2016","3","55","2","MG","PDT","PASSAGEM AÉREA",20,624,53,15248681,35720.85,40763.3,81,"909"
"137004","2016","3","55","2","RJ","PSD","TELEFONIA",36,933,46,12141145,35388.11,11270.31,50,"1767"
"35356","2016","3","55","2","CE","PSDB","SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.",54,1687,22,6271554,42079.91,697,1,"432"
"15970","2016","4","55","2","AP","PL","TELEFONIA",34,1791,8,455514,43002.92,203.06,9,"199"
"58144","2016","4","55","2","MA","PCdoB","TELEFONIA",10,1524,18,4497336,41779.83,1945.89,6,"748"
"65599","2016","4","55","2","MG","PSL","LOCAÇÃO DE AUTOMÓVEIS",1,624,53,15248681,35720.85,10900,2,"870"
"159085","2016","4","55","2","RR","REPUBLICANOS","PASSAGEM AÉREA",21,2496,8,299558,45240.67,3383.53,7,"1970"
"136995","2016","4","55","2","RJ","PSB","ASSINATURA DE PUBLICAÇÕES",34,933,46,12141145,35388.11,299.4,1,"1760"
"52658","2016","4","55","2","GO","PTB","LOCAÇÃO DE AUTOMÓVEIS",25,173,17,4331733,35135.2,2500,1,"646"
"77890","2016","4","55","2","MG","PCdoB","SERVIÇOS POSTAIS",10,624,53,15248681,35720.85,1832.96,16,"961"
"109335","2016","4","55","2","PE","PP","FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR",38,1657,25,6356307,41304.94,877.64,10,"1307"
"1154","2016","4","55","2","AC","DEM","COMBUSTÍVEIS E LUBRIFICANTES",21,2246,8,506724,44260.6,5253.45,12,"16"
"150925","2016","5","55","2","RN","PODEMOS","ASSESSORIA TÉCNICA/JURÍDICA",9,1775,8,2327451,42360.13,33800,3,"1879"
"151209","2016","5","55","2","RN","DEM","ASSESSORIA TÉCNICA/JURÍDICA",21,1775,8,2327451,42360.13,360,1,"1885"
"110994","2016","5","55","2","PE","DEM","COMBUSTÍVEIS E LUBRIFICANTES",21,1657,25,6356307,41304.94,578.95,4,"1333"
"41144","2016","5","55","2","DF","DEM","COMBUSTÍVEIS E LUBRIFICANTES",21,0,8,1897677,30416.8,836.21,6,"527"
"127409","2016","5","55","2","PR","PROS","SERVIÇOS POSTAIS",11,1081,30,7865950,38500,114.57,2,"1631"
"55202","2016","5","55","2","GO","MDB","HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",65,173,17,4331733,35135.2,2449.02,6,"711"
"189354","2016","5","55","2","SP","MDB","FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR",65,873,70,31998432,36671.67,1090.27,28,"2327"
"33904","2016","5","55","2","CE","PODEMOS","LOCAÇÃO OU FRETAMENTO DE AERONAVES",9,1687,22,6271554,42079.91,5000,1,"396"
"40010","2016","5","55","2","DF","DEM","LOCAÇÃO DE AUTOMÓVEIS",21,0,8,1897677,30416.8,4800,1,"501"
"33739","2016","6","55","2","CE","PT","HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",68,1687,22,6271554,42079.91,804.3,1,"390"
"110529","2016","6","55","2","PE","PCdoB","TELEFONIA",10,1657,25,6356307,41304.94,3519.9,16,"1286"
"150530","2016","6","55","2","RN","MDB","DIVULGAÇÃO MANDATO",65,1775,8,2327451,42360.13,16600,2,"1804"
"88180","2016","6","55","2","MT","PT","HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",68,873,8,2189703,39056.17,1947.9,8,"1058"
"63824","2016","6","55","2","MG","MDB","PASSAGEM AÉREA",65,624,53,15248681,35720.85,56208.37,115,"784"
"166587","2016","6","55","2","RS","REDE","LOCAÇÃO DE AUTOMÓVEIS",NA,1619,31,8392033,40504.04,2550,1,"2049"
"134049","2016","6","55","2","RJ","PSOL","SERVIÇOS POSTAIS",5,933,46,12141145,35388.11,1765.57,13,"1626"
"36042","2016","6","55","2","CE","PCdoB","SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.",10,1687,22,6271554,42079.91,386.57,1,"420"
"160072","2016","6","55","2","RR","DEM","COMBUSTÍVEIS E LUBRIFICANTES",21,2496,8,299558,45240.67,4100,1,"1917"
"14459","2016","7","55","2","AP","MDB","PASSAGEM AÉREA",65,1791,8,455514,43002.92,2701,8,"168"
"80357","2016","7","55","2","MS","PDT","TELEFONIA",20,878,8,1818937,40170.98,4677.17,11,"958"
"111924","2016","7","55","2","PE","PDT","COMBUSTÍVEIS E LUBRIFICANTES",20,1657,25,6356307,41304.94,7747.41,13,"1300"
"20135","2016","7","55","2","BA","PCdoB","PASSAGEM AÉREA",10,1060,39,10185417,38638.99,37982.73,118,"217"
"12246","2016","7","55","2","AM","REPUBLICANOS","LOCAÇÃO OU FRETAMENTO DE AERONAVES",21,1932,8,2226891,43198.26,9000,1,"138"
"188239","2016","7","55","2","SP","PSB","SERVIÇOS POSTAIS",34,873,70,31998432,36671.67,1397.38,14,"2203"
"68766","2016","7","55","2","MG","PT","COMBUSTÍVEIS E LUBRIFICANTES",68,624,53,15248681,35720.85,21850.77,84,"859"
"15557","2016","7","55","2","AP","PDT","PASSAGEM AÉREA",20,1791,8,455514,43002.92,13504.69,33,"183"
"205222","2016","7","55","2","TO","PROS","LOCAÇÃO DE AUTOMÓVEIS",11,620,8,996887,39131.75,10000,1,"2418"
"163109","2016","8","55","2","RS","PSB","SERVIÇOS POSTAIS",34,1619,31,8392033,40504.04,875.25,2,"1972"
"166090","2016","8","55","2","RS","PSB","MANUTENÇÃO DE ESCRITÓRIO",34,1619,31,8392033,40504.04,11732.93,12,"2036"
"70411","2016","8","55","2","MG","PCdoB","PASSAGEM AÉREA",10,624,53,15248681,35720.85,21982.24,51,"892"
"136683","2016","8","55","2","RJ","PSB","COMBUSTÍVEIS E LUBRIFICANTES",34,933,46,12141145,35388.11,533.12,3,"1690"
"119065","2016","8","55","2","PI","MDB","PASSAGEM AÉREA",65,1313,10,2345694,40599.91,11706,34,"1440"
"35588","2016","8","55","2","CE","PDT","SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",20,1687,22,6271554,42079.91,50,1,"418"
"109813","2016","8","55","2","PE","PSD","MANUTENÇÃO DE ESCRITÓRIO",36,1657,25,6356307,41304.94,414.3,1,"1281"
"93972","2016","8","55","2","PA","CIDADANIA","COMBUSTÍVEIS E LUBRIFICANTES",10,1592,17,5188450,41855.59,5295.19,5,"1091"
"32962","2016","8","55","2","CE","PTB","TELEFONIA",25,1687,22,6271554,42079.91,1396.06,7,"362"
"119141","2016","9","55","2","PI","PSB","MANUTENÇÃO DE ESCRITÓRIO",34,1313,10,2345694,40599.91,2233.38,6,"1407"
"154341","2016","9","55","2","RO","PL","ASSESSORIA TÉCNICA/JURÍDICA",34,1900,8,1127154,43300.63,3500,2,"1816"
"159522","2016","9","55","2","RR","DEM","TELEFONIA",21,2496,8,299558,45240.67,949.38,9,"1859"
"204329","2016","9","55","2","TO","PROS","TELEFONIA",11,620,8,996887,39131.75,1922.12,7,"2350"
"52030","2016","9","55","2","GO","PDT","MANUTENÇÃO DE ESCRITÓRIO",20,173,17,4331733,35135.2,4000,1,"604"
"178185","2016","9","55","2","SC","PSDB","COMBUSTÍVEIS E LUBRIFICANTES",54,1314,16,4859324,39505.92,9625.9,19,"2064"
"152975","2016","9","55","2","RO","MDB","PASSAGENS TERRESTRES, MARÍTIMAS OU FLUVIAIS",65,1900,8,1127154,43300.63,11.99,1,"1791"
"64966","2016","9","55","2","MG","PSB","MANUTENÇÃO DE ESCRITÓRIO",34,624,53,15248681,35720.85,3503.79,2,"798"
"196950","2016","9","55","2","SP","PCdoB","SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",10,873,70,31998432,36671.67,778.81,9,"2277"
"119635","2016","10","55","2","PI","MDB","LOCAÇÃO DE AUTOMÓVEIS",65,1313,10,2345694,40599.91,10000,2,"1411"
"96718","2016","10","55","2","PA","CIDADANIA","SERVIÇOS POSTAIS",10,1592,17,5188450,41855.59,53.4,1,"1135"
"124264","2016","10","55","2","PR","PSL","TELEFONIA",1,1081,30,7865950,38500,2109.56,7,"1499"
"195294","2016","10","55","2","SP","DEM","SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.",21,873,70,31998432,36671.67,3960,1,"2256"
"98651","2016","10","55","2","PB","PSD","FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR",36,1716,12,2835882,41660.7,104.02,1,"1176"
"7736","2016","10","55","2","AL","PT","LOCAÇÃO DE AUTOMÓVEIS",68,1485,9,1995727,40572.24,3390,1,"85"
"44216","2016","10","55","2","ES","PP","SERVIÇOS POSTAIS",38,947,10,2653536,37052.05,34.64,3,"554"
"24995","2016","10","55","2","BA","PSD","ASSINATURA DE PUBLICAÇÕES",36,1060,39,10185417,38638.99,183.2,1,"317"
"8147","2016","10","55","2","MG","PT","TELEFONIA",68,624,53,15248681,35720.85,9528.88,70,"88"
"161981","2016","11","55","2","RS","PODEMOS","SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",9,1619,31,8392033,40504.04,672.5,19,"1882"
