"","ano","mes","legislatura","uf","partido","representatividade","distancia","vagas","eleitores","cota","valor","orig.id"
"137886","2015","2","55","RO","DEM",21,1900,8,1127154,43300.63,2083.97,"1567"
"125843","2015","2","55","RJ","PL",34,933,46,12141145,35388.11,18000,"1490"
"53404","2015","2","55","MA","PCdoB",10,1524,18,4497336,41779.83,617.63,"632"
"159718","2015","2","55","SC","PL",34,1314,16,4859324,39505.92,3794.2,"1775"
"146636","2015","2","55","RS","PSB",34,1619,31,8392033,40504.04,27432.59,"1664"
"98139","2015","2","55","PE","PSDB",54,1657,25,6356307,41304.94,3696.96,"1069"
"125911","2015","2","55","RJ","PCdoB",10,933,46,12141145,35388.11,2389.94,"1493"
"132640","2015","2","55","RN","PSDB",54,1775,8,2327451,42360.13,11286.18,"1523"
"88377","2015","2","55","PB","PTB",25,1716,12,2835882,41660.7,1884.49,"1022"
"7059","2015","3","55","AL","PP",38,1485,9,1995727,40572.24,2819.95,"67"
"13207","2015","3","55","AP","PL",34,1791,8,455514,43002.92,353.82,"150"
"132345","2015","3","55","RN","MDB",65,1775,8,2327451,42360.13,3000,"1657"
"121495","2015","3","55","RJ","SOLIDARIEDADE",15,933,46,12141145,35388.11,129.06,"1512"
"19925","2015","3","55","BA","PSDB",54,1060,39,10185417,38638.99,9270.64,"233"
"169694","2015","3","55","SP","PT",68,873,70,31998432,36671.67,6673.67,"2040"
"112498","2015","3","55","PR","MDB",65,1081,30,7865950,38500,9087.81,"1412"
"35618","2015","3","55","DF","PSD",36,0,8,1897677,30416.8,1090.96,"445"
"161912","2015","3","55","SC","PL",34,1314,16,4859324,39505.92,177.79,"1968"
"47630","2015","4","55","GO","PL",34,173,17,4331733,35135.2,10000,"580"
"30748","2015","4","55","CE","PTB",25,1687,22,6271554,42079.91,1278.94,"368"
"30488","2015","4","55","CE","REPUBLICANOS",21,1687,22,6271554,42079.91,537.45,"361"
"69890","2015","4","55","MG","MDB",65,624,53,15248681,35720.85,12865.6,"837"
"132531","2015","4","55","RN","PSD",36,1775,8,2327451,42360.13,4091.95,"1664"
"63428","2015","4","55","MG","PODEMOS",9,624,53,15248681,35720.85,3900,"816"
"89266","2015","4","55","PB","PP",38,1716,12,2835882,41660.7,1287.87,"1131"
"3424","2015","4","55","AC","PSDB",54,2246,8,506724,44260.6,17713,"32"
"174947","2015","4","55","SP","PL",34,873,70,31998432,36671.67,1098.54,"2093"
"53437","2015","5","55","MA","PODEMOS",9,1524,18,4497336,41779.83,5488.8,"707"
"159438","2015","5","55","SC","PL",34,1314,16,4859324,39505.92,9509.1,"1971"
"102047","2015","5","55","PE","PODEMOS",9,1657,25,6356307,41304.94,10000,"1277"
"13052","2015","5","55","AP","MDB",65,1791,8,455514,43002.92,4068.16,"152"
"149818","2015","5","55","RS","PSB",34,1619,31,8392033,40504.04,2560,"1914"
"71001","2015","5","55","MS","PT",68,878,8,1818937,40170.98,737.9,"889"
"124822","2015","5","55","RJ","PROS",11,933,46,12141145,35388.11,3799,"1624"
"184871","2015","5","55","TO","PP",38,620,8,996887,39131.75,632.09,"2298"
"71812","2015","5","55","MS","DEM",21,878,8,1818937,40170.98,8357,"898"
"14614","2015","5","55","AP","PODEMOS",9,1791,8,455514,43002.92,13750,"194"
"74980","2015","6","55","MS","PSDB",54,878,8,1818937,40170.98,6519.43,"949"
"71909","2015","6","55","MS","DEM",21,878,8,1818937,40170.98,4148.77,"919"
"87851","2015","6","55","PB","MDB",65,1716,12,2835882,41660.7,393.25,"1138"
"109102","2015","6","55","PR","PROS",11,1081,30,7865950,38500,3266.08,"1401"
"32354","2015","6","55","CE","REPUBLICANOS",21,1687,22,6271554,42079.91,2000,"395"
"8301","2015","6","55","AM","PSDB",54,1932,8,2226891,43198.26,1750,"99"
"122519","2015","6","55","RJ","PSOL",5,933,46,12141145,35388.11,22670,"1577"
"121813","2015","6","55","RJ","MDB",65,933,46,12141145,35388.11,6000,"1560"
"48242","2015","6","55","GO","REPUBLICANOS",21,173,17,4331733,35135.2,3921.99,"613"
"108934","2015","6","55","PR","MDB",65,1081,30,7865950,38500,13530,"1397"
"51046","2015","7","55","MA","DEM",21,1524,18,4497336,41779.83,3351.6,"657"
"48447","2015","7","55","GO","PTB",25,173,17,4331733,35135.2,4249.39,"613"
"131791","2015","7","55","RN","MDB",65,1775,8,2327451,42360.13,1009.64,"1663"
"124450","2015","7","55","RJ","PTB",25,933,46,12141145,35388.11,10000,"1605"
"131809","2015","7","55","RN","DEM",21,1775,8,2327451,42360.13,4900,"1665"
"84458","2015","7","55","PA","PSD",36,1592,17,5188450,41855.59,3097.14,"1043"
"170290","2015","7","55","SP","PL",34,873,70,31998432,36671.67,13500,"2089"
"19085","2015","7","55","BA","PL",34,1060,39,10185417,38638.99,5950,"241"
"84393","2015","7","55","PA","PP",38,1592,17,5188450,41855.59,105.2,"1042"
"8214","2015","7","55","AM","PL",34,1932,8,2226891,43198.26,624.8,"111"
"175781","2015","8","55","SP","PSB",34,873,70,31998432,36671.67,6741.44,"2182"
"52041","2015","8","55","MA","PTB",25,1524,18,4497336,41779.83,473.32,"696"
"78489","2015","8","55","MT","PSL",1,873,8,2189703,39056.17,89.2,"997"
"7347","2015","8","55","AL","PT",68,1485,9,1995727,40572.24,5200.94,"91"
"123488","2015","8","55","RJ","PT",68,933,46,12141145,35388.11,633.87,"1617"
"135650","2015","8","55","RN","PSD",36,1775,8,2327451,42360.13,1624.99,"1723"
"122285","2015","8","55","RJ","PCdoB",10,933,46,12141145,35388.11,1400,"1589"
"122141","2015","8","55","RJ","PDT",20,933,46,12141145,35388.11,159.48,"1585"
"46014","2015","8","55","GO","REPUBLICANOS",21,173,17,4331733,35135.2,101.38,"580"
"106915","2015","8","55","PI","PODEMOS",9,1313,10,2345694,40599.91,7500,"1372"
"101516","2015","9","55","PE","PCdoB",10,1657,25,6356307,41304.94,15295.36,"1278"
"121453","2015","9","55","RJ","PROS",11,933,46,12141145,35388.11,624.9,"1557"
"89440","2015","9","55","PB","REPUBLICANOS",21,1716,12,2835882,41660.7,2095.48,"1168"
"18795","2015","9","55","BA","PL",34,1060,39,10185417,38638.99,116,"229"
"32403","2015","9","55","CE","REPUBLICANOS",21,1687,22,6271554,42079.91,1168.27,"413"
"79344","2015","9","55","MT","REPUBLICANOS",21,873,8,2189703,39056.17,255,"1009"
"38989","2015","9","55","ES","PCdoB",10,947,10,2653536,37052.05,604.7,"517"
"53348","2015","9","55","MA","PP",38,1524,18,4497336,41779.83,8600,"717"
"945","2015","9","55","AC","PSB",34,2246,8,506724,44260.6,2420.1,"10"
"135494","2015","9","55","RN","MDB",65,1775,8,2327451,42360.13,12000,"1710"
"146877","2015","10","55","RS","PSD",36,1619,31,8392033,40504.04,13516.64,"1838"
"49880","2015","10","55","MA","PTB",25,1524,18,4497336,41779.83,1251.31,"637"
"75059","2015","10","55","MT","PSDB",54,873,8,2189703,39056.17,1431.16,"926"
"184288","2015","10","55","TO","MDB",65,620,8,996887,39131.75,1872.19,"2264"
"150806","2015","10","55","RS","MDB",65,1619,31,8392033,40504.04,119.4,"1917"
"21710","2015","10","55","BA","REPUBLICANOS",21,1060,39,10185417,38638.99,15436.87,"278"
"32436","2015","10","55","CE","PTB",25,1687,22,6271554,42079.91,1124.59,"390"
"123298","2015","10","55","RJ","PDT",20,933,46,12141145,35388.11,4900,"1582"
"36874","2015","10","55","DF","SOLIDARIEDADE",15,0,8,1897677,30416.8,2288,"463"
"36547","2015","10","55","DF","PP",38,0,8,1897677,30416.8,181.15,"450"
"58436","2015","11","55","MG","PT",68,624,53,15248681,35720.85,1058,"750"
"110357","2015","11","55","PR","PT",68,1081,30,7865950,38500,14515,"1380"
"174971","2015","11","55","SP","CIDADANIA",10,873,70,31998432,36671.67,222.2,"2083"
"62502","2015","11","55","MG","PL",34,624,53,15248681,35720.85,21546,"809"
"70880","2015","11","55","MG","PODEMOS",9,624,53,15248681,35720.85,22090,"865"
"80502","2015","11","55","PA","DEM",21,1592,17,5188450,41855.59,8466.77,"992"
"37172","2015","11","55","DF","DEM",21,0,8,1897677,30416.8,4800,"486"
"120297","2015","11","55","RJ","PSDB",54,933,46,12141145,35388.11,15151.64,"1485"
"149113","2015","11","55","RS","PP",38,1619,31,8392033,40504.04,14722.56,"1836"
"75270","2015","12","55","MT","DEM",21,873,8,2189703,39056.17,2193.98,"853"
"122903","2015","12","55","RJ","SOLIDARIEDADE",15,933,46,12141145,35388.11,14000,"1425"
"46948","2015","12","55","GO","CIDADANIA",10,173,17,4331733,35135.2,327.27,"529"
"46875","2015","12","55","GO","PDT",20,173,17,4331733,35135.2,4000,"528"
"159486","2015","12","55","SC","CIDADANIA",10,1314,16,4859324,39505.92,132,"1791"
"108712","2015","12","55","PR","PDT",20,1081,30,7865950,38500,500,"1251"
"78135","2015","12","55","MT","PP",38,873,8,2189703,39056.17,5907.88,"875"
"183701","2015","12","55","TO","PROS",11,620,8,996887,39131.75,547.87,"2045"
"184664","2015","12","55","TO","PP",38,620,8,996887,39131.75,450,"2064"
"57831","2016","1","55","MG","PP",38,624,53,15248681,35720.85,10596.56,"664"
"163350","2016","1","55","SE","MDB",65,1292,8,1454165,39767.4,3591.06,"1801"
"174858","2016","1","55","SP","PCdoB",10,873,70,31998432,36671.67,4800,"1891"
"29607","2016","1","55","CE","PSB",34,1687,22,6271554,42079.91,8500,"316"
"8221","2016","1","55","AM","PDT",20,1932,8,2226891,43198.26,3038.01,"92"
"19921","2016","1","55","BA","PSD",36,1060,39,10185417,38638.99,802.95,"222"
"174315","2016","1","55","SP","PSOL",5,873,70,31998432,36671.67,315.87,"1883"
"7694","2016","1","55","AL","PDT",20,1485,9,1995727,40572.24,702.25,"82"
"179896","2016","1","55","SP","PSB",34,873,70,31998432,36671.67,227.4,"1998"
"114350","2016","2","55","PR","PROS",11,1081,30,7865950,38500,621.5,"1441"
"14402","2016","2","55","AP","PDT",20,1791,8,455514,43002.92,3508.67,"175"
"18954","2016","2","55","BA","PATRIOTA",5,1060,39,10185417,38638.99,364.58,"217"
"7966","2016","2","55","AL","PSDB",54,1485,9,1995727,40572.24,7032.51,"98"
"160084","2016","2","55","SC","MDB",65,1314,16,4859324,39505.92,29575.39,"1925"
"31911","2016","2","55","CE","PSB",34,1687,22,6271554,42079.91,15600,"371"
"183452","2016","2","55","TO","DEM",21,620,8,996887,39131.75,4278.09,"2195"
"61951","2016","2","55","MG","PSDB",54,624,53,15248681,35720.85,2397.18,"784"
"177600","2016","2","55","SP","PCdoB",10,873,70,31998432,36671.67,7360.3,"2133"
"101047","2016","3","55","PE","SOLIDARIEDADE",15,1657,25,6356307,41304.94,603.27,"1273"
"131843","2016","3","55","RN","PSB",34,1775,8,2327451,42360.13,1207.2,"1707"
"158658","2016","3","55","SC","PP",38,1314,16,4859324,39505.92,586.47,"1983"
"70429","2016","3","55","MG","MDB",65,624,53,15248681,35720.85,540,"887"
"111850","2016","3","55","PR","PROS",11,1081,30,7865950,38500,6356.52,"1463"
"49016","2016","3","55","GO","PDT",20,173,17,4331733,35135.2,6000,"648"
"57377","2016","3","55","MG","AVANTE",2,624,53,15248681,35720.85,3971.43,"760"
"170251","2016","3","55","SP","PSD",36,873,70,31998432,36671.67,3099.92,"2144"
"161697","2016","3","55","SC","PSDB",54,1314,16,4859324,39505.92,2267.6,"2050"
"174123","2016","3","55","SP","PV",8,873,70,31998432,36671.67,9145.36,"2158"
"62910","2016","4","55","MG","DEM",21,624,53,15248681,35720.85,11654.86,"880"
"143954","2016","4","55","RR","DEM",21,2496,8,299558,45240.67,8500,"1833"
"100301","2016","4","55","PE","PCdoB",10,1657,25,6356307,41304.94,682.66,"1248"
"6727","2016","4","55","AL","PODEMOS",9,1485,9,1995727,40572.24,104.3,"70"
"99380","2016","4","55","PE","PP",38,1657,25,6356307,41304.94,326.77,"1232"
"148171","2016","4","55","RS","PSB",34,1619,31,8392033,40504.04,2829.27,"1913"
"122217","2016","4","55","RJ","PSD",36,933,46,12141145,35388.11,2950,"1592"
"31882","2016","4","55","CE","PDT",20,1687,22,6271554,42079.91,15749.9,"413"
"150807","2016","4","55","RS","PTB",25,1619,31,8392033,40504.04,9567,"1971"
"135519","2016","4","55","RN","PSD",36,1775,8,2327451,42360.13,9000,"1727"
"89065","2016","5","55","PB","PT",68,1716,12,2835882,41660.7,403.2,"1140"
"32516","2016","5","55","CE","PDT",20,1687,22,6271554,42079.91,15356.71,"417"
"53706","2016","5","55","MA","PDT",20,1524,18,4497336,41779.83,3831.32,"723"
"169898","2016","5","55","SP","MDB",65,873,70,31998432,36671.67,9150.12,"2114"
"80536","2016","5","55","PA","MDB",65,1592,17,5188450,41855.59,7320.36,"1041"
"47422","2016","5","55","GO","SOLIDARIEDADE",15,173,17,4331733,35135.2,1440.21,"611"
"103086","2016","5","55","PE","PCdoB",10,1657,25,6356307,41304.94,108.39,"1293"
"47437","2016","5","55","GO","REPUBLICANOS",21,173,17,4331733,35135.2,2651.04,"612"
"7036","2016","5","55","AL","PT",68,1485,9,1995727,40572.24,99.24,"82"
"39988","2016","5","55","ES","PT",68,947,10,2653536,37052.05,5326.54,"555"
"21119","2016","6","55","BA","PCdoB",10,1060,39,10185417,38638.99,5749.93,"276"
"163231","2016","6","55","SE","PSD",36,1292,8,1454165,39767.4,20000,"2001"
"178828","2016","6","55","SP","PTB",25,873,70,31998432,36671.67,3679.37,"2192"
"2398","2016","6","55","AC","PT",68,2246,8,506724,44260.6,28467.98,"18"
"105271","2016","6","55","PI","PP",38,1313,10,2345694,40599.91,1081.94,"1290"
"121510","2016","6","55","RJ","MDB",65,933,46,12141145,35388.11,181.52,"1517"
"159838","2016","6","55","SC","MDB",65,1314,16,4859324,39505.92,18107.01,"1941"
"7080","2016","6","55","AL","PSDB",54,1485,9,1995727,40572.24,1164.22,"83"
"39529","2016","6","55","ES","MDB",65,947,10,2653536,37052.05,2333.89,"516"
"101806","2016","7","55","PE","PSB",34,1657,25,6356307,41304.94,29995.07,"1217"
"15104","2016","7","55","AP","PSD",36,1791,8,455514,43002.92,160.77,"193"
"162054","2016","7","55","SC","PL",34,1314,16,4859324,39505.92,2900,"1967"
"90139","2016","7","55","PB","PSDB",54,1716,12,2835882,41660.7,412.19,"1132"
"176828","2016","7","55","SP","PSC",13,873,70,31998432,36671.67,767.8,"2117"
"69387","2016","7","55","MG","PSD",36,624,53,15248681,35720.85,1171,"841"
"38359","2016","7","55","ES","PDT",20,947,10,2653536,37052.05,4698.22,"498"
"136126","2016","7","55","RN","MDB",65,1775,8,2327451,42360.13,155.26,"1659"
"4320","2016","7","55","AL","PSDB",54,1485,9,1995727,40572.24,2116.91,"51"
"183320","2016","8","55","TO","DEM",21,620,8,996887,39131.75,4921.99,"2210"
"72310","2016","8","55","MS","DEM",21,878,8,1818937,40170.98,22481.41,"874"
"143366","2016","8","55","RR","PP",38,2496,8,299558,45240.67,7400,"1743"
"109651","2016","8","55","PR","PV",8,1081,30,7865950,38500,3900,"1355"
"113008","2016","8","55","PR","PL",34,1081,30,7865950,38500,492.2,"1409"
"85400","2016","8","55","PA","PODEMOS",9,1592,17,5188450,41855.59,6500,"1030"
"98980","2016","8","55","PE","MDB",65,1657,25,6356307,41304.94,270,"1181"
"112445","2016","8","55","PR","PT",68,1081,30,7865950,38500,2557.33,"1394"
"144059","2016","8","55","RR","REPUBLICANOS",21,2496,8,299558,45240.67,4000,"1754"
"120584","2016","9","55","RJ","PSD",36,933,46,12141145,35388.11,17183.1,"1474"
"62819","2016","9","55","MG","PSC",13,624,53,15248681,35720.85,13000,"813"
"141900","2016","9","55","RR","DEM",21,2496,8,299558,45240.67,6920,"1707"
"102932","2016","9","55","PE","CIDADANIA",10,1657,25,6356307,41304.94,2214.68,"1235"
"111375","2016","9","55","PR","PSDB",54,1081,30,7865950,38500,8354.39,"1376"
"19463","2016","9","55","BA","PATRIOTA",5,1060,39,10185417,38638.99,88,"234"
"161456","2016","9","55","SC","MDB",65,1314,16,4859324,39505.92,19410,"1916"
"84197","2016","9","55","PA","PSOL",5,1592,17,5188450,41855.59,466.25,"1017"
"102614","2016","9","55","PE","PP",38,1657,25,6356307,41304.94,1500,"1224"
"32392","2016","10","55","CE","PT",68,1687,22,6271554,42079.91,190,"388"
"52741","2016","10","55","MA","PODEMOS",9,1524,18,4497336,41779.83,226.28,"672"
"178788","2016","10","55","SP","PSDB",54,873,70,31998432,36671.67,1219.3,"2122"
"50984","2016","10","55","MA","REPUBLICANOS",21,1524,18,4497336,41779.83,6379.44,"621"
"61109","2016","10","55","MG","SOLIDARIEDADE",15,624,53,15248681,35720.85,8515.58,"774"
"6964","2016","10","55","AL","PP",38,1485,9,1995727,40572.24,1502.42,"75"
"183266","2016","10","55","TO","MDB",65,620,8,996887,39131.75,3882.24,"2147"
"113886","2016","10","55","PR","PSL",1,1081,30,7865950,38500,1700,"1407"
"101130","2016","10","55","PE","PROS",11,1657,25,6356307,41304.94,14625.95,"1175"
"58478","2016","11","55","MG","PT",68,624,53,15248681,35720.85,17800,"713"
"35687","2016","11","55","DF","PL",34,0,8,1897677,30416.8,10000,"422"
"52077","2016","11","55","MA","PTB",25,1524,18,4497336,41779.83,1031.05,"630"
"71897","2016","11","55","MS","PSB",34,878,8,1818937,40170.98,608.34,"835"
"84249","2016","11","55","PA","SOLIDARIEDADE",15,1592,17,5188450,41855.59,304.79,"959"
"137466","2016","11","55","RO","PL",34,1900,8,1127154,43300.63,715.96,"1614"
"184260","2016","11","55","TO","DEM",21,620,8,996887,39131.75,339.9,"2154"
"138594","2016","11","55","RO","MDB",65,1900,8,1127154,43300.63,398,"1638"
"21233","2016","11","55","BA","PODEMOS",9,1060,39,10185417,38638.99,9758.7,"237"
"108758","2016","12","55","PR","MDB",65,1081,30,7865950,38500,15381.22,"1222"
"144091","2016","12","55","RR","PODEMOS",9,2496,8,299558,45240.67,7586.55,"1612"
"61058","2016","12","55","MG","SOLIDARIEDADE",15,624,53,15248681,35720.85,1781.76,"715"
"84596","2016","12","55","PA","PL",34,1592,17,5188450,41855.59,9980,"930"
"10811","2016","12","55","AM","DEM",21,1932,8,2226891,43198.26,2517.69,"121"
"72312","2016","12","55","MS","MDB",65,878,8,1818937,40170.98,5117.82,"818"
"169781","2016","12","55","SP","SOLIDARIEDADE",15,873,70,31998432,36671.67,265.57,"1880"
"19353","2016","12","55","BA","PSDB",54,1060,39,10185417,38638.99,3673.34,"206"
"69575","2016","12","55","MG","DEM",21,624,53,15248681,35720.85,4400,"778"
"164110","2017","1","55","SE","REPUBLICANOS",21,1292,8,1454165,39767.4,306.17,"1845"
"85577","2017","1","55","PA","PSD",36,1592,17,5188450,41855.59,2097.34,"942"
"74669","2017","1","55","MS","PSDB",54,878,8,1818937,40170.98,1460.25,"824"
"61544","2017","1","55","MG","PROS",11,624,53,15248681,35720.85,15391.45,"702"
"52626","2017","1","55","MA","PODEMOS",9,1524,18,4497336,41779.83,7400,"602"
"11014","2017","1","55","AM","PL",34,1932,8,2226891,43198.26,4692.85,"128"
"62399","2017","1","55","MG","PL",34,624,53,15248681,35720.85,971.78,"714"
"6865","2017","1","55","AL","PP",38,1485,9,1995727,40572.24,218.4,"75"
"179055","2017","1","55","SP","PSDB",54,873,70,31998432,36671.67,1343.44,"2004"
"70458","2017","2","55","MG","PP",38,624,53,15248681,35720.85,1647.9,"854"
"10573","2017","2","55","AM","PSDB",54,1932,8,2226891,43198.26,950,"120"
"148714","2017","2","55","RS","PT",68,1619,31,8392033,40504.04,25320.64,"1829"
"126468","2017","2","55","RJ","PDT",20,933,46,12141145,35388.11,686.13,"1610"
"147894","2017","2","55","RS","PT",68,1619,31,8392033,40504.04,1951.89,"1814"
"34148","2017","2","55","CE","PSDB",54,1687,22,6271554,42079.91,7200,"431"
"21539","2017","2","55","BA","PSDB",54,1060,39,10185417,38638.99,6266.76,"279"
"107282","2017","2","55","PI","DEM",21,1313,10,2345694,40599.91,4751.03,"1304"
"57170","2017","2","55","MG","PSDB",54,624,53,15248681,35720.85,1501.48,"711"
"125738","2017","3","55","RJ","PATRIOTA",5,933,46,12141145,35388.11,5909.41,"1645"
"121241","2017","3","55","RJ","PL",34,933,46,12141145,35388.11,3688.6,"1536"
"136291","2017","3","55","RN","MDB",65,1775,8,2327451,42360.13,5710.48,"1717"
"115003","2017","3","55","PR","PV",8,1081,30,7865950,38500,1441.67,"1499"
"103242","2017","3","55","PE","PTB",25,1657,25,6356307,41304.94,743.56,"1282"
"59355","2017","3","55","MG","SOLIDARIEDADE",15,624,53,15248681,35720.85,2767,"766"
"86814","2017","3","55","PB","DEM",21,1716,12,2835882,41660.7,9954.63,"1082"
"79502","2017","3","55","PA","DEM",21,1592,17,5188450,41855.59,6000,"992"
"62046","2017","3","55","MG","SOLIDARIEDADE",15,624,53,15248681,35720.85,10488.55,"802"
"160389","2017","3","55","SC","PSD",36,1314,16,4859324,39505.92,9700,"1993"
"36816","2017","4","55","DF","PODEMOS",9,0,8,1897677,30416.8,6500,"467"
"135755","2017","4","55","RN","PODEMOS",9,1775,8,2327451,42360.13,4977.24,"1666"
"174664","2017","4","55","SP","PSOL",5,873,70,31998432,36671.67,23760.04,"2092"
"141881","2017","4","55","RR","PP",38,2496,8,299558,45240.67,4775.18,"1737"
"140659","2017","4","55","RR","DEM",21,2496,8,299558,45240.67,9528.63,"1729"
"115344","2017","4","55","PR","PSDB",54,1081,30,7865950,38500,6431.84,"1477"
"1260","2017","4","55","AC","PT",68,2246,8,506724,44260.6,236.05,"23"
"57359","2017","4","55","MG","PSD",36,624,53,15248681,35720.85,17559.35,"709"
"79529","2017","4","55","PA","MDB",65,1592,17,5188450,41855.59,263.7,"973"
"33607","2017","5","55","CE","PSDB",54,1687,22,6271554,42079.91,847,"433"
"169683","2017","5","55","SP","PODEMOS",9,873,70,31998432,36671.67,17679,"2091"
"28822","2017","5","55","CE","REPUBLICANOS",21,1687,22,6271554,42079.91,2551.12,"327"
"179427","2017","5","55","SP","PL",34,873,70,31998432,36671.67,28310.1,"2233"
