"","ano","mes","legislatura","uf","partido","representatividade","distancia","vagas","eleitores","cota","valor","orig.id"
"160328","2017","5","55","SC","PSD",36,1314,16,4859324,39505.92,3511.78,"1976"
"89434","2017","5","55","PB","PT",68,1716,12,2835882,41660.7,3856.37,"1147"
"99636","2017","5","55","PE","PSB",34,1657,25,6356307,41304.94,6842.94,"1201"
"102262","2017","5","55","PE","PROS",11,1657,25,6356307,41304.94,9957.35,"1260"
"71497","2017","5","55","MS","PSB",34,878,8,1818937,40170.98,300,"890"
"151274","2017","5","55","RS","PODEMOS",9,1619,31,8392033,40504.04,2499.59,"1933"
"87876","2017","6","55","PB","PTB",25,1716,12,2835882,41660.7,9435,"1092"
"135648","2017","6","55","RN","PP",38,1775,8,2327451,42360.13,1184.51,"1686"
"105713","2017","6","55","PI","MDB",65,1313,10,2345694,40599.91,992.1,"1300"
"31922","2017","6","55","CE","AVANTE",2,1687,22,6271554,42079.91,1436.43,"378"
"32312","2017","6","55","CE","PODEMOS",9,1687,22,6271554,42079.91,172.5,"392"
"7745","2017","6","55","AL","PODEMOS",9,1485,9,1995727,40572.24,8500,"102"
"179798","2017","6","55","SP","PSL",1,873,70,31998432,36671.67,1242.38,"2231"
"115315","2017","6","55","PR","MDB",65,1081,30,7865950,38500,1931.71,"1486"
"160221","2017","6","55","SC","PSDB",54,1314,16,4859324,39505.92,12240.6,"1967"
"39072","2017","6","55","ES","MDB",65,947,10,2653536,37052.05,5600,"503"
"85023","2017","7","55","PA","PTB",25,1592,17,5188450,41855.59,25000,"1010"
"185104","2017","7","55","TO","PROS",11,620,8,996887,39131.75,20854.9,"2247"
"140580","2017","7","55","RR","PSDB",54,2496,8,299558,45240.67,14222.82,"1732"
"99588","2017","7","55","PE","PATRIOTA",5,1657,25,6356307,41304.94,7480.45,"1173"
"110224","2017","7","55","PR","PSC",13,1081,30,7865950,38500,1109.52,"1366"
"120073","2017","7","55","RJ","SOLIDARIEDADE",15,933,46,12141145,35388.11,19000,"1478"
"47336","2017","7","55","GO","PDT",20,173,17,4331733,35135.2,12050,"568"
"175549","2017","7","55","SP","PV",8,873,70,31998432,36671.67,488.18,"2099"
"148760","2017","7","55","RS","PODEMOS",9,1619,31,8392033,40504.04,1231.2,"1843"
"147160","2017","8","55","RS","PDT",20,1619,31,8392033,40504.04,17380,"1829"
"97984","2017","8","55","PE","PTB",25,1657,25,6356307,41304.94,3900,"1149"
"30198","2017","8","55","CE","PT",68,1687,22,6271554,42079.91,1293.04,"367"
"86425","2017","8","55","PA","DEM",21,1592,17,5188450,41855.59,270.34,"1054"
"120624","2017","8","55","RJ","PP",38,933,46,12141145,35388.11,1113.67,"1514"
"23623","2017","8","55","BA","PCdoB",10,1060,39,10185417,38638.99,259,"319"
"105602","2017","8","55","PI","DEM",21,1313,10,2345694,40599.91,4444.2,"1289"
"2973","2017","8","55","AC","PCdoB",10,2246,8,506724,44260.6,200,"29"
"107906","2017","8","55","PI","PODEMOS",9,1313,10,2345694,40599.91,3500,"1337"
"139465","2017","9","55","RO","PTB",25,1900,8,1127154,43300.63,1914,"1710"
"69282","2017","9","55","MG","PCdoB",10,624,53,15248681,35720.85,430.23,"809"
"161499","2017","9","55","SC","PT",68,1314,16,4859324,39505.92,16250,"1956"
"143745","2017","9","55","RR","MDB",65,2496,8,299558,45240.67,1406.54,"1738"
"126142","2017","9","55","RJ","PL",34,933,46,12141145,35388.11,23040.73,"1591"
"148156","2017","9","55","RS","MDB",65,1619,31,8392033,40504.04,18903.1,"1808"
"49398","2017","9","55","GO","PSDB",54,173,17,4331733,35135.2,13000,"608"
"33429","2017","9","55","CE","PCdoB",10,1687,22,6271554,42079.91,264,"398"
"122605","2017","9","55","RJ","PCdoB",10,933,46,12141145,35388.11,2816.07,"1526"
"132018","2017","10","55","RN","PSD",36,1775,8,2327451,42360.13,9000,"1611"
"72644","2017","10","55","MS","MDB",65,878,8,1818937,40170.98,649.16,"864"
"50150","2017","10","55","MA","PATRIOTA",5,1524,18,4497336,41779.83,14225.08,"610"
"86922","2017","10","55","PB","PDT",20,1716,12,2835882,41660.7,11264.52,"1026"
"19749","2017","10","55","BA","PP",38,1060,39,10185417,38638.99,821.21,"226"
"179911","2017","10","55","SP","PTB",25,873,70,31998432,36671.67,729.64,"2170"
"179345","2017","10","55","SP","DEM",21,873,70,31998432,36671.67,8013.86,"2161"
"149220","2017","10","55","RS","PT",68,1619,31,8392033,40504.04,30935.05,"1837"
"84587","2017","10","55","PA","PODEMOS",9,1592,17,5188450,41855.59,1165.8,"976"
"3623","2017","11","55","AC","PCdoB",10,2246,8,506724,44260.6,260.69,"39"
"48000","2017","11","55","GO","PDT",20,173,17,4331733,35135.2,12050,"567"
"80544","2017","11","55","PA","MDB",65,1592,17,5188450,41855.59,5897.23,"958"
"144064","2017","11","55","RR","DEM",21,2496,8,299558,45240.67,9985.2,"1733"
"180025","2017","11","55","SP","PSB",34,873,70,31998432,36671.67,21700,"2151"
"176167","2017","11","55","SP","PSOL",5,873,70,31998432,36671.67,2354.02,"2065"
"163867","2017","11","55","SE","MDB",65,1292,8,1454165,39767.4,1732.23,"1965"
"38939","2017","11","55","ES","PSB",34,947,10,2653536,37052.05,198.27,"475"
"20499","2017","11","55","BA","PSDB",54,1060,39,10185417,38638.99,5340.51,"237"
"4199","2017","12","55","AL","PSDB",54,1485,9,1995727,40572.24,547.63,"38"
"101776","2017","12","55","PE","PDT",20,1657,25,6356307,41304.94,10885,"1061"
"45807","2017","12","55","GO","SOLIDARIEDADE",15,173,17,4331733,35135.2,14900,"459"
"178531","2017","12","55","SP","PSL",1,873,70,31998432,36671.67,12900,"1925"
"179188","2017","12","55","SP","MDB",65,873,70,31998432,36671.67,693,"1940"
"8327","2017","12","55","AM","DEM",21,1932,8,2226891,43198.26,26000,"85"
"80273","2017","12","55","PA","PTB",25,1592,17,5188450,41855.59,2372.02,"831"
"69295","2017","12","55","MG","PCdoB",10,624,53,15248681,35720.85,773.17,"697"
"146495","2018","1","55","RS","REPUBLICANOS",21,1619,31,8392033,40504.04,992.46,"1619"
"52367","2018","1","55","MA","DEM",21,1524,18,4497336,41779.83,10000,"585"
"144658","2018","1","55","RR","DEM",21,2496,8,299558,45240.67,8500,"1601"
"99968","2018","1","55","PE","PODEMOS",9,1657,25,6356307,41304.94,3900,"1057"
"48544","2018","1","55","GO","PTB",25,173,17,4331733,35135.2,14522.13,"538"
"114782","2018","1","55","PR","PROS",11,1081,30,7865950,38500,709.57,"1322"
"98629","2018","1","55","PE","MDB",65,1657,25,6356307,41304.94,622.3,"1033"
"106622","2018","1","55","PI","PSB",34,1313,10,2345694,40599.91,19200,"1162"
"62284","2018","1","55","MG","PSC",13,624,53,15248681,35720.85,26000,"701"
"89430","2018","2","55","PB","PROS",11,1716,12,2835882,41660.7,10350,"1052"
"122515","2018","2","55","RJ","PATRIOTA",5,933,46,12141145,35388.11,215.95,"1460"
"115357","2018","2","55","PR","PV",8,1081,30,7865950,38500,3642.56,"1397"
"29161","2018","2","55","CE","PROS",11,1687,22,6271554,42079.91,16800,"312"
"33268","2018","2","55","CE","PL",34,1687,22,6271554,42079.91,3139.19,"395"
"51090","2018","2","55","MA","PDT",20,1524,18,4497336,41779.83,17611.02,"604"
"14486","2018","2","55","AP","PSB",34,1791,8,455514,43002.92,3500,"166"
"34288","2018","2","55","CE","PT",68,1687,22,6271554,42079.91,27113,"415"
"18008","2018","2","55","BA","PCdoB",10,1060,39,10185417,38638.99,12000,"185"
"178584","2018","3","55","SP","REPUBLICANOS",21,873,70,31998432,36671.67,15126.2,"2190"
"109396","2018","3","55","PR","PSL",1,1081,30,7865950,38500,8133.77,"1386"
"77962","2018","3","55","MT","PSDB",54,873,8,2189703,39056.17,2432.95,"940"
"69193","2018","3","55","MG","SOLIDARIEDADE",15,624,53,15248681,35720.85,203.62,"828"
"7145","2018","3","55","AL","PP",38,1485,9,1995727,40572.24,26420.1,"90"
"61860","2018","3","55","MG","DEM",21,624,53,15248681,35720.85,1770,"799"
"32025","2018","3","55","CE","PDT",20,1687,22,6271554,42079.91,630,"381"
"80096","2018","3","55","PA","CIDADANIA",10,1592,17,5188450,41855.59,14606.18,"992"
"163103","2018","3","55","SE","PL",34,1292,8,1454165,39767.4,222.92,"2005"
"161406","2018","4","55","SC","PT",68,1314,16,4859324,39505.92,4551.43,"1908"
"170119","2018","4","55","SP","PTB",25,873,70,31998432,36671.67,313.3,"1997"
"115017","2018","4","55","PR","PSDB",54,1081,30,7865950,38500,550,"1433"
"176531","2018","4","55","SP","PSDB",54,873,70,31998432,36671.67,7169.42,"2066"
"87406","2018","4","55","PB","REPUBLICANOS",21,1716,12,2835882,41660.7,408.67,"1030"
"69435","2018","4","55","MG","PSDB",54,624,53,15248681,35720.85,3064.36,"800"
"89109","2018","4","55","PB","PROS",11,1716,12,2835882,41660.7,3500,"1065"
"46522","2018","4","55","GO","PSL",1,173,17,4331733,35135.2,3202.89,"550"
"100584","2018","4","55","PE","PSL",1,1657,25,6356307,41304.94,469.37,"1170"
"74726","2018","5","55","MS","PSB",34,878,8,1818937,40170.98,315,"860"
"120136","2018","5","55","RJ","PSD",36,933,46,12141145,35388.11,827.68,"1449"
"163553","2018","5","55","SE","PSB",34,1292,8,1454165,39767.4,10000,"1928"
"170713","2018","5","55","SP","PCdoB",10,873,70,31998432,36671.67,7649.1,"1993"
"86769","2018","5","55","PB","PROS",11,1716,12,2835882,41660.7,7309.32,"1017"
"37293","2018","5","55","DF","SOLIDARIEDADE",15,0,8,1897677,30416.8,684.23,"442"
"49797","2018","5","55","MA","PP",38,1524,18,4497336,41779.83,5953.15,"589"
"120075","2018","5","55","RJ","PSOL",5,933,46,12141145,35388.11,20988.8,"1446"
"184175","2018","5","55","TO","DEM",21,620,8,996887,39131.75,8239.41,"2155"
"87330","2018","6","55","PB","PT",68,1716,12,2835882,41660.7,1663.07,"991"
"84777","2018","6","55","PA","PODEMOS",9,1592,17,5188450,41855.59,10528.78,"937"
"159105","2018","6","55","SC","DEM",21,1314,16,4859324,39505.92,3478.8,"1786"
"102791","2018","6","55","PE","CIDADANIA",10,1657,25,6356307,41304.94,2400,"1165"
"22308","2018","6","55","BA","PL",34,1060,39,10185417,38638.99,3651.3,"265"
"2963","2018","6","55","AC","PSB",34,2246,8,506724,44260.6,4137.21,"23"
"101142","2018","6","55","PE","PSDB",54,1657,25,6356307,41304.94,8793.01,"1116"
"90105","2018","6","55","PB","PL",34,1716,12,2835882,41660.7,8493.03,"1048"
"80069","2018","6","55","PA","PSD",36,1592,17,5188450,41855.59,8483.03,"911"
"51386","2018","7","55","MA","DEM",21,1524,18,4497336,41779.83,1377.02,"538"
"54444","2018","7","55","MA","PSDB",54,1524,18,4497336,41779.83,799.08,"597"
"99509","2018","7","55","PE","PTB",25,1657,25,6356307,41304.94,591.56,"999"
"123657","2018","7","55","RJ","MDB",65,933,46,12141145,35388.11,6345.36,"1327"
"19570","2018","7","55","BA","PSDB",54,1060,39,10185417,38638.99,3859.24,"191"
"84080","2018","7","55","PA","PSD",36,1592,17,5188450,41855.59,7501.42,"843"
"23072","2018","7","55","BA","PSDB",54,1060,39,10185417,38638.99,4400,"262"
"62050","2018","7","55","MG","PDT",20,624,53,15248681,35720.85,504.76,"673"
"101707","2018","8","55","PE","MDB",65,1657,25,6356307,41304.94,19522.95,"970"
"101960","2018","8","55","PE","MDB",65,1657,25,6356307,41304.94,7800,"976"
"184942","2018","8","55","TO","DEM",21,620,8,996887,39131.75,500,"1803"
"53705","2018","8","55","MA","MDB",65,1524,18,4497336,41779.83,14850,"538"
"108706","2018","8","55","PR","PROS",11,1081,30,7865950,38500,600,"1073"
"113979","2018","8","55","PR","PT",68,1081,30,7865950,38500,15885.63,"1145"
"53521","2018","8","55","MA","PODEMOS",9,1524,18,4497336,41779.83,1220,"534"
"170852","2018","8","55","SP","PT",68,873,70,31998432,36671.67,2795.53,"1659"
"30361","2018","9","55","CE","PL",34,1687,22,6271554,42079.91,2662.71,"241"
"71905","2018","9","55","MS","PSDB",54,878,8,1818937,40170.98,929.49,"588"
"121532","2018","9","55","RJ","PSD",36,933,46,12141145,35388.11,643,"1026"
"87391","2018","9","55","PB","PROS",11,1716,12,2835882,41660.7,6700.86,"716"
"79102","2018","9","55","MT","PSDB",54,873,8,2189703,39056.17,1328.51,"644"
"37207","2018","9","55","DF","PL",34,0,8,1897677,30416.8,3128.5,"308"
"103377","2018","9","55","PE","PSB",34,1657,25,6356307,41304.94,6289.71,"860"
"160477","2018","10","55","SC","PT",68,1314,16,4859324,39505.92,5932.75,"1641"
"58061","2018","10","55","MG","PDT",20,624,53,15248681,35720.85,437.3,"599"
"3918","2018","10","55","AC","PSDB",54,2246,8,506724,44260.6,1591.66,"40"
"149533","2018","10","55","RS","MDB",65,1619,31,8392033,40504.04,13201.83,"1569"
"70860","2018","10","55","MG","PROS",11,624,53,15248681,35720.85,13900,"710"
"83943","2018","10","55","PA","PT",68,1592,17,5188450,41855.59,7000,"829"
"61295","2018","10","55","MG","PSB",34,624,53,15248681,35720.85,3320,"638"
"137668","2018","10","55","RO","PSDB",54,1900,8,1127154,43300.63,8800,"1426"
"19506","2018","11","55","BA","MDB",65,1060,39,10185417,38638.99,5200,"183"
"98914","2018","11","55","PE","DEM",21,1657,25,6356307,41304.94,11876.74,"1006"
"165262","2018","11","55","SE","PSD",36,1292,8,1454165,39767.4,2500,"1760"
"111352","2018","11","55","PR","PSB",34,1081,30,7865950,38500,21473.26,"1191"
"23268","2018","11","55","BA","DEM",21,1060,39,10185417,38638.99,16000.71,"251"
"147115","2018","11","55","RS","PSB",34,1619,31,8392033,40504.04,12768.99,"1567"
"176929","2018","11","55","SP","MDB",65,873,70,31998432,36671.67,7697.16,"1844"
"107280","2018","11","55","PI","PL",34,1313,10,2345694,40599.91,9402.91,"1137"
"87111","2018","12","55","PB","PSB",34,1716,12,2835882,41660.7,15107.76,"889"
"90108","2018","12","55","PB","PSC",13,1716,12,2835882,41660.7,93.5,"949"
"39578","2018","12","55","ES","PDT",20,947,10,2653536,37052.05,17600,"417"
"72597","2018","12","55","MS","DEM",21,878,8,1818937,40170.98,451.62,"748"
"47263","2018","12","55","GO","PSL",1,173,17,4331733,35135.2,4666.32,"468"
"22732","2018","12","55","BA","PT",68,1060,39,10185417,38638.99,195.77,"247"
"122501","2018","12","55","RJ","PCdoB",10,933,46,12141145,35388.11,16234,"1292"
"140751","2018","12","55","RR","PSDB",54,2496,8,299558,45240.67,426.71,"1456"
"132188","2019","1","55","RN","PSD",36,1775,8,2327451,42360.13,13924.37,"1283"
"39359","2019","1","55","ES","PCdoB",10,947,10,2653536,37052.05,133.06,"391"
"149855","2019","1","55","RS","PT",68,1619,31,8392033,40504.04,10756.63,"1462"
"85811","2019","1","55","PA","PP",38,1592,17,5188450,41855.59,10500,"799"
"72363","2019","1","55","MS","PDT",20,878,8,1818937,40170.98,4858.85,"690"
"176534","2019","1","55","SP","PL",34,873,70,31998432,36671.67,965.92,"1683"
"62350","2019","1","55","MG","PSDB",54,624,53,15248681,35720.85,429.5,"610"
"67570","2019","2","56","MG","NOVO",8,624,53,15700966,35720.85,5000,"676"
"80907","2019","2","56","PA","PSD",35,1592,17,5499283,41855.59,269.68,"785"
"172869","2019","2","56","SP","PROS",8,873,70,33040411,36671.67,506.37,"1722"
"55729","2019","2","56","MA","PATRIOTA",9,1524,18,4537237,41779.83,817.3,"523"
"80686","2019","2","56","PA","PSOL",10,1592,17,5499283,41855.59,1975,"778"
"27396","2019","2","56","CE","PT",54,1687,22,6344483,42079.91,29410,"288"
"43173","2019","2","56","GO","PDT",28,173,17,4454497,35135.2,2382.39,"412"
"1561","2019","2","56","AC","MDB",34,2246,8,547680,44260.6,5844.1,"17"
"30894","2019","3","56","CE","PSB",32,1687,22,6344483,42079.91,12528.99,"339"
"154380","2019","3","56","RS","NOVO",8,1619,31,8354732,40504.04,110.64,"1589"
"116017","2019","3","56","PR","PV",4,1081,30,7971087,38500,3495,"1140"
"171825","2019","3","56","SP","PSB",32,873,70,33040411,36671.67,3500,"1807"
"97068","2019","3","56","PE","PCdoB",10,1657,25,6570072,41304.94,15807.94,"1076"
"56584","2019","3","56","MA","PP",38,1524,18,4537237,41779.83,6000,"566"
"166939","2019","3","56","SE","UNIÃO",52,1292,8,1577058,39767.4,2405.84,"1733"
"56278","2019","3","56","MA","PL",33,1524,18,4537237,41779.83,25000,"558"
"11769","2019","4","56","AP","PP",38,1791,8,512110,43002.92,4000,"144"
"16152","2019","4","56","BA","AVANTE",7,1060,39,10393170,38638.99,8000,"194"
"133341","2019","4","56","RN","UNIÃO",52,1775,8,2373619,42360.13,150,"1388"
"140179","2019","4","56","RO","PL",33,1900,8,1175733,43300.63,3800,"1457"
"66787","2019","4","56","MG","PT",54,624,53,15700966,35720.85,3573.81,"710"
"50711","2019","4","56","MA","MDB",34,1524,18,4537237,41779.83,498.27,"541"
"116316","2019","4","56","PR","CIDADANIA",8,1081,30,7971087,38500,1466.2,"1175"
"95132","2019","4","56","PE","PT",54,1657,25,6570072,41304.94,4514.79,"1046"
"96416","2019","5","56","PE","REPUBLICANOS",30,1657,25,6570072,41304.94,378,"1091"
"24189","2019","5","56","BA","MDB",34,1060,39,10393170,38638.99,15000,"258"
"103628","2019","5","56","PI","PT",54,1313,10,2370894,40599.91,9291.96,"1122"
"165680","2019","5","56","SE","PT",54,1292,8,1577058,39767.4,5956.83,"1758"
"129722","2019","5","56","RJ","PCdoB",10,933,46,12408340,35388.11,131.56,"1336"
"103582","2019","5","56","PI","REPUBLICANOS",30,1313,10,2370894,40599.91,13000,"1120"
"111007","2019","5","56","PR","PT",54,1081,30,7971087,38500,214.47,"1160"
"15765","2019","5","56","BA","REPUBLICANOS",30,1060,39,10393170,38638.99,456.1,"187"
"145749","2019","6","56","RS","PTB",10,1619,31,8354732,40504.04,2807.52,"1543"
"44421","2019","6","56","GO","MDB",34,173,17,4454497,35135.2,1227.63,"476"
"145873","2019","6","56","RS","PTB",10,1619,31,8354732,40504.04,4348.13,"1548"
"92125","2019","6","56","PB","UNIÃO",52,1716,12,2867649,41660.7,10250,"963"
"103835","2019","6","56","PI","PT",54,1313,10,2370894,40599.91,9091.96,"1115"
"116261","2019","6","56","PR","PSD",35,1081,30,7971087,38500,24410,"1170"
"34550","2019","6","56","DF","PP",38,0,8,2084356,30416.8,10600,"360"
"44683","2019","6","56","GO","PSD",35,173,17,4454497,35135.2,487.7,"480"
"77009","2019","7","56","MT","PL",33,873,8,2330281,39056.17,1183.69,"804"
"96925","2019","7","56","PE","PSD",35,1657,25,6570072,41304.94,857.82,"1055"
"117626","2019","7","56","PR","PDT",28,1081,30,7971087,38500,4000,"1167"
"134902","2019","7","56","RN","UNIÃO",52,1775,8,2373619,42360.13,1606.2,"1406"
"50315","2019","7","56","MA","PATRIOTA",9,1524,18,4537237,41779.83,734.99,"509"
"171870","2019","7","56","SP","PSC",8,873,70,33040411,36671.67,1200,"1834"
"81250","2019","7","56","PA","PL",33,1592,17,5499283,41855.59,1143.77,"835"
"68485","2019","7","56","MG","UNIÃO",52,624,53,15700966,35720.85,12490.63,"724"
"66042","2019","8","56","MG","AVANTE",7,624,53,15700966,35720.85,10786.26,"691"
"118353","2019","8","56","PR","REPUBLICANOS",30,1081,30,7971087,38500,1591.8,"1212"
"38045","2019","8","56","ES","PP",38,947,10,2754728,37052.05,12333.27,"394"
"97052","2019","8","56","PE","SOLIDARIEDADE",13,1657,25,6570072,41304.94,1282.54,"1078"
"9177","2019","8","56","AM","UNIÃO",52,1932,8,2428098,43198.26,4000,"96"
"81322","2019","8","56","PA","PT",54,1592,17,5499283,41855.59,1464.73,"865"
"1306","2019","8","56","AC","UNIÃO",52,2246,8,547680,44260.6,7500,"11"
"142531","2019","8","56","RR","REPUBLICANOS",30,2496,8,333464,45240.67,15000,"1505"
"44460","2019","9","56","GO","PL",33,173,17,4454497,35135.2,198.45,"453"
"152623","2019","9","56","RS","PSD",35,1619,31,8354732,40504.04,10180,"1587"
"126741","2019","9","56","RJ","REPUBLICANOS",30,933,46,12408340,35388.11,2802.17,"1258"
"129227","2019","9","56","RJ","PP",38,933,46,12408340,35388.11,1384.98,"1325"
"130989","2019","9","56","RJ","SOLIDARIEDADE",13,933,46,12408340,35388.11,345.5,"1369"
"181378","2019","9","56","TO","PSC",8,620,8,1039439,39131.75,8500,"1931"
"27030","2019","9","56","CE","PDT",28,1687,22,6344483,42079.91,4191.17,"282"
"130618","2019","9","56","RJ","PTB",10,933,46,12408340,35388.11,10000,"1356"
"153229","2019","10","56","RS","PSB",32,1619,31,8354732,40504.04,101.09,"1572"
"152405","2019","10","56","RS","PL",33,1619,31,8354732,40504.04,3682.63,"1554"
"93738","2019","10","56","PE","CIDADANIA",8,1657,25,6570072,41304.94,3269.99,"992"
"60965","2019","10","56","MG","REPUBLICANOS",30,624,53,15700966,35720.85,2261.16,"619"
"564","2019","10","56","AC","PROS",8,2246,8,547680,44260.6,6500,"5"
"41706","2019","10","56","ES","PSB",32,947,10,2754728,37052.05,101.27,"403"
"55730","2019","10","56","MA","REPUBLICANOS",30,1524,18,4537237,41779.83,31000,"550"
"181914","2019","10","56","TO","PL",33,620,8,1039439,39131.75,5866.4,"1913"
"24165","2019","11","56","BA","MDB",34,1060,39,10393170,38638.99,650.81,"205"
"140262","2019","11","56","RO","PL",33,1900,8,1175733,43300.63,164,"1414"
"94129","2019","11","56","PE","PDT",28,1657,25,6570072,41304.94,19171.01,"977"
"64095","2019","11","56","MG","UNIÃO",52,624,53,15700966,35720.85,496.5,"627"
"64418","2019","11","56","MG","PL",33,624,53,15700966,35720.85,1452.06,"634"
"95701","2019","11","56","PE","PP",38,1657,25,6570072,41304.94,11900,"1016"
"154288","2019","11","56","RS","PT",54,1619,31,8354732,40504.04,12175.1,"1572"
"81628","2019","11","56","PA","PP",38,1592,17,5499283,41855.59,6000,"850"
"81902","2019","12","56","PA","PSDB",29,1592,17,5499283,41855.59,7467.73,"777"
"90984","2019","12","56","PB","PL",33,1716,12,2867649,41660.7,1272.67,"832"
