"","ano","mes","legislatura","uf","partido","representatividade","distancia","vagas","eleitores","cota","valor","orig.id"
"12051","2019","12","56","AP","PSB",32,1791,8,512110,43002.92,21500,"118"
"140118","2019","12","56","RO","PP",38,1900,8,1175733,43300.63,129.7,"1291"
"167805","2019","12","56","SP","PL",33,873,70,33040411,36671.67,105.8,"1589"
"64671","2019","12","56","MG","AVANTE",7,624,53,15700966,35720.85,2109.3,"564"
"1699","2019","12","56","AC","PDT",28,2246,8,547680,44260.6,2000,"15"
"25162","2020","1","56","BA","PP",38,1060,39,10393170,38638.99,12500,"220"
"26275","2020","1","56","BA","PV",4,1060,39,10393170,38638.99,7939.14,"259"
"9798","2020","1","56","AM","PL",33,1932,8,2428098,43198.26,444.26,"97"
"83748","2020","1","56","PA","PSB",32,1592,17,5499283,41855.59,1324.12,"823"
"182157","2020","1","56","TO","UNIÃO",52,620,8,1039439,39131.75,593.29,"1720"
"117209","2020","1","56","PR","PL",33,1081,30,7971087,38500,6960.37,"1064"
"180985","2020","1","56","TO","PT",54,620,8,1039439,39131.75,7500,"1696"
"167434","2020","2","56","SP","UNIÃO",52,873,70,33040411,36671.67,948.75,"1729"
"171752","2020","2","56","SP","UNIÃO",52,873,70,33040411,36671.67,5676.7,"1779"
"16976","2020","2","56","BA","PV",4,1060,39,10393170,38638.99,4889.2,"200"
"127771","2020","2","56","RJ","PSOL",10,933,46,12408340,35388.11,358.86,"1250"
"44579","2020","2","56","GO","PATRIOTA",9,173,17,4454497,35135.2,6000,"470"
"141573","2020","2","56","RR","UNIÃO",52,2496,8,333464,45240.67,2353.82,"1455"
"34642","2020","2","56","DF","PT",54,0,8,2084356,30416.8,1156.3,"353"
"172099","2020","2","56","SP","PSB",32,873,70,33040411,36671.67,264.77,"1789"
"117470","2020","3","56","PR","UNIÃO",52,1081,30,7971087,38500,610.14,"1124"
"110814","2020","3","56","PR","PT",54,1081,30,7971087,38500,397.4,"1080"
"166495","2020","3","56","SE","PSD",35,1292,8,1577058,39767.4,21700,"1665"
"91561","2020","3","56","PB","PP",38,1716,12,2867649,41660.7,625.4,"893"
"9434","2020","3","56","AM","UNIÃO",52,1932,8,2428098,43198.26,430,"105"
"8838","2020","3","56","AM","UNIÃO",52,1932,8,2428098,43198.26,2856,"89"
"105921","2020","3","56","PI","PP",38,1313,10,2370894,40599.91,8900,"1058"
"64863","2020","3","56","MG","PT",54,624,53,15700966,35720.85,25730.74,"615"
"73683","2020","4","56","MS","UNIÃO",52,878,8,1877982,40170.98,252.72,"544"
"134269","2020","4","56","RN","PL",33,1775,8,2373619,42360.13,782.59,"984"
"43159","2020","4","56","GO","PP",38,173,17,4454497,35135.2,86.44,"319"
"106166","2020","4","56","PI","PSD",35,1313,10,2370894,40599.91,9500,"774"
"15848","2020","4","56","BA","REPUBLICANOS",30,1060,39,10393170,38638.99,5118.25,"129"
"64632","2020","4","56","MG","PSD",35,624,53,15700966,35720.85,12200,"455"
"8988","2020","5","56","AM","PT",54,1932,8,2428098,43198.26,6417.94,"70"
"37764","2020","5","56","ES","PSC",8,947,10,2754728,37052.05,1185.13,"291"
"127287","2020","5","56","RJ","MDB",34,933,46,12408340,35388.11,272.9,"913"
"131694","2020","5","56","RJ","UNIÃO",52,933,46,12408340,35388.11,437.2,"985"
"94238","2020","5","56","PE","PDT",28,1657,25,6570072,41304.94,5188.17,"732"
"5170","2020","5","56","AL","PT",54,1485,9,2187967,40572.24,1236.17,"32"
"96084","2020","6","56","PE","PCdoB",10,1657,25,6570072,41304.94,1102.82,"790"
"182559","2020","6","56","TO","MDB",34,620,8,1039439,39131.75,251.06,"1486"
"129709","2020","6","56","RJ","PT",54,933,46,12408340,35388.11,8594,"999"
"116515","2020","6","56","PR","PL",33,1081,30,7971087,38500,1068.13,"879"
"17069","2020","6","56","BA","PODEMOS",17,1060,39,10393170,38638.99,9600,"144"
"25479","2020","6","56","BA","UNIÃO",52,1060,39,10393170,38638.99,30000,"193"
"76296","2020","7","56","MT","PP",38,873,8,2330281,39056.17,11700,"637"
"117020","2020","7","56","PR","PP",38,1081,30,7971087,38500,180,"924"
"24522","2020","7","56","BA","PV",4,1060,39,10393170,38638.99,8153.49,"172"
"117630","2020","7","56","PR","PT",54,1081,30,7971087,38500,11000,"935"
"140979","2020","7","56","RR","REDE",1,2496,8,333464,45240.67,499.73,"1159"
"173346","2020","7","56","SP","PL",33,873,70,33040411,36671.67,1625.65,"1488"
"157389","2020","7","56","SC","CIDADANIA",8,1314,16,5070212,39505.92,3293.28,"1324"
"166366","2020","8","56","SE","PP",38,1292,8,1577058,39767.4,4100,"1402"
"166765","2020","8","56","SE","PP",38,1292,8,1577058,39767.4,1656,"1411"
"137034","2020","8","56","RO","PSD",35,1900,8,1175733,43300.63,1530.48,"1163"
"6381","2020","8","56","AL","PSD",35,1485,9,2187967,40572.24,9534.65,"61"
"182873","2020","8","56","TO","PSC",8,620,8,1039439,39131.75,2000,"1577"
"67463","2020","8","56","MG","MDB",34,624,53,15700966,35720.85,5000,"588"
"162887","2020","8","56","SC","PSDB",29,1314,16,5070212,39505.92,363.23,"1383"
"24485","2020","9","56","BA","UNIÃO",52,1060,39,10393170,38638.99,3028.2,"178"
"173168","2020","9","56","SP","PT",54,873,70,33040411,36671.67,30889.84,"1513"
"117896","2020","9","56","PR","PDT",28,1081,30,7971087,38500,2245,"977"
"6342","2020","9","56","AL","PSD",35,1485,9,2187967,40572.24,9122.87,"70"
"129887","2020","9","56","RJ","PTB",10,933,46,12408340,35388.11,162.4,"1078"
"65552","2020","9","56","MG","NOVO",8,624,53,15700966,35720.85,762.04,"539"
"130447","2020","9","56","RJ","UNIÃO",52,933,46,12408340,35388.11,580.02,"1089"
"83160","2020","10","56","PA","PP",38,1592,17,5499283,41855.59,161.53,"757"
"9930","2020","10","56","AM","REPUBLICANOS",30,1932,8,2428098,43198.26,7517.41,"94"
"140522","2020","10","56","RO","PSB",32,1900,8,1175733,43300.63,896.52,"1202"
"94682","2020","10","56","PE","PSB",32,1657,25,6570072,41304.94,1078,"849"
"92269","2020","10","56","PB","PP",38,1716,12,2867649,41660.7,885.96,"796"
"173917","2020","10","56","SP","UNIÃO",52,873,70,33040411,36671.67,649,"1541"
"145847","2020","10","56","RS","PT",54,1619,31,8354732,40504.04,97.45,"1256"
"171735","2020","11","56","SP","PSDB",29,873,70,33040411,36671.67,2186.8,"1484"
"181895","2020","11","56","TO","PL",33,620,8,1039439,39131.75,116.86,"1562"
"128887","2020","11","56","RJ","PSDB",29,933,46,12408340,35388.11,20000,"1053"
"155983","2020","11","56","SC","NOVO",8,1314,16,5070212,39505.92,2500,"1330"
"162734","2020","11","56","SC","NOVO",8,1314,16,5070212,39505.92,96.61,"1387"
"139842","2020","11","56","RO","PP",38,1900,8,1175733,43300.63,3295.22,"1175"
"83151","2020","11","56","PA","MDB",34,1592,17,5499283,41855.59,3885.55,"742"
"117432","2020","12","56","PR","REPUBLICANOS",30,1081,30,7971087,38500,8016,"948"
"162385","2020","12","56","SC","PODEMOS",17,1314,16,5070212,39505.92,1800,"1354"
"67602","2020","12","56","MG","PODEMOS",17,624,53,15700966,35720.85,808.6,"574"
"119236","2020","12","56","PR","PROS",8,1081,30,7971087,38500,200,"982"
"181316","2020","12","56","TO","PT",54,620,8,1039439,39131.75,6800,"1535"
"117828","2020","12","56","PR","PV",4,1081,30,7971087,38500,1666.84,"957"
"5690","2020","12","56","AL","PV",4,1485,9,2187967,40572.24,134.56,"53"
"131516","2021","1","56","RJ","PSB",32,933,46,12408340,35388.11,1007.94,"1125"
"9830","2021","1","56","AM","PT",54,1932,8,2428098,43198.26,2189.95,"97"
"169157","2021","1","56","SP","PT",54,873,70,33040411,36671.67,18000,"1498"
"117653","2021","1","56","PR","PROS",8,1081,30,7971087,38500,198.45,"981"
"9563","2021","1","56","AM","REPUBLICANOS",30,1932,8,2428098,43198.26,1399.71,"93"
"111048","2021","1","56","PR","PSB",32,1081,30,7971087,38500,1374.9,"937"
"157831","2021","1","56","SC","MDB",34,1314,16,5070212,39505.92,1893.9,"1395"
"5417","2021","2","56","AL","REPUBLICANOS",30,1485,9,2187967,40572.24,25000,"52"
"73188","2021","2","56","MS","PP",38,878,8,1877982,40170.98,2707.29,"657"
"15701","2021","2","56","BA","PSB",32,1060,39,10393170,38638.99,6408.26,"150"
"68729","2021","2","56","MG","PSOL",10,624,53,15700966,35720.85,659.97,"643"
"2302","2021","2","56","AC","PCdoB",10,2246,8,547680,44260.6,6245.43,"33"
"15340","2021","2","56","AP","MDB",34,1791,8,512110,43002.92,22000,"141"
"166209","2021","2","56","SE","PP",38,1292,8,1577058,39767.4,1996.88,"1524"
"167626","2021","3","56","SP","PP",38,873,70,33040411,36671.67,5895.73,"1474"
"81329","2021","3","56","PA","PSOL",10,1592,17,5499283,41855.59,5000,"704"
"95227","2021","3","56","PE","PP",38,1657,25,6570072,41304.94,329,"855"
"129357","2021","3","56","RJ","PSDB",29,933,46,12408340,35388.11,5008.84,"1085"
"73140","2021","3","56","MS","PT",54,878,8,1877982,40170.98,6056.33,"629"
"81061","2021","3","56","PA","PL",33,1592,17,5499283,41855.59,8778.71,"699"
"45606","2021","3","56","GO","PP",38,173,17,4454497,35135.2,3726.16,"419"
"74495","2021","4","56","MS","PT",54,878,8,1877982,40170.98,666.62,"668"
"141203","2021","4","56","RR","UNIÃO",52,2496,8,333464,45240.67,5200.29,"1237"
"42441","2021","4","56","ES","PSB",32,947,10,2754728,37052.05,1227.94,"367"
"154724","2021","4","56","RS","PSD",35,1619,31,8354732,40504.04,1963.71,"1357"
"136563","2021","4","56","RO","PODEMOS",17,1900,8,1175733,43300.63,384.82,"1200"
"130037","2021","4","56","RJ","PSDB",29,933,46,12408340,35388.11,11800,"1113"
"180832","2021","4","56","SP","PSDB",29,873,70,33040411,36671.67,688.5,"1610"
"129980","2021","5","56","RJ","SOLIDARIEDADE",13,933,46,12408340,35388.11,2281.5,"1169"
"35003","2021","5","56","DF","REPUBLICANOS",30,0,8,2084356,30416.8,237.19,"313"
"34514","2021","5","56","DF","PP",38,0,8,2084356,30416.8,8850,"303"
"153374","2021","5","56","RS","PODEMOS",17,1619,31,8354732,40504.04,147,"1406"
"134209","2021","5","56","RN","PL",33,1775,8,2373619,42360.13,30000,"1237"
"157688","2021","5","56","SC","PSD",35,1314,16,5070212,39505.92,1987,"1491"
"67936","2021","5","56","MG","PSC",8,624,53,15700966,35720.85,12000,"628"
"131174","2021","6","56","RJ","PL",33,933,46,12408340,35388.11,23847.24,"1203"
"158086","2021","6","56","SC","UNIÃO",52,1314,16,5070212,39505.92,13277.63,"1499"
"30846","2021","6","56","CE","PP",38,1687,22,6344483,42079.91,4772.57,"306"
"142456","2021","6","56","RR","REPUBLICANOS",30,2496,8,333464,45240.67,10000,"1327"
"105146","2021","6","56","PI","PP",38,1313,10,2370894,40599.91,3888.31,"984"
"45317","2021","6","56","GO","PSB",32,173,17,4454497,35135.2,1557.06,"444"
"64816","2021","6","56","MG","PT",54,624,53,15700966,35720.85,1401.49,"573"
"2120","2021","7","56","AC","PCdoB",10,2246,8,547680,44260.6,8606.14,"27"
"153958","2021","7","56","RS","PSD",35,1619,31,8354732,40504.04,167.34,"1419"
"130850","2021","7","56","RJ","PDT",28,933,46,12408340,35388.11,7898.65,"1185"
"15774","2021","7","56","BA","PODEMOS",17,1060,39,10393170,38638.99,600,"151"
"50636","2021","7","56","MA","UNIÃO",52,1524,18,4537237,41779.83,19287.33,"461"
"14842","2021","7","56","AP","PSB",32,1791,8,512110,43002.92,6690.67,"138"
"64549","2021","7","56","MG","PSD",35,624,53,15700966,35720.85,3139.18,"561"
"134409","2021","8","56","RN","PT",54,1775,8,2373619,42360.13,11949.98,"1259"
"119627","2021","8","56","PR","PP",38,1081,30,7971087,38500,4314.02,"1105"
"95875","2021","8","56","PE","PT",54,1657,25,6570072,41304.94,14053.24,"921"
"96745","2021","8","56","PE","SOLIDARIEDADE",13,1657,25,6570072,41304.94,532.98,"944"
"43330","2021","8","56","GO","MDB",34,173,17,4454497,35135.2,428.62,"386"
"76272","2021","8","56","MT","PP",38,873,8,2330281,39056.17,5152.72,"709"
"42503","2021","8","56","ES","PSB",32,947,10,2754728,37052.05,6685.68,"371"
"81401","2021","9","56","PA","PTB",10,1592,17,5499283,41855.59,10000,"769"
"1503","2021","9","56","AC","PT",54,2246,8,547680,44260.6,4009.19,"13"
"73763","2021","9","56","MS","PSDB",29,878,8,1877982,40170.98,25160,"692"
"91005","2021","9","56","PB","REPUBLICANOS",30,1716,12,2867649,41660.7,6700,"835"
"95595","2021","9","56","PE","UNIÃO",52,1657,25,6570072,41304.94,10956.19,"933"
"119530","2021","9","56","PR","PSDB",29,1081,30,7971087,38500,12000,"1129"
"44532","2021","9","56","GO","PSD",35,173,17,4454497,35135.2,9900,"443"
"24562","2021","10","56","BA","PSD",35,1060,39,10393170,38638.99,24405.23,"220"
"92471","2021","10","56","PB","PL",33,1716,12,2867649,41660.7,27000,"862"
"6672","2021","10","56","AL","PSD",35,1485,9,2187967,40572.24,12096.71,"77"
"118054","2021","10","56","PR","CIDADANIA",8,1081,30,7971087,38500,559.77,"1083"
"173215","2021","10","56","SP","PSDB",29,873,70,33040411,36671.67,14800,"1699"
"76322","2021","10","56","MT","PT",54,873,8,2330281,39056.17,442,"717"
"165375","2021","10","56","SE","PT",54,1292,8,1577058,39767.4,8000,"1565"
"64302","2021","10","56","MG","PP",38,624,53,15700966,35720.85,476,"569"
"91491","2021","11","56","PB","PT",54,1716,12,2867649,41660.7,5385.77,"823"
"25257","2021","11","56","BA","PSB",32,1060,39,10393170,38638.99,4069.88,"222"
"151902","2021","11","56","RS","PODEMOS",17,1619,31,8354732,40504.04,5810.29,"1361"
"60815","2021","11","56","MG","PSDB",29,624,53,15700966,35720.85,22539.22,"543"
"17555","2021","11","56","BA","PSDB",29,1060,39,10393170,38638.99,15076.67,"192"
"127362","2021","11","56","RJ","SOLIDARIEDADE",13,933,46,12408340,35388.11,23163.65,"1104"
"81971","2021","11","56","PA","PTB",10,1592,17,5499283,41855.59,1722.12,"763"
"129036","2021","12","56","RJ","PCdoB",10,933,46,12408340,35388.11,1700.51,"1030"
"96220","2021","12","56","PE","PSB",32,1657,25,6570072,41304.94,26245.31,"826"
"181679","2021","12","56","TO","UNIÃO",52,620,8,1039439,39131.75,1841.18,"1558"
"76569","2021","12","56","MT","PT",54,873,8,2330281,39056.17,1553.42,"632"
"63485","2021","12","56","MG","REPUBLICANOS",30,624,53,15700966,35720.85,83.35,"481"
"167901","2021","12","56","SP","PSB",32,873,70,33040411,36671.67,300,"1446"
"9792","2021","12","56","AM","PT",54,1932,8,2428098,43198.26,5950,"83"
"17632","2022","1","56","BA","PL",33,1060,39,10393170,38638.99,839.7,"172"
"117649","2022","1","56","PR","PROS",8,1081,30,7971087,38500,5525,"980"
"80821","2022","1","56","PA","PSDB",29,1592,17,5499283,41855.59,4367.46,"680"
"127464","2022","1","56","RJ","NOVO",8,933,46,12408340,35388.11,998.57,"1035"
"24405","2022","1","56","BA","PODEMOS",17,1060,39,10393170,38638.99,289.07,"189"
"37901","2022","1","56","ES","UNIÃO",52,947,10,2754728,37052.05,7946.98,"320"
"180117","2022","1","56","SP","SOLIDARIEDADE",13,873,70,33040411,36671.67,9253.08,"1549"
"67127","2022","2","56","MG","PODEMOS",17,624,53,15700966,35720.85,1310.73,"603"
"49732","2022","2","56","MA","REPUBLICANOS",30,1524,18,4537237,41779.83,26043,"451"
"42299","2022","2","56","ES","PSC",8,947,10,2754728,37052.05,14382,"375"
"173535","2022","2","56","SP","PT",54,873,70,33040411,36671.67,1110.54,"1681"
"104030","2022","2","56","PI","REPUBLICANOS",30,1313,10,2370894,40599.91,1596.34,"977"
"127748","2022","2","56","RJ","PL",33,933,46,12408340,35388.11,648.9,"1142"
"119213","2022","2","56","PR","PSB",32,1081,30,7971087,38500,11899.32,"1092"
"5796","2022","3","56","AL","PSD",35,1485,9,2187967,40572.24,182.81,"55"
"117268","2022","3","56","PR","MDB",34,1081,30,7971087,38500,4600.21,"1056"
"66900","2022","3","56","MG","PSOL",10,624,53,15700966,35720.85,6957.65,"611"
"116333","2022","3","56","PR","PSB",32,1081,30,7971087,38500,8157.8,"1037"
"34900","2022","3","56","DF","PT",54,0,8,2084356,30416.8,437.7,"320"
"103858","2022","3","56","PI","PT",54,1313,10,2370894,40599.91,9351.37,"973"
"16037","2022","3","56","BA","REPUBLICANOS",30,1060,39,10393170,38638.99,18269.36,"162"
"26117","2022","3","56","BA","PODEMOS",17,1060,39,10393170,38638.99,745.5,"251"
"45539","2022","4","56","GO","PL",33,173,17,4454497,35135.2,260.05,"430"
"167179","2022","4","56","SP","CIDADANIA",8,873,70,33040411,36671.67,21992.74,"1557"
"91305","2022","4","56","PB","REPUBLICANOS",30,1716,12,2867649,41660.7,14027.36,"811"
"50282","2022","4","56","MA","UNIÃO",52,1524,18,4537237,41779.83,31303.49,"441"
"151857","2022","4","56","RS","MDB",34,1619,31,8354732,40504.04,16000,"1362"
"44570","2022","4","56","GO","MDB",34,173,17,4454497,35135.2,7579.99,"413"
"134225","2022","4","56","RN","PSB",32,1775,8,2373619,42360.13,1531.41,"1229"
"43965","2022","5","56","GO","UNIÃO",52,173,17,4454497,35135.2,9044.59,"402"
"73198","2022","5","56","MS","PSD",35,878,8,1877982,40170.98,78.73,"684"
"16935","2022","5","56","BA","PSDB",29,1060,39,10393170,38638.99,5000,"171"
"35334","2022","5","56","DF","PP",38,0,8,2084356,30416.8,2000,"326"
"169290","2022","5","56","SP","MDB",34,873,70,33040411,36671.67,3243.84,"1642"
"154519","2022","5","56","RS","NOVO",8,1619,31,8354732,40504.04,115.42,"1443"
"154144","2022","5","56","RS","PSB",32,1619,31,8354732,40504.04,5821.04,"1428"
"155058","2022","6","56","RS","PT",54,1619,31,8354732,40504.04,27760.27,"1329"
"71071","2022","6","56","MS","PP",38,878,8,1877982,40170.98,973.13,"600"
"15360","2022","6","56","AP","PP",38,1791,8,512110,43002.92,8002.48,"127"
"2267","2022","6","56","AC","PT",54,2246,8,547680,44260.6,953.91,"30"
"95305","2022","6","56","PE","PODEMOS",17,1657,25,6570072,41304.94,394.21,"847"
"15346","2022","6","56","AP","PL",33,1791,8,512110,43002.92,10800,"126"
"12464","2022","6","56","AP","PSB",32,1791,8,512110,43002.92,6296.82,"119"
"76743","2022","7","56","MT","PP",38,873,8,2330281,39056.17,1018.35,"643"
"127733","2022","7","56","RJ","PP",38,933,46,12408340,35388.11,4525.46,"1012"
"1405","2022","7","56","AC","PCdoB",10,2246,8,547680,44260.6,4347.03,"7"
"93465","2022","7","56","PE","PSB",32,1657,25,6570072,41304.94,5000,"780"
"158135","2022","7","56","SC","PL",33,1314,16,5070212,39505.92,15084.72,"1335"
"95025","2022","7","56","PE","MDB",34,1657,25,6570072,41304.94,9864.53,"810"
"65442","2022","7","56","MG","PL",33,624,53,15700966,35720.85,3571.84,"523"
"77389","2022","8","56","MT","PP",38,873,8,2330281,39056.17,22429.17,"609"
"181413","2022","8","56","TO","PSB",32,620,8,1039439,39131.75,152,"1418"
"180504","2022","8","56","SP","PSDB",29,873,70,33040411,36671.67,28980.34,"1394"
"23720","2022","8","56","BA","CIDADANIA",8,1060,39,10393170,38638.99,1372.33,"147"
"128656","2022","8","56","RJ","UNIÃO",52,933,46,12408340,35388.11,1081.24,"945"
"28216","2022","8","56","CE","PP",38,1687,22,6344483,42079.91,531.9,"235"
"110756","2022","9","56","PR","PL",33,1081,30,7971087,38500,205,"710"
"55169","2022","9","56","MA","MDB",34,1524,18,4537237,41779.83,490.11,"334"
"92912","2022","9","56","PE","PSB",32,1657,25,6570072,41304.94,21050.36,"618"
"76898","2022","9","56","MT","PP",38,873,8,2330281,39056.17,5493.81,"523"
"105912","2022","9","56","PI","PSD",35,1313,10,2370894,40599.91,14635.13,"699"
"94341","2022","10","56","PE","PSB",32,1657,25,6570072,41304.94,341.44,"820"
"154017","2022","10","56","RS","PP",38,1619,31,8354732,40504.04,113.7,"1299"
"43144","2022","10","56","GO","PP",38,173,17,4454497,35135.2,3410.56,"363"
"56703","2022","10","56","MA","REPUBLICANOS",30,1524,18,4537237,41779.83,10790.98,"473"
"74263","2022","10","56","MS","PSDB",29,878,8,1877982,40170.98,11269.48,"647"
"94957","2022","10","56","PE","PP",38,1657,25,6570072,41304.94,24893,"836"
"153776","2022","10","56","RS","PSB",32,1619,31,8354732,40504.04,2170.36,"1292"
"96835","2022","11","56","PE","AVANTE",7,1657,25,6570072,41304.94,4000,"877"
"27353","2022","11","56","CE","PT",54,1687,22,6344483,42079.91,153.77,"254"
"76910","2022","11","56","MT","MDB",34,873,8,2330281,39056.17,6007.66,"676"
"165718","2022","11","56","SE","UNIÃO",52,1292,8,1577058,39767.4,1920.51,"1440"
"154125","2022","11","56","RS","PSB",32,1619,31,8354732,40504.04,1234.76,"1325"
"128011","2022","11","56","RJ","MDB",34,933,46,12408340,35388.11,28672.65,"1048"
"25403","2022","11","56","BA","PP",38,1060,39,10393170,38638.99,9855.91,"216"
"140466","2022","12","56","RO","REPUBLICANOS",30,1900,8,1175733,43300.63,919.9,"1163"
"155905","2022","12","56","SC","PL",33,1314,16,5070212,39505.92,7055.69,"1319"
"142322","2022","12","56","RR","PL",33,2496,8,333464,45240.67,10247.15,"1191"
"142720","2022","12","56","RR","REDE",1,2496,8,333464,45240.67,13731.38,"1195"
"34699","2022","12","56","DF","REPUBLICANOS",30,0,8,2084356,30416.8,198.64,"279"
"26034","2022","12","56","BA","PL",33,1060,39,10393170,38638.99,6866.53,"210"
"153784","2022","12","56","RS","NOVO",8,1619,31,8354732,40504.04,1500,"1276"
"131377","2023","1","56","RJ","MDB",34,933,46,12408340,35388.11,19100,"1034"
"73797","2023","1","56","MS","PP",38,878,8,1877982,40170.98,361.63,"594"
"65601","2023","1","56","MG","REPUBLICANOS",30,624,53,15700966,35720.85,3596.53,"511"
"131304","2023","1","56","RJ","PSD",35,933,46,12408340,35388.11,21018,"1033"
"157654","2023","1","56","SC","UNIÃO",52,1314,16,5070212,39505.92,555.67,"1284"
"119294","2023","1","56","PR","PSB",32,1081,30,7971087,38500,3775,"925"
